<doc id="bv_doc_id__26_pos" attrs="word lemma type">
Partei	NOUN	Partei
erschien	VERB	erscheinen
in	ADP	in
Wien	PROPN	Wien
gemäßigt	ADV	gemäßigt
zentralistisch	ADV	zentralistisch
und	CCONJ	und
der	DET	der
Trennung	NOUN	Trennung
Wiens	PROPN	Wien
vom	ADP	von
Lande	NOUN	Land
abhold	ADV	abhold
<g/>
,	
in	ADP	in
Niederösterreich	PROPN	Niederösterreich
zu	ADP	zu
dieser	DET	dieser
Trennung	NOUN	Trennung
entschlossen	ADV	entschlossen
<g/>
,	
sonst	ADV	sonst
jedoch	ADV	jedoch
gemäßigt	ADV	gemäßigt
automomistisch	ADV	automomistisch
<g/>
,	
in	ADP	in
Oberösterreich	PROPN	Oberösterreich
und	CCONJ	und
Steiermark	PROPN	Steiermark
entschlossen	ADV	entschlossen
automomistisch	ADV	automomistisch
<g/>
,	
in	ADP	in
Kärnten	PROPN	Kärnten
und	CCONJ	und
Salzburg	PROPN	Salzburg
föderalistisch	ADV	föderalistisch
<g/>
,	
in	ADP	in
Tirol	PROPN	Tirol
separatistisch	ADV	separatistisch
und	CCONJ	und
in	ADP	in
Vorarlberg	PROPN	Vorarlberg
direkt	ADV	direkt
abfallbereit	ADV	abfallbereit
<g/>
.	
Vorweg	ADV	vorweg
war	AUX	sein
klar	ADV	klar
<g/>
,	
daß	SCONJ	daß
<g/>
,	
wenn	SCONJ	wenn
diese	DET	dieser
Gegensätze	NOUN	Gegensatz
nicht	PART	nicht
zunächst	ADV	zunächst
innerhalb	ADP	innerhalb
der	DET	der
Partei	NOUN	Partei
selbst	ADV	selbst
zum	ADP	zu
Ausgleich	NOUN	Ausgleich
kämen	VERB	kämen
<g/>
,	
sie	PRON	sie
für	ADP	für
die	DET	der
Aufgaben	NOUN	Aufgabe
einer	DET	ein
Staats-	X	Staat
und	CCONJ	und
Regierungspartei	NOUN	Regierungspartei
nicht	PART	nicht
tragfähig	ADV	tragfähig
wäre	AUX	sein
<g/>
.	
Staatssekretär	NOUN	Staatssekretär
Mayr	PROPN	Mayr
fiel	VERB	fallen
die	DET	der
schwierige	ADJ	schwierig
Funktion	NOUN	Funktion
zu	ADP	zu
<g/>
,	
vorerst	ADV	vorerst
diese	DET	dieser
Widersprüche	NOUN	Widerspruch
innerhalb	ADP	innerhalb
der	DET	der
einen	ADJ	ein
Koalitionspartei	NOUN	Koalitionspartei
auszugleichen	VERB	ausgleichen
und	CCONJ	und
sie	PRON	sie
auf	ADP	auf
eine	DET	ein
mittlere	ADJ	mittlerer
Linie	NOUN	Linie
zusammenzuführen	VERB	zusammenführen
<g/>
,	
damit	SCONJ	damit
sodann	ADV	sodann
von	ADP	von
dieser	DET	dieser
Linie	NOUN	Linie
aus	ADP	aus
Vereinbarungen	NOUN	Vereinbarung
mit	ADP	mit
der	DET	der
anderen	ADJ	anderer
Partei	NOUN	Partei
möglich	ADV	möglich
werden	AUX	werden
<g/>
.	
Staatssekretär	NOUN	Staatssekretär
Mayr	PROPN	Mayr
führte	VERB	führen
zunächst	ADV	zunächst
die	DET	der
christlichsozialen	ADJ	christlichsozial
und	CCONJ	und
großdeutschen	ADJ	großdeutsch
Vertreter	NOUN	Vertreter
der	DET	der
Länder	NOUN	Land
in	ADP	in
Salzburg	PROPN	Salzburg
zusammen	ADV	zusammen
<g/>
—	
aus	ADP	aus
den	DET	der
vorgeführten	ADJ	vorgeführt
Gründen	NOUN	Grund
ein	DET	ein
bedeutsamer	ADJ	bedeutsam
Erfolg	NOUN	Erfolg
auch	ADV	auch
für	ADP	für
die	DET	der
Republik	NOUN	Republik
und	CCONJ	und
in	ADP	in
Linz	PROPN	Linz
griffen	VERB	greifen
auch	ADV	auch
die	DET	der
sozialdemokratischen	ADJ	sozialdemokratisch
Ländervertreter	NOUN	Ländervertreter
ein	ADV	ein
<g/>
.	
So	ADV	so
wurden	AUX	werden
<g/>
—	
nicht	PART	nicht
etwa	ADV	etwa
gegen	ADP	gegen
den	DET	der
Willen	NOUN	Wille
<g/>
,	
sondern	CCONJ	sondern
mit	ADP	mit
Vorwissen	NOUN	Vorwissen
des	DET	der
Kanzlers	NOUN	Kanzler
und	CCONJ	und
unter	ADP	unter
geistiger	ADJ	geistig
Anleitung	NOUN	Anleitung
durch	ADP	durch
den	DET	der
Verfassungsreformdienst	NOUN	Verfassungsreformdienst
<g/>
-	
die	DET	der
Parteiauffassungen	NOUN	Parteiauffassung
in	ADP	in
beiden	DET	beide
Lagern	NOUN	Lager
soweit	ADV	soweit
geklärt	VERB	klären
<g/>
,	
daß	SCONJ	daß
sich	PRON	sich
die	DET	der
Parteien	NOUN	Partei
in	ADP	in
Linz	PROPN	Linz
hauptsächlich	ADV	hauptsächlich
um	ADP	um
zwei	NUM	zwei
Entwürfe	NOUN	Entwurf
gruppierten	VERB	gruppieren
<g/>
,	
die	DET	der
Christlichsozialen	NOUN	Christlichsozialen
um	ADP	um
den	DET	der
zweiten	ADJ	zweiter
Entwurf	NOUN	Entwurf
Mayr	PROPN	Mayr
und	CCONJ	und
die	DET	der
Sozialdemokraten	NOUN	Sozialdemokrat
der	DET	der
Länder	NOUN	Land
um	ADP	um
den	DET	der
Entwurf	NOUN	Entwurf
Danneberg	PROPN	Danneberg
<g/>
.	
Daß	SCONJ	daß
die	DET	der
Linzer	ADJ	Linzer
Konferenz	NOUN	Konferenz
zu	ADP	zu
positiven	ADJ	positiv
Vereinbarungen	NOUN	Vereinbarung
nicht	PART	nicht
führen	VERB	führen
konnte	AUX	können
<g/>
,	
war	AUX	sein
zu	PART	zu
erwarten	VERB	erwarten
denn	CCONJ	denn
weder	CCONJ	weder
der	DET	der
eine	PRON	einer
noch	CCONJ	noch
der	DET	der
andere	ADJ	anderer
Teil	NOUN	Teil
hatte	VERB	haben
hiezu	ADV	hiezu
die	DET	der
Vollmacht	NOUN	Vollmacht
oder	CCONJ	oder
die	DET	der
politische	ADJ	politisch
Autorität	NOUN	Autorität
<g/>
.	
Ihr	DET	ihr
nicht	PART	nicht
geringer	ADJ	gering
Gewinn	NOUN	Gewinn
aber	ADV	aber
liegt	VERB	liegen
in	ADP	in
der	DET	der
innern	ADJ	inner
Ralliierung	NOUN	Ralliierung
der	DET	der
Parteien	NOUN	Partei
selbst	ADV	selbst
<g/>
,	
in	ADP	in
der	DET	der
so	ADV	so
bewirkten	ADJ	bewirkt
Klärung	NOUN	Klärung
von	ADP	von
bis	ADP	bis
dahin	ADV	dahin
ganz	ADV	ganz
chaotischen	ADJ	chaotisch
Auffassungen	NOUN	Auffassung
und	CCONJ	und
in	ADP	in
der	DET	der
Ausschließung	NOUN	Ausschließung
der	DET	der
zahlreichen	ADJ	zahlreich
primitiven	ADJ	primitiv
Milfverständnisse	NOUN	Milfverständnis
und	CCONJ	und
Vorurteile	NOUN	Vorurteil
<g/>
,	
wie	ADP	wie
etwa	ADV	etwa
<g/>
,	
daß	SCONJ	daß
die	DET	der
Sozialdemokraten	NOUN	Sozialdemokrat
den	DET	der
Zentralismus	NOUN	Zentralismus
und	CCONJ	und
die	DET	der
Diktatur	NOUN	Diktatur
<g/>
,	
und	CCONJ	und
daß	SCONJ	daß
die	DET	der
Christlichsozialen	NOUN	Christlichsozialen
den	DET	der
Separatismus	NOUN	Separatismus
und	CCONJ	und
die	DET	der
Wirtschaftsanarchie	NOUN	Wirtschaftsanarchie
wollen	VERB	wollen
<g/>
.	
Bei	ADP	bei
dem	DET	der
von	ADP	von
lange	ADV	lange
her	ADV	her
überlieferten	ADJ	überliefert
und	CCONJ	und
in	ADP	in
jüngster	ADJ	jung
Zeit	NOUN	Zeit
fleißig	ADV	fleißig
genährten	ADJ	genährt
Milstrauen	NOUN	Milstrau
der	DET	der
Länder	NOUN	Land
gegen	ADP	gegen
die	DET	der
zentralistische	ADJ	zentralistisch
Bureaukratie	NOUN	Bureaukratie
in	ADP	in
Wien	PROPN	Wien
war	AUX	sein
ein	DET	ein
anderer	ADJ	anderer
Weg	NOUN	Weg
zur	ADP	zu
Klärung	NOUN	Klärung
als	ADP	als
der	DET	der
vonIIIunten	NOUN	vonIIIunten
auf	ADP	auf
und	CCONJ	und
von	ADP	von
innen	ADV	innen
heraus	ADP	heraus
nicht	PART	nicht
ratsam	ADV	ratsam
und	CCONJ	und
dieser	DET	dieser
der	DET	der
Demokratie	NOUN	Demokratie
angemessene	ADJ	angemessen
Weg	NOUN	Weg
hat	AUX	haben
auch	ADV	auch
zu	ADP	zu
dem	DET	der
Ziele	NOUN	Ziel
geführt	VERB	führen
<g/>
,	
der	DET	der
breitesten	ADJ	breit
Öffentlichkeit	NOUN	Öffentlichkeit
beider	DET	beide
Parteien	NOUN	Partei
eine	DET	ein
feste	ADJ	fest
Orientierung	NOUN	Orientierung
zu	PART	zu
geben	VERB	geben
<g/>
.	
Selbstverständlich	ADV	selbstverständlich
konnten	AUX	können
die	DET	der
zwei	NUM	zwei
Reichsparteitungen	NOUN	Reichsparteitung
die	DET	der
Entwürfe	NOUN	Entwurf
Mayr	PROPN	Mayr
und	CCONJ	und
Danneberg	PROPN	Danneberg
<g/>
*	
<g/>
)	
nicht	PART	nicht
einfach	ADV	einfach
übernehmen	VERB	übernehmen
<g/>
,	
schon	ADV	schon
um	SCONJ	um
sich	PRON	sich
für	ADP	für
die	DET	der
abschließenden	ADJ	abschließend
Verhandlungen	NOUN	Verhandlung
nicht	PART	nicht
zu	PART	zu
präjudizieren	VERB	präjudizieren
<g/>
,	
wohl	ADV	wohl
aber	ADV	aber
boten	VERB	boten
sie	PRON	sie
eine	DET	ein
vorzügliche	ADJ	vorzüglich
Unterlage	NOUN	Unterlage
für	ADP	für
die	DET	der
Verhandlungen	NOUN	Verhandlung
<g/>
,	
die	PRON	der
sofort	ADV	sofort
nach	ADP	nach
Linz	PROPN	Linz
zwischen	ADP	zwischen
dem	DET	der
Kanzler	NOUN	Kanzler
<g/>
,	
dem	DET	der
Vizekanzler	NOUN	Vizekanzler
und	CCONJ	und
Staatssekretär	NOUN	Staatssekretär
Mayr	PROPN	Mayr
unter	ADP	unter
ständigem	ADJ	ständig
Beirat	NOUN	Beirat
Professor	NOUN	Professor
Kelsens	PROPN	Kelsen
in	ADP	in
der	DET	der
Staatskanzlei	NOUN	Staatskanzlei
stattfanden	VERB	stattfinden
und	CCONJ	und
am	ADP	an
8.	ADJ	8.
Juni	NOUN	Juni
zum	ADP	zu
Abschluß	NOUN	Abschluß
kamen	VERB	kommen
<g/>
.	
Der	DET	der
nachfolgende	ADJ	nachfolgend
Entwurf	NOUN	Entwurf
enthält	VERB	enthalten
das	DET	der
Ergebnis	NOUN	Ergebnis
dieser	DET	dieser
Vereinbarungen	NOUN	Vereinbarung
<g/>
.	
Er	PRON	er
war	AUX	sein
bestimmt	VERB	bestimmen
<g/>
,	
einerseits	ADV	einerseits
dem	DET	der
Koalitionskomitee	NOUN	Koalitionskomitee
<g/>
,	
anderseits	ADV	anderseits
den	DET	der
Landesregierungen	NOUN	Landesregierung
vorgelegt	VERB	vorlegen
zu	PART	zu
werden	AUX	werden
<g/>
.	
Soweit	SCONJ	soweit
ein	DET	ein
einheitlicher	ADJ	einheitlich
Text	NOUN	Text
vereinbart	VERB	vereinbaren
oder	CCONJ	oder
wenigstens	ADV	wenigstens
vorläufig	ADV	vorläufig
angenommen	VERB	annehmen
wurde	AUX	werden
<g/>
—	
Vorbehalte	NOUN	Vorbehalt
wurden	AUX	werden
da	ADV	da
und	CCONJ	und
dort	ADV	dort
wohl	ADV	wohl
noch	ADV	noch
gemacht	VERB	machen
<g/>
,	
zuweilen	ADV	zuweilen
bloß	ADV	bloß
in	ADP	in
der	DET	der
Stilisierung	NOUN	Stilisierung
<g/>
—	
erscheint	VERB	erscheinen
der	DET	der
betreffende	ADJ	betreffend
Artikel	NOUN	Artikel
nur	ADV	nur
in	ADP	in
einer	DET	ein
Fassung	NOUN	Fassung
<g/>
.	
Hiebei	NOUN	Hiebei
sei	AUX	sein
ausdrücklich	ADV	ausdrücklich
hervorgehoben	VERB	hervorheben
<g/>
,	
daß	SCONJ	daß
diese	DET	dieser
Fassung	NOUN	Fassung
somit	ADV	somit
weder	CCONJ	weder
jene	PRON	jener
der	DET	der
Christlichsozialen	NOUN	Christlichsozialen
<g/>
,	
noch	CCONJ	noch
jene	PRON	jener
der	DET	der
Sozialdemokraten	NOUN	Sozialdemokrat
<g/>
,	
sondern	CCONJ	sondern
schon	ADV	schon
Kompromißfassung	NOUN	Kompromißfassung
ist	AUX	sein
und	CCONJ	und
nunmehr	ADV	nunmehr
<g/>
,	
da	SCONJ	da
die	DET	der
Koalition	NOUN	Koalition
gelöst	VERB	lösen
ist	AUX	sein
<g/>
,	
weder	CCONJ	weder
die	DET	der
eine	PRON	einer
noch	CCONJ	noch
die	DET	der
andere	ADJ	anderer
Partei	NOUN	Partei
bindet	VERB	binden
<g/>
.	
Wo	SCONJ	wo
eine	DET	ein
Vereinbarung	NOUN	Vereinbarung
nicht	PART	nicht
gelang	VERB	gelingen
<g/>
,	
sind	AUX	sein
beide	DET	beide
Fassungen	NOUN	Fassung
nebeneinander	ADV	nebeneinander
gestellt	VERB	stellen
<g/>
.	
So	ADV	so
gibt	VERB	geben
der	DET	der
Entwurf	NOUN	Entwurf
ein	DET	ein
anschauliches	ADJ	anschaulich
Bild	NOUN	Bild
<g/>
,	
wie	ADV	wie
weit	ADV	weit
die	DET	der
Arbeit	NOUN	Arbeit
gediehen	VERB	gedeihen
und	CCONJ	und
in	ADP	in
welchen	DET	welcher
Punkten	NOUN	Punkt
sie	PRON	sie
offengeblieben	VERB	offenbleiben
ist	AUX	sein
<g/>
.	
Wird	AUX	werden
die	DET	der
Aufgabe	NOUN	Aufgabe
fortgeführt	VERB	fortführen
<g/>
,	
so	ADV	so
kann	AUX	können
sie	PRON	sie
sich	PRON	sich
auf	ADP	auf
die	DET	der
Nebeneinanderstellungen	NOUN	Nebeneinanderstellung
beschränken	VERB	beschränken
<g/>
.	
Eben	ADV	eben
diese	DET	dieser
Punkte	NOUN	Punkt
zu	PART	zu
bereinigen	VERB	bereinigen
<g/>
,	
wäre	AUX	sein
Sache	NOUN	Sache
des	DET	der
Koalitionskomitees	NOUN	Koalitionskomitee
gewesen	AUX	sein
<g/>
.	
Wer	PRON	wer
die	DET	der
Unterlagen	NOUN	Unterlage
<g/>
,	
die	DET	der
Entwürfe	NOUN	Entwurf
Mayr	PROPN	Mayr
und	CCONJ	und
Danneberg	PROPN	Danneberg
<g/>
,	
mit	ADP	mit
dieser	DET	dieser
Vorlage	NOUN	Vorlage
vergleicht	VERB	vergleichen
<g/>
,	
wird	AUX	werden
bedeutsame	ADJ	bedeutsam
Änderungen	NOUN	Änderung
im	ADP	in
System	NOUN	System
wie	CCONJ	wie
in	ADP	in
der	DET	der
Ausführung	NOUN	Ausführung
wahrnehmen	VERB	wahrnehmen
<g/>
.	
Das	DET	der
erste	ADJ	erster
und	CCONJ	und
zweite	ADJ	zweiter
Haupt	NOUN	Haupt
stück	NOUN	stück
sind	AUX	sein
umgearbeitet	VERB	umarbeiten
<g/>
,	
das	DET	der
fünfte	ADJ	fünfter
Hauptstücke	NOUN	Hauptstück
über	ADP	über
die	DET	der
Gemeinden	NOUN	Gemeinde
ist	AUX	sein
neu	ADV	neu
<g/>
,	
daß	SCONJ	daß
Haupttück	NOUN	Haupttück
übe	VERB	üben
die	DET	der
Grundrechte	NOUN	Grundrecht
ist	AUX	sein
besser	ADV	gut
gegliedert	VERB	gliedern
<g/>
.	
Von	ADP	von
diesen	DET	dieser
Änderungen	NOUN	Änderung
sind	AUX	sein
zahlreiche	ADJ	zahlreicher
vereinbart	VERB	vereinbaren
<g/>
,	
das	DET	der
fünfte	ADJ	fünfter
Hauptstück	NOUN	Hauptstück
über	ADP	über
die	DET	der
Gemeinden	NOUN	Gemeinde
ist	AUX	sein
allerdings	ADV	allerdings
in	ADP	in
vollem	ADJ	voll
Umfang	NOUN	Umfang
von	ADP	von
christlichsozialer	ADJ	christlichsozial
Seite	NOUN	Seite
abgelehnt	VERB	ablehnen
<g/>
.	
Im	ADP	in
ganzen	ADJ	ganz
ist	AUX	sein
der	DET	der
bundesstaatliche	ADJ	bundesstaatlich
Charakter	NOUN	Charakter
der	DET	der
Republik	NOUN	Republik
reiner	ADV	rein
herausgearbeitet	VERB	herausarbeiten
und	CCONJ	und
besser	ADV	gut
zur	ADP	zu
Geltung	NOUN	Geltung
gebracht	VERB	bringen
als	ADP	als
in	ADP	in
Linz	PROPN	Linz
<g/>
.	
<g/>
*	
<g/>
)	
Sie	PRON	sie
sind	AUX	sein
der	DET	der
Kürze	NOUN	Kürze
halber	ADP	halber
so	ADV	so
bezeichnet	VERB	bezeichnen
<g/>
,	
weil	SCONJ	weil
sie	PRON	sie
in	ADP	in
Linz	PROPN	Linz
von	ADP	von
diesen	DET	dieser
beiden	DET	beide
Persönlichkeiten	NOUN	Persönlichkeit
vorgelegt	VERB	vorlegen
und	CCONJ	und
vertreten	VERB	vertreten
wurden	AUX	werden
<g/>
.	
Entwurf	NOUN	Entwurf
einer	DET	ein
österreichischen	ADJ	österreichisch
Verfassung	NOUN	Verfassung
<g/>
*	
<g/>
)	
<g/>
*	
<g/>
)	
Der	DET	der
Text	NOUN	Text
gibt	VERB	geben
die	DET	der
auf	ADP	auf
Grund	NOUN	Grund
der	DET	der
teilweise	ADV	teilweise
abweichenden	ADJ	abweichend
Parteientwürfe	NOUN	Parteientwurf
Mayr	PROPN	Mayr
und	CCONJ	und
Danneberg	PROPN	Danneberg
im	ADP	in
Kompromißwege	NOUN	Kompromißweg
vereinbarte	ADJ	vereinbart
Fassung	NOUN	Fassung
<g/>
.	
Wo	SCONJ	wo
eine	DET	ein
Vereinbarung	NOUN	Vereinbarung
nicht	PART	nicht
gelang	VERB	gelingen
<g/>
,	
sind	AUX	sein
zwei	NUM	zwei
Passungen	NOUN	Passung
gegenübergestellt	VERB	gegenüberstellen
<g/>
,	
links	ADV	links
die	DET	der
Fassung	NOUN	Fassung
Renner	NOUN	Renner
<g/>
,	
rechts	ADV	rechts
die	DET	der
fassung	NOUN	fassung
Mayr	PROPN	Mayr
<g/>
.	
Erstes	ADJ	erster
Hauptstück	NOUN	Hauptstück
<g/>
.	
	SPACE	 
Die	DET	der
grundlegenden	ADJ	grundlegend
Einrichtungen	NOUN	Einrichtung
Österreichs	PROPN	Österreich
<g/>
.	
Erster	ADJ	erster
Abschnitt	NOUN	Abschnitt
<g/>
.	
Der	DET	der
Bund	NOUN	Bund
<g/>
.	
Das	DET	der
Bundesgebiet	NOUN	Bundesgebiet
und	CCONJ	und
das	DET	der
Bundesvolk	NOUN	Bundesvolk
<g/>
.	
Art	NOUN	Art
.	NOUN	.
1.	ADV	1.
1.	ADV	1.
Österreich	PROPN	Österreich
ist	AUX	sein
eine	DET	ein
demokratische	ADJ	demokratisch
Republik	NOUN	Republik
<g/>
.	
2.	ADV	2.
Alle	DET	aller
öffentlichen	ADJ	öffentlich
Gewalten	NOUN	Gewalt
werden	AUX	werden
vom	ADP	von
Volke	NOUN	Volk
eingesetzt	VERB	einsetzen
und	CCONJ	und
in	ADP	in
seinem	DET	sein
Namen	NOUN	Name
ausgeübt	VERB	ausüben
<g/>
.	
Art	NOUN	Art
.	NOUN	.
2.	NUM	2.
Die	DET	der
Republik	NOUN	Republik
Österreich	PROPN	Österreich
ist	AUX	sein
ein	DET	ein
freier	ADJ	frei
Bundesstaat	NOUN	Bundesstaat
<g/>
.	
Der	DET	der
Bund	NOUN	Bund
wird	AUX	werden
gebildet	VERB	bilden
durch	ADP	durch
die	DET	der
selbstständigen	ADJ	selbstständig
Länder	NOUN	Land
<g/>
:	
Burgenland	PROPN	Burgenland
<g/>
,	
Kärnten	PROPN	Kärnten
<g/>
,	
NiederLösterreich	PROPN	NiederLösterreich
<g/>
,	
Oberösterveich	PROPN	Oberösterveich
<g/>
,	
Salzburg	PROPN	Salzburg
<g/>
,	
Steiermark	PROPN	Steiermark
<g/>
,	
Tirol	PROPN	Tirol
<g/>
,	
Vorarlberg	PROPN	Vorarlberg
und	CCONJ	und
Wien	PROPN	Wien
<g/>
(	
Bundesländer	NOUN	Bundesland
<g/>
)	
<g/>
.	
Art	NOUN	Art
.	NOUN	.
3.	NUM	3.
1.	ADV	1.
Die	DET	der
Bundesländer	NOUN	Bundesland
bilden	VERB	bilden
zusammen	ADV	zusammen
das	DET	der
Bundesgebiet	NOUN	Bundesgebiet
<g/>
.	
Es	PRON	es
steht	VERB	stehen
unter	ADP	unter
dem	DET	der
Schutze	NOUN	Schutz
des	DET	der
Bundes	NOUN	Bund
<g/>
.	
2.	ADV	2.
Änderungen	NOUN	Änderung
der	DET	der
Bundesgrenze	NOUN	Bundesgrenze
erfolgen	VERB	erfolgen
<g/>
,	
soweit	SCONJ	soweit
sie	PRON	sie
nicht	PART	nicht
durch	ADP	durch
Staatsverträge	NOUN	Staatsvertrag
unmittelbar	ADV	unmittelbar
herbeigeführt	VERB	herbeiführen
werden	AUX	werden
<g/>
,	
durch	ADP	durch
Bundesverfassungsgesetz	NOUN	Bundesverfassungsgesetz
<g/>
.	
2.	ADV	2.
Eine	DET	ein
Änderung	NOUN	Änderung
des	DET	der
Bundesgebietes	NOUN	Bundesgebiet
<g/>
,	
die	PRON	der
zugleich	ADV	zugleich
eine	DET	ein
Änderung	NOUN	Änderung
eines	DET	ein
Landesgebietes	NOUN	Landesgebiet
ist	AUX	sein
<g/>
,	
ebenso	ADV	ebenso
die	DET	der
Änderung	NOUN	Änderung
einer	DET	ein
Landesgrenze	NOUN	Landesgrenze
innerhalb	ADP	innerhalb
des	DET	der
Bundesgebietes	NOUN	Bundesgebiet
kann	AUX	können
<g/>
—	
abgesehen	VERB	absehen
von	ADP	von
Friedensverträgen	NOUN	Friedensvertrag
<g/>
—	
nur	ADV	nur
durch	ADP	durch
übereinstimmende	ADJ	übereinstimmend
Verfassungsgesetze	NOUN	Verfassungsgesetz
des	DET	der
Bundes	NOUN	Bund
und	CCONJ	und
jenes	DET	jener
Landes	NOUN	Land
erfolgen	VERB	erfolgen
<g/>
,	
dessen	DET	der
Gebiet	NOUN	Gebiet
eine	DET	ein
Änderung	NOUN	Änderung
erfährt	VERB	erfahren
<g/>
.	
3.	ADV	3.
Änderungen	NOUN	Änderung
der	DET	der
Landesgrenzen	NOUN	Landesgrenze
innerhalb	ADP	innerhalb
des	DET	der
Bundesgebietes	NOUN	Bundesgebiet
können	AUX	können
entweder	CCONJ	entweder
durch	ADP	durch
Bundes-2verfassungsgesetze	NOUN	Bundes-2verfassungsgesetz
oder	CCONJ	oder
durch	ADP	durch
übereinstimmende	ADJ	übereinstimmend
einfache	ADJ	einfach
Gesetze	NOUN	Gesetz
des	DET	der
Bundes	NOUN	Bund
und	CCONJ	und
der	DET	der
Bundesländer	NOUN	Bundesland
<g/>
,	
deren	DET	der
Gebiet	NOUN	Gebiet
eine	DET	ein
Änderung	NOUN	Änderung
erfahren	VERB	erfahren
soll	AUX	sollen
<g/>
,	
vorgenommen	VERB	vornehmen
werden	AUX	werden
<g/>
.	
3.	ADV	3.
Fällt	VERB	Fällt
weg	ADV	weg
<g/>
.	
4.	ADV	4.
Wächst	VERB	Wächst
der	DET	der
Republik	NOUN	Republik
ein	DET	ein
Gebiet	NOUN	Gebiet
zu	ADP	zu
<g/>
,	
das	PRON	der
geschichtlich	ADV	geschichtlich
zu	ADP	zu
einem	DET	ein
Bundeslande	NOUN	Bundesland
gehört	VERB	gehören
hat	AUX	haben
<g/>
,	
so	ADV	so
wird	AUX	werden
es	PRON	es
diesem	DET	dieser
Lande	NOUN	Land
einverleibt	VERB	einverleiben
<g/>
.	
Art	NOUN	Art
.	NOUN	.
4.	NUM	4.
1.	ADV	1.
Wenn	SCONJ	wenn
Gemeinden	NOUN	Gemeinde
<g/>
,	
deren	DET	der
Einwohner	NOUN	Einwohner
die	DET	der
Mehrheit	NOUN	Mehrheit
in	ADP	in
einem	DET	ein
zusammenhängenden	ADJ	zusammenhängend
Gebiete	NOUN	Gebiet
bilden	VERB	bilden
<g/>
,	
es	PRON	es
beantragen	VERB	beantragen
<g/>
,	
hat	AUX	haben
in	ADP	in
diesem	DET	dieser
Gebiete	NOUN	Gebiet
eine	DET	ein
Volksabstimmung	NOUN	Volksabstimmung
darüber	ADV	darüber
stattzufinden	VERB	stattfinden
<g/>
,	
ob	SCONJ	ob
es	PRON	es
in	ADP	in
ein	DET	ein
anderes	ADJ	anderer
Bundesland	NOUN	Bundesland
einverleibt	VERB	einverleiben
werden	AUX	werden
oder	CCONJ	oder
ein	DET	ein
neues	ADJ	neu
Bundesland	NOUN	Bundesland
bilden	VERB	bilden
soll	AUX	sollen
<g/>
.	
2.	ADV	2.
Entscheidet	VERB	entscheiden
die	DET	der
Volksabstimmung	NOUN	Volksabstimmung
mit	ADP	mit
absoluter	ADJ	absolut
Mehrheit	NOUN	Mehrheit
der	DET	der
giltig	ADV	giltig
abgegebenen	ADJ	abgegeben
Stimmen	NOUN	Stimme
für	ADP	für
die	DET	der
Einverleibung	NOUN	Einverleibung
in	ADP	in
das	DET	der
angrenzende	ADJ	angrenzend
Bundesland	NOUN	Bundesland
<g/>
,	
dann	ADV	dann
vollziehen	VERB	vollziehen
die	DET	der
Gebietsänderung	NOUN	Gebietsänderung
übereinstimmende	ADJ	übereinstimmend
einfache	ADJ	einfach
Gesetze	NOUN	Gesetz
des	DET	der
Bundes	NOUN	Bund
und	CCONJ	und
des	DET	der
angrenzenden	ADJ	angrenzend
Landes	NOUN	Land
<g/>
:	
entscheidet	VERB	entscheiden
die	DET	der
Volksabstimmung	NOUN	Volksabstimmung
für	ADP	für
die	DET	der
Bildung	NOUN	Bildung
eines	DET	ein
neuen	ADJ	neu
Landes	NOUN	Land
<g/>
,	
dann	ADV	dann
wird	AUX	werden
dieses	PRON	dieser
durch	ADP	durch
einfaches	ADJ	einfach
Bundesgesetz	NOUN	Bundesgesetz
eingerichtet	VERB	einrichten
<g/>
.	
3.	ADV	3.
Über	ADP	über
Streitigkeiten	NOUN	Streitigkeit
<g/>
,	
die	PRON	der
aus	ADP	aus
der	DET	der
Auseinandersetzung	NOUN	Auseinandersetzung
zwischen	ADP	zwischen
Bundesländern	NOUN	Bundesland
über	ADP	über
Gebietsänderungen	NOUN	Gebietsänderung
entstehen	VERB	entstehen
<g/>
,	
entscheidet	VERB	entscheiden
der	DET	der
Verfassungsgerichtshof	NOUN	Verfassungsgerichtshof
<g/>
.	
Art	NOUN	Art
.	NOUN	.
5.	NUM	5.
1.	ADV	1.
Das	DET	der
Bundesgebiet	NOUN	Bundesgebiet
bildet	VERB	bilden
ein	DET	ein
einheitliches	ADJ	einheitlich
Währungs-	X	Währung
<g/>
,	
Wirtschafts-	X	Wirtschaft
und	CCONJ	und
Zollgebiet	NOUN	Zollgebiet
<g/>
.	
2.	ADV	2.
Innerhalb	ADP	innerhalb
der	DET	der
Grenzen	NOUN	Grenze
des	DET	der
Bundes	NOUN	Bund
dürfen	AUX	dürfen
keinerlei	DET	keinerlei
Zwischenzollinien	NOUN	Zwischenzollinie
oder	CCONJ	oder
sonstigen	ADJ	sonstig
Verkehrsbeschränkungen	NOUN	Verkehrsbeschränkung
errichtet	VERB	errichten
werden	AUX	werden
<g/>
.	
Art	NOUN	Art
.	NOUN	.
6.	NUM	6.
1.	ADV	1.
Jeder	DET	jeder
Landesbürger	NOUN	Landesbürger
ist	AUX	sein
Angehöriger	NOUN	angehörige
des	DET	der
Bundes	NOUN	Bund
<g/>
.	
2.	ADV	2.
Die	DET	der
Landesbürgerschaft	NOUN	Landesbürgerschaft
ist	AUX	sein
an	ADP	an
die	DET	der
