<doc id="bv_doc_id__9_pos" attrs="word lemma type">
Schulwesens	NOUN	Schulwesen
<g/>
;	
7.	ADV	7.
das	DET	der
Gewerbewesen	NOUN	Gewerbewesen
<g/>
,	
die	DET	der
öffentlichen	ADJ	öffentlich
Agentien	NOUN	Agentie
und	CCONJ	und
die	DET	der
Privatgeschäftsvermittlung	NOUN	Privatgeschäftsvermittlung
<g/>
;	
5	NUM	5
8.	ADV	8.
hinsichtlich	ADP	hinsichtlich
der	DET	der
öffentlichen	ADJ	öffentlich
Abgaben	NOUN	Abgabe
<g/>
,	
die	PRON	der
nicht	PART	nicht
ausschließlich	ADV	ausschließlich
oder	CCONJ	oder
teilweise	ADV	teilweise
für	ADP	für
den	DET	der
Bund	NOUN	Bund
eingehoben	VERB	eingehoben
werden	AUX	werden
<g/>
:	
die	DET	der
Anordnungen	NOUN	Anordnung
zur	ADP	zu
Verhinderung	NOUN	Verhinderung
von	ADP	von
Doppelbesteuerungen	NOUN	Doppelbesteuerung
oder	CCONJ	oder
sonstigen	ADJ	sonstig
übermäßigen	ADJ	übermäßig
Belastungen	NOUN	Belastung
<g/>
,	
zur	ADP	zu
Verhinderung	NOUN	Verhinderung
von	ADP	von
Erschwerungen	NOUN	Erschwerung
des	DET	der
Verkehrs	NOUN	Verkehr
oder	CCONJ	oder
der	DET	der
wirtschaftlichen	ADJ	wirtschaftlich
Beziehungen	NOUN	Beziehung
im	ADP	in
Verhältnis	NOUN	Verhältnis
zum	ADP	zu
Ausland	NOUN	Ausland
oder	CCONJ	oder
zwischen	ADP	zwischen
den	DET	der
Ländern	NOUN	Land
und	CCONJ	und
Landesteilen	NOUN	Landesteil
zur	ADP	zu
Verhinderung	NOUN	Verhinderung
der	DET	der
übermäßigen	ADJ	übermäßig
oder	CCONJ	oder
verkehrserschwerenden	ADJ	verkehrserschwerend
Belastung	NOUN	Belastung
der	DET	der
Benutzung	NOUN	Benutzung
öffentlicher	ADJ	öffentlich
Verkehrswege	NOUN	Verkehrsweg
und	CCONJ	und
Einrichtungen	NOUN	Einrichtung
mit	ADP	mit
Gebühren	NOUN	Gebühr
und	CCONJ	und
zur	ADP	zu
Verhinderung	NOUN	Verhinderung
der	DET	der
Schädigung	NOUN	Schädigung
der	DET	der
Bundesfinanzen	NOUN	Bundesfinanz
<g/>
;	
die	DET	der
Bestimmungen	NOUN	Bestimmung
über	ADP	über
die	DET	der
Besteuerung	NOUN	Besteuerung
der	DET	der
Bundesunternehmungen	NOUN	Bundesunternehmung
<g/>
;	
9.	ADV	9.
das	DET	der
Munitions-	X	Munition
<g/>
,	
Schieß-	X	Schieß
und	CCONJ	und
Sprengmittelwesen	NOUN	Sprengmittelwesen
<g/>
,	
soweit	SCONJ	soweit
es	PRON	es
nicht	PART	nicht
dem	DET	der
Monopol	NOUN	Monopol
unterliegt	VERB	unterliegen
<g/>
,	
sowie	CCONJ	sowie
das	DET	der
Waffenwesen	NOUN	Waffenwesen
<g/>
;	
das	DET	der
Kraftfahrwesen	NOUN	Kraftfahrwesen
<g/>
;	
10.	ADV	10.
das	DET	der
Wasserrecht	NOUN	Wasserrecht
und	CCONJ	und
das	DET	der
Elektrizitätswesen	NOUN	Elektrizitätswesen
<g/>
;	
11.	ADV	11.
das	DET	der
Gesundheitswesen	NOUN	Gesundheitswesen
mit	ADP	mit
Ausnahme	NOUN	Ausnahme
der	DET	der
Heil-	X	Heil
und	CCONJ	und
Pflegeanstalten	NOUN	Pflegeanstalt
und	CCONJ	und
Ambulatorien	NOUN	Ambulatorium
<g/>
,	
des	DET	der
Kurorte-	X	Kurorte
<g/>
,	
Leichen-	X	Leiche
und	CCONJ	und
Begräbniswesens	NOUN	Begräbniswesen
sowie	CCONJ	sowie
des	DET	der
Gemeindesanitätsdienstes	NOUN	Gemeindesanitätsdienst
und	CCONJ	und
Rettungswesens	NOUN	Rettungswesen
<g/>
;	
das	DET	der
Volkswohnungs-	X	Volkswohnung
und	CCONJ	und
Volkspflegestättenwesen	NOUN	Volkspflegestättenwesen
<g/>
;	
das	DET	der
Veterinärwesen	NOUN	Veterinärwesen
<g/>
;	
12.	ADV	12.
das	DET	der
Verwaltungs-	X	Verwaltung
und	CCONJ	und
das	DET	der
Verwalttungsstrafverfahren	NOUN	Verwalttungsstrafverfahren
einschließlich	ADP	einschließlich
der	DET	der
Zwangsvollstreckung	NOUN	Zwangsvollstreckung
sowie	CCONJ	sowie
die	DET	der
allgemeinen	ADJ	allgemein
Bestimmungen	NOUN	Bestimmung
des	DET	der
Verwaltungsstrafrechtes	NOUN	Verwaltungsstrafrecht
in	ADP	in
Angelegenheiten	NOUN	Angelegenheit
<g/>
,	
deren	DET	der
Vollziehung	NOUN	Vollziehung
den	DET	der
Ländern	NOUN	Land
zusteht	VERB	zustehen
<g/>
.	
<g/>
(	
2	NUM	2
<g/>
)	
Die	DET	der
Durchführungsverordnungen	NOUN	Durchführungsverordnung
zu	ADP	zu
den	DET	der
nach	ADP	nach
dem	DET	der
ersten	ADJ	erster
Absatze	NOUN	Absatz
ergehenden	ADJ	ergehend
Gesetzen	NOUN	Gesetz
sind	AUX	sein
<g/>
,	
soweit	SCONJ	soweit
in	ADP	in
diesen	DET	dieser
Gesetzen	NOUN	Gesetz
nicht	PART	nicht
anderes	PRON	anderer
bestimmt	VERB	bestimmen
ist	AUX	sein
<g/>
,	
vom	ADP	von
Bunde	NOUN	Bund
zu	PART	zu
erlassen	VERB	erlassen
<g/>
.	
<g/>
(	
3	NUM	3
<g/>
)	
Die	DET	der
allgemein	ADV	allgemein
anerkannten	ADJ	anerkannt
Regeln	NOUN	Regel
des	DET	der
Völkerrechtes	NOUN	Völkerrecht
gelten	VERB	gelten
als	ADP	als
Bestandteile	NOUN	Bestandteil
des	DET	der
Bundesrechts	NOUN	Bundesrecht
Artikel	NOUN	Artikel
12.	NUM	12.
<g/>
(	
1	ADV	1
<g/>
)	
Lediglich	ADV	lediglich
die	DET	der
Regelung	NOUN	Regelung
der	DET	der
Grundsätze	NOUN	Grundsatz
obliegt	VERB	obliegen
der	DET	der
Bundesgesetzgebung	NOUN	Bundesgesetzgebung
für	ADP	für
<g/>
:	
1.	ADV	1.
die	DET	der
Organisation	NOUN	Organisation
der	DET	der
Verwaltung	NOUN	Verwaltung
in	ADP	in
den	DET	der
Ländern	NOUN	Land
<g/>
;	
2.	ADV	2.
das	DET	der
Verhältnis	NOUN	Verhältnis
zwischen	ADP	zwischen
Schule	NOUN	Schule
und	CCONJ	und
Kirche	NOUN	Kirche
<g/>
;	
die	DET	der
Errichtung	NOUN	Errichtung
und	CCONJ	und
Erhaltung	NOUN	Erhaltung
von	ADP	von
mittleren	ADJ	mittlerer
und	CCONJ	und
niederen	ADJ	nieder
Unterrichtsanstalten	NOUN	Unterrichtsanstalt
<g/>
;	
den	DET	der
Privatunterricht	NOUN	Privatunterricht
und	CCONJ	und
das	DET	der
Privatschulwesen	NOUN	Privatschulwesen
<g/>
;	
das	DET	der
Volksbildungswesen	NOUN	Volksbildungswesen
<g/>
;	
3.	ADV	3.
das	DET	der
Armenwesen	NOUN	Armenwesen
<g/>
;	
die	DET	der
Bevölkerungspolitik	NOUN	Bevölkerungspolitik
<g/>
;	
die	DET	der
Mutterschafts-	X	Mutterschaft
<g/>
,	
Säuglings-	X	Säuglings
und	CCONJ	und
Jugendfürsorge	NOUN	Jugendfürsorge
<g/>
:	
das	DET	der
Heil-	X	Heil
und	CCONJ	und
Pflegeanstaltenwesen	NOUN	Pflegeanstaltenwesen
einschließlich	ADP	einschließlich
der	DET	der
Ambularien	NOUN	Ambularie
<g/>
;	
die	DET	der
Ausgrabung	NOUN	Ausgrabung
und	CCONJ	und
Überführung	NOUN	Überführung
von	ADP	von
Leichen	NOUN	Leiche
<g/>
;	
4.	ADV	4.
die	DET	der
Einrichtungen	NOUN	Einrichtung
zum	ADP	zu
Schutze	NOUN	Schutz
der	DET	der
Gesellschaft	NOUN	Gesellschaft
gegen	ADP	gegen
verbrecherische	ADJ	verbrecherisch
<g/>
,	
verwahrloste	ADJ	verwahrlost
oder	CCONJ	oder
sonst	ADV	sonst
gefährliche	ADJ	gefährlich
Personen	NOUN	Person
<g/>
,	
wie	ADP	wie
Zwangsarbeits-	X	Zwangsarbeit
und	CCONJ	und
ähnliche	ADJ	ähnlich
Anstalten	NOUN	Anstalt
<g/>
;	
die	DET	der
Abschiebung	NOUN	Abschiebung
und	CCONJ	und
Abschaffung	NOUN	Abschaffung
aus	ADP	aus
einem	PRON	einer
in	ADP	in
ein	DET	ein
anderes	ADJ	anderer
Land	NOUN	Land
<g/>
;	
6	NUM	6
5.	ADV	5.
die	DET	der
öffentlichen	ADJ	öffentlich
Einrichtungen	NOUN	Einrichtung
zur	ADP	zu
außergerichtlichen	ADJ	außergerichtlich
Vermittlung	NOUN	Vermittlung
von	ADP	von
Streitigkeiten	NOUN	Streitigkeit
<g/>
;	
6.	ADV	6.
das	DET	der
Arbeiterrecht	NOUN	Arbeiterrecht
und	CCONJ	und
den	DET	der
Arbeiter-	X	Arbeiter
und	CCONJ	und
Angestelltenschutz	NOUN	Angestelltenschutz
<g/>
,	
soweit	SCONJ	soweit
es	PRON	es
sich	PRON	sich
um	ADP	um
land-	X	land
und	CCONJ	und
forstwirtschaftliche	ADJ	forstwirtschaftlich
Arbeiter	NOUN	Arbeiter
und	CCONJ	und
Angestellte	NOUN	angestellter
handelt	VERB	handeln
<g/>
;	
7.	ADV	7.
die	DET	der
beruflichen	ADJ	beruflich
Vertretungen	NOUN	Vertretung
auf	ADP	auf
land-	X	land
und	CCONJ	und
forstwirtschaftlichem	ADJ	forstwirtschaftlich
Gebiete	NOUN	Gebiet
<g/>
;	
8.	ADV	8.
die	DET	der
Bodenreform	NOUN	Bodenreform
<g/>
(	
agrarische	ADJ	agrarisch
Operationen	NOUN	Operation
<g/>
,	
Wiederbesiedlung	NOUN	Wiederbesiedlung
usw.	ADV	usw.
<g/>
)	
und	CCONJ	und
die	DET	der
Bodenentschuldung	NOUN	Bodenentschuldung
<g/>
;	
das	DET	der
Forstwesen	NOUN	Forstwesen
einschließlich	ADP	einschließlich
des	DET	der
Triftwesens	NOUN	Triftwesen
<g/>
,	
jedoch	ADV	jedoch
mit	ADP	mit
Ausnahme	NOUN	Ausnahme
der	DET	der
Forst-	X	Forst
und	CCONJ	und
Weideservituten	NOUN	Weideservitut
<g/>
;	
den	DET	der
Schutz	NOUN	Schutz
der	DET	der
Pflanzen	NOUN	Pflanze
gegen	ADP	gegen
Krankheiten	NOUN	Krankheit
und	CCONJ	und
Schädlinge	NOUN	Schädling
<g/>
;	
9.	ADV	9.
das	DET	der
Dienstrecht	NOUN	Dienstrecht
der	DET	der
Lehrpersonen	NOUN	Lehrperson
an	ADP	an
mittleren	ADJ	mittlerer
Unterrichtsanstalten	NOUN	Unterrichtsanstalt
und	CCONJ	und
der	DET	der
Angestellten	NOUN	angestellter
jener	DET	jener
Landesbehörden	NOUN	Landesbehörde
<g/>
,	
die	PRON	der
auch	ADV	auch
Bundesangelegenheiten	NOUN	Bundesangelegenheit
zu	PART	zu
besorgen	VERB	besorgen
haben	AUX	haben
<g/>
,	
einschließlich	ADP	einschließlich
der	DET	der
Regelung	NOUN	Regelung
des	DET	der
im	ADP	in
Einvernehmen	NOUN	Einvernehmen
der	DET	der
in	ADP	in
Betracht	NOUN	Betracht
kommenden	ADJ	kommend
Länder	NOUN	Land
zu	PART	zu
vollziehenden	ADJ	vollziehend
Dienstwechsels	NOUN	Dienstwechsel
von	ADP	von
Land	NOUN	Land
zu	ADP	zu
Land	NOUN	Land
<g/>
.	
<g/>
(	
2	NUM	2
<g/>
)	
Die	DET	der
Entscheidung-	NOUN	Entscheidung-
oberster	ADJ	oberster
Instanz	NOUN	Instanz
in	ADP	in
Angelegenheiten	NOUN	Angelegenheit
der	DET	der
Bodenreform	NOUN	Bodenreform
<g/>
(	
erster	ADJ	erster
Absatz	NOUN	Absatz
<g/>
,	
Punkt	NOUN	Punkt
8)	NUM	8)
wird	AUX	werden
einer	DET	ein
vom	ADP	von
Bunde	NOUN	Bund
eingesetzten	ADJ	eingesetzt
<g/>
,	
aus	ADP	aus
Richtern	NOUN	Richter
<g/>
,	
Verwaltungsbeamten	NOUN	Verwaltungsbeamter
und	CCONJ	und
Sachverständigen	NOUN	sachverständige
bestehenden	ADJ	bestehend
Kommission	NOUN	Kommission
übertragen	VERB	übertragen
<g/>
.	
Artikel	NOUN	Artikel
13.	NUM	13.
<g/>
(	
1	NUM	1
<g/>
)	
Wenn	SCONJ	wenn
eine	DET	ein
Angelegenheit	NOUN	Angelegenheit
nicht	PART	nicht
ausdrücklich	ADV	ausdrücklich
durch	ADP	durch
die	DET	der
Bundesverfassung	NOUN	Bundesverfassung
der	DET	der
Gesetzgebung	NOUN	Gesetzgebung
oder	CCONJ	oder
auch	ADV	auch
der	DET	der
Vollziehung	NOUN	Vollziehung
des	DET	der
Bundes	NOUN	Bund
übertragen	VERB	übertragen
ist	AUX	sein
<g/>
,	
verbleibt	VERB	verbleiben
sie	PRON	sie
im	ADP	in
Wirkungsbereiche	NOUN	Wirkungsbereich
der	DET	der
Länder	NOUN	Land
<g/>
.	
Soferne	SCONJ	Soferne
jedoch	ADV	jedoch
in	ADP	in
solchen	DET	solcher
Angelegenheiten	NOUN	Angelegenheit
ein	DET	ein
Akt	NOUN	Akt
der	DET	der
vollziehenden	ADJ	vollziehend
Gewalt	NOUN	Gewalt
für	ADP	für
mehrere	DET	mehrere
Länder	NOUN	Land
Rechtswirksamkeit	NOUN	Rechtswirksamkeit
äußern	VERB	äußern
soll	AUX	sollen
<g/>
,	
geht	VERB	gehen
die	DET	der
Zuständigkeit	NOUN	Zuständigkeit
für	ADP	für
diesen	DET	dieser
Vollzugsakt	NOUN	Vollzugsakt
auf	ADP	auf
den	DET	der
Bund	NOUN	Bund
über	ADP	über
<g/>
.	
<g/>
(	
2	NUM	2
<g/>
)	
Insoweit	ADV	Insoweit
der	DET	der
Bundesgesetzgebung	NOUN	Bundesgesetzgebung
bloß	ADV	bloß
die	DET	der
Regelung	NOUN	Regelung
der	DET	der
Grundzüge	NOUN	Grundzug
vorbehalten	VERB	vorbehalten
ist	AUX	sein
<g/>
,	
obliegt	VERB	obliegen
die	DET	der
nähere	ADJ	näh
Durchführung	NOUN	Durchführung
der	DET	der
Landesgesetzgebung	NOUN	Landesgesetzgebung
innerhalb	ADP	innerhalb
des	DET	der
bundesgesetzlich	ADV	bundesgesetzlich
festgelegten	ADJ	festgelegt
Rahmens	NOUN	Rahmen
<g/>
.	
<g/>
(	
3	NUM	3
<g/>
)	
Die	DET	der
Länder	NOUN	Land
sind	AUX	sein
im	ADP	in
Bereiche	NOUN	Bereich
ihres	DET	ihr
Gesetzgebungsrechtes	NOUN	Gesetzgebungsrecht
befugt	VERB	befugen
<g/>
,	
die	DET	der
zur	ADP	zu
Regelung	NOUN	Regelung
des	DET	der
Gegenstandes	NOUN	Gegenstand
erforderlichen	ADJ	erforderlich
Bestimmungen	NOUN	Bestimmung
auch	ADV	auch
auf	ADP	auf
dem	DET	der
Gebiete	NOUN	Gebiet
des	DET	der
Straf-	X	Straf
und	CCONJ	und
Zivilrechtes	NOUN	Zivilrecht
zu	PART	zu
treffen	VERB	treffen
<g/>
.	
Insbesondere	ADV	insbesondere
gilt	VERB	gelten
dies	PRON	dieser
auch	ADV	auch
für	ADP	für
die	DET	der
Angelegenheiten	NOUN	Angelegenheit
der	DET	der
Landeskultur	NOUN	Landeskultur
<g/>
,	
wie	ADP	wie
Höferecht	NOUN	Höferecht
<g/>
,	
Anerbenrecht	NOUN	Anerbenrecht
<g/>
,	
Jagd	NOUN	Jagd
<g/>
,	
Fischerei	NOUN	Fischerei
<g/>
,	
landwirtschaftliche	ADJ	landwirtschaftlich
Dienstverträge	NOUN	Dienstvertrag
und	CCONJ	und
Zusammenlegung	NOUN	Zusammenlegung
von	ADP	von
Grundstücken	NOUN	Grundstück
und	CCONJ	und
Neuordnung	NOUN	Neuordnung
der	DET	der
Agrargemeinschaften	NOUN	Agrargemeinschaft
<g/>
.	
<g/>
(	
4	NUM	4
<g/>
)	
Im	ADP	in
Zweifel	NOUN	Zweifel
geht	VERB	gehen
Bundesrecht	NOUN	Bundesrecht
vor	ADP	vor
Landesrecht	NOUN	Landesrecht
<g/>
.	
Artikel	NOUN	Artikel
14.	NUM	14.
<g/>
(	
1	NUM	1
<g/>
)	
Durch	ADP	durch
die	DET	der
Bestimmungen	NOUN	Bestimmung
der	DET	der
Artikel	NOUN	Artikel
10	NUM	10
bis	CCONJ	bis
13	NUM	13
über	ADP	über
die	DET	der
Zuständigkeit	NOUN	Zuständigkeit
in	ADP	in
Gesetzgebung	NOUN	Gesetzgebung
und	CCONJ	und
Vollziehung	NOUN	Vollziehung
wird	AUX	werden
die	DET	der
Stellung	NOUN	Stellung
des	DET	der
Bundes	NOUN	Bund
als	ADP	als
Träger	NOUN	Träger
von	ADP	von
Privatrechten	NOUN	Privatrecht
<g/>
(	
Eigentümer	NOUN	Eigentümer
<g/>
,	
Unternehmer	NOUN	Unternehmer
<g/>
,	
Pächter	NOUN	Pächter
usw.	ADV	usw.
<g/>
)	
in	ADP	in
keiner	DET	kein
Weise	NOUN	Weise
berührt	VERB	berühren
<g/>
.	
7(2	NUM	7(2
<g/>
)	
Ebenso	ADV	ebenso
bleibt	VERB	bleiben
es	PRON	es
dem	DET	der
Bunde	NOUN	Bund
auch	ADV	auch
unbenommen	ADV	unbenommen
<g/>
,	
zur	ADP	zu
Förderung	NOUN	Förderung
des	DET	der
wirtschaftlichen	ADJ	wirtschaftlich
und	CCONJ	und
kulturellen	ADJ	kulturell
Lebens	NOUN	Leben
auf	ADP	auf
allen	DET	aller
Gebieten	NOUN	Gebiet
Unternehmungen	NOUN	Unternehmung
und	CCONJ	und
Einrichtungen	NOUN	Einrichtung
zu	PART	zu
schaffen	VERB	schaffen
und	CCONJ	und
zu	PART	zu
erhalten	VERB	erhalten
<g/>
,	
Veranstaltungen	NOUN	Veranstaltung
zu	PART	zu
treffen	VERB	treffen
und	CCONJ	und
finanzielle	ADJ	finanziell
Mittel	NOUN	Mittel
zur	ADP	zu
Verfügung	NOUN	Verfügung
zu	PART	zu
stellen	VERB	stellen
<g/>
.	
<g/>
(	
3	NUM	3
<g/>
)	
Der	DET	der
Bund	NOUN	Bund
kann	AUX	können
in	ADP	in
allen	DET	aller
diesen	DET	dieser
Rechtsbeziehungen	NOUN	Rechtsbeziehung
durch	ADP	durch
die	DET	der
Landesgesetzgebung	NOUN	Landesgesetzgebung
niemals	ADV	niemals
ungünstiger	ADV	ungünstig
gestellt	VERB	stellen
werden	AUX	werden
als	ADP	als
das	DET	der
betreffende	ADJ	betreffend
Land	NOUN	Land
selbst	ADV	selbst
<g/>
.	
Zweiter	ADJ	zweiter
Abschnitt	NOUN	Abschnitt
<g/>
.	
Von	ADP	von
der	DET	der
Gesetzgebung	NOUN	Gesetzgebung
des	DET	der
Bundes	NOUN	Bund
<g/>
.	
A.	X	A.
Der	DET	der
Bundestag	NOUN	Bundestag
<g/>
.	
Artikel	NOUN	Artikel
15.	NUM	15.
Die	DET	der
gesetzgebende	ADJ	gesetzgebend
Gewalt	NOUN	Gewalt
des	DET	der
Bundes	NOUN	Bund
übt	VERB	üben
der	DET	der
vom	ADP	von
ganzen	ADJ	ganz
Bundesvolk	NOUN	Bundesvolk
gewählte	ADJ	gewählt
Bundestag	NOUN	Bundestag
gemeinsam	ADV	gemeinsam
mit	ADP	mit
dem	DET	der
von	ADP	von
den	DET	der
Landtagen	NOUN	Landtag
gewählten	ADJ	gewählt
Bundesrate	NOUN	Bundesrat
aus	ADP	aus
<g/>
.	
Artikel	NOUN	Artikel
16.	NUM	16.
<g/>
(	
1	NUM	1
<g/>
)	
Der	DET	der
Sitz	NOUN	Sitz
des	DET	der
Bundestages	NOUN	Bundestag
ist	AUX	sein
die	DET	der
Bundeshauptstadt	NOUN	Bundeshauptstadt
Wien	PROPN	Wien
<g/>
.	
<g/>
(	
2	NUM	2
<g/>
)	
Für	ADP	für
die	DET	der
Dauer	NOUN	Dauer
außerordentlicher	ADJ	außerordentlich
Verhältnisse	NOUN	Verhältnis
kann	AUX	können
der	DET	der
Bundespräsident	NOUN	Bundespräsident
auf	ADP	auf
Antrag	NOUN	Antrag
der	DET	der
Bundesregierung	NOUN	Bundesregierung
den	DET	der
Bundestag	NOUN	Bundestag
in	ADP	in
einen	DET	ein
anderen	ADJ	anderer
Ort	NOUN	Ort
des	DET	der
Bundesgebietes	NOUN	Bundesgebiet
berufen	VERB	berufen
<g/>
.	
Artikel	NOUN	Artikel
17.	NUM	17.
<g/>
(	
1	NUM	1
<g/>
)	
Der	DET	der
Bundestag	NOUN	Bundestag
allein	ADV	allein
hat	VERB	haben
das	DET	der
Recht	NOUN	Recht
<g/>
,	
Krieg	NOUN	Krieg
zu	PART	zu
erklären	VERB	erklären
<g/>
.	
<g/>
(	
2	NUM	2
<g/>
)	
Der	DET	der
Abschluß	NOUN	Abschluß
von	ADP	von
Staatsverträgen	NOUN	Staatsvertrag
ist	AUX	sein
Sache	NOUN	Sache
des	DET	der
Bundes	NOUN	Bund
<g/>
.	
Beziehen	VERB	beziehen
sie	PRON	sie
sich	PRON	sich
auf	ADP	auf
Gegenstände	NOUN	Gegenstand
<g/>
,	
welche	PRON	welcher
der	DET	der
Gesetzgebung	NOUN	Gesetzgebung
vorbehalten	VERB	vorbehalten
sind	AUX	sein
<g/>
,	
bedürfen	VERB	bedürfen
sie	PRON	sie
der	DET	der
Genehmigung	NOUN	Genehmigung
durch	ADP	durch
den	DET	der
Bundestag	NOUN	Bundestag
und	CCONJ	und
den	DET	der
Bundesrat	NOUN	Bundesrat
<g/>
.	
<g/>
(	
3	NUM	3
<g/>
)	
Wenn	SCONJ	wenn
zur	ADP	zu
Durchführung	NOUN	Durchführung
von	ADP	von
Staatsverträgen	NOUN	Staatsvertrag
gesetzliche	ADJ	gesetzlich
Maßnahmen	NOUN	Maßnahme
im	ADP	in
Wirkungskreise	NOUN	Wirkungskreis
der	DET	der
Länder	NOUN	Land
erforderlich	ADV	erforderlich
sind	AUX	sein
<g/>
,	
so	ADV	so
haben	AUX	haben
die	DET	der
Länder	NOUN	Land
die	DET	der
betreffenden	ADJ	betreffend
Gesetze	NOUN	Gesetz
zu	PART	zu
erlassen	VERB	erlassen
<g/>
;	
kommt	VERB	kommen
ein	DET	ein
Land	NOUN	Land
dieser	DET	dieser
Verpflichtung	NOUN	Verpflichtung
nicht	PART	nicht
rechtzeitig	ADV	rechtzeitig
nach	ADP	nach
<g/>
,	
so	ADV	so
geht	VERB	gehen
die	DET	der
Zuständigkeit	NOUN	Zuständigkeit
zur	ADP	zu
Erlassung	NOUN	Erlassung
des	DET	der
Gesetzes	NOUN	Gesetz
auf	ADP	auf
den	DET	der
Bund	NOUN	Bund
über	ADP	über
<g/>
.	
<g/>
(	
4	NUM	4
<g/>
)	
Ebenso	ADV	ebenso
hat	VERB	haben
der	DET	der
Bund	NOUN	Bund
in	ADP	in
Durchführung	NOUN	Durchführung
von	ADP	von
Verträgen	NOUN	Vertrag
und	CCONJ	und
Übereinkommen	NOUN	übereinkommen
mit	ADP	mit
fremden	ADJ	fremd
Staaten	NOUN	Staat
das	DET	der
Überwachungsrecht	NOUN	Überwachungsrecht
auch	ADV	auch
in	ADP	in
solchen	DET	solcher
Angelegenheiten	NOUN	Angelegenheit
<g/>
,	
die	PRON	der
zum	ADP	zu
selbständigen	ADJ	selbständig
Wirkungskreise	NOUN	Wirkungskreis
der	DET	der
Länder	NOUN	Land
gehören	VERB	gehören
<g/>
.	
Hiebei	NOUN	Hiebei
stehen	VERB	stehen
dem	DET	der
Bunde	NOUN	Bund
die	DET	der
gleichen	ADJ	gleich
Rechte	NOUN	Recht
gegenüber	ADP	gegenüber
der	DET	der
Landesverwaltung	NOUN	Landesverwaltung
zu	ADP	zu
<g/>
,	
wie	ADP	wie
bei	ADP	bei
den	DET	der
Angelegenheiten	NOUN	Angelegenheit
des	DET	der
übertragenen	ADJ	übertragen
Wirkungskreises	NOUN	Wirkungskreis
<g/>
.	
Artikel	NOUN	Artikel
18.	NUM	18.
Dem	DET	der
Bundestag	NOUN	Bundestag
allein	ADV	allein
obliegt	VERB	obliegen
die	DET	der
jährliche	ADJ	jährlich
Bewilligung	NOUN	Bewilligung
des	DET	der
Bundesbudgets	NOUN	Bundesbudget
<g/>
,	
die	DET	der
Aufnahme	NOUN	Aufnahme
und	CCONJ	und
Konvertierung	NOUN	Konvertierung
von	ADP	von
Bundesanleihen	NOUN	Bundesanleihe
<g/>
,	
die	DET	der
Erteilung	NOUN	Erteilung
der	DET	der
Entlastung	NOUN	Entlastung
an	ADP	an
die	DET	der
Bundesregierung	NOUN	Bundesregierung
auf	ADP	auf
Grund	NOUN	Grund
des	DET	der
geprüften	ADJ	geprüft
und	CCONJ	und
bewilligten	ADJ	bewilligt
Bundesrechnungsabschlusses	NOUN	Bundesrechnungsabschluß
<g/>
(	
Artikel	NOUN	Artikel
106	NUM	106
<g/>
)	
und	CCONJ	und
die	DET	der
Verfügung	NOUN	Verfügung
über	ADP	über
das	DET	der
Bundesvermögen	NOUN	Bundesvermögen
<g/>
.	
Artikel	NOUN	Artikel
19.	NUM	19.
<g/>
(	
1	NUM	1
<g/>
)	
Der	DET	der
Bundestag	NOUN	Bundestag
wird	AUX	werden
vom	ADP	von
Bundesvolke	NOUN	Bundesvolke
auf	ADP	auf
Grund	NOUN	Grund
des	DET	der
gleichen	ADJ	gleich
<g/>
,	
direkten	ADJ	direkt
<g/>
,	
geheimen	ADJ	geheim
und	CCONJ	und
persönlichen	ADJ	persönlich
Wahlrechtes	NOUN	Wahlrecht
der	DET	der
über	ADV	über
20	NUM	20
Jahre	NOUN	Jahr
alten	ADJ	alt
Männer	NOUN	Mann
und	CCONJ	und
Frauen	NOUN	Frau
nach	ADP	nach
den	DET	der
Grundsätzen	NOUN	Grundsatz
der	DET	der
Verhältniswahl	NOUN	Verhältniswahl
gewählt	VERB	wählen
<g/>
.	
<g/>
(	
2	NUM	2
<g/>
)	
Der	DET	der
Wahltag	NOUN	Wahltag
muß	AUX	müssen
ein	DET	ein
Sonntag	NOUN	Sonntag
oder	CCONJ	oder
ein	DET	ein
anderer	ADJ	anderer
öffentlicher	ADJ	öffentlich
Ruhetag	NOUN	Ruhetag
sein	AUX	sein
<g/>
.	
<g/>
(	
3	NUM	3
<g/>
)	
Wählbar	ADV	Wählbar
ist	AUX	sein
jeder	DET	jeder
Wahlberechtigte	NOUN	wahlberechtigte
<g/>
,	
der	PRON	der
das	DET	der
29.	ADJ	29.
Lebensjahr	NOUN	Lebensjahr
überschritten	VERB	überschreiten
hat	AUX	haben
<g/>
.	
<g/>
(	
4	NUM	4
<g/>
)	
Alle	DET	aller
zum	ADP	zu
Bundestag	NOUN	Bundestag
Wahlberechtigten	NOUN	wahlberechtigte
sind	AUX	sein
in	ADP	in
einer	DET	ein
Bürgerliste	NOUN	Bürgerliste
zu	PART	zu
verzeichnen	VERB	verzeichnen
<g/>
;	
die	DET	der
Burgerliste	NOUN	Burgerliste
bildet	VERB	bilden
die	DET	der
Grundlage	NOUN	Grundlage
für	ADP	für
die	DET	der
Wahl	NOUN	Wahl
zum	ADP	zu
Bundestag	NOUN	Bundestag
<g/>
,	
zu	ADP	zu
den	DET	der
Landtagen	NOUN	Landtag
und	CCONJ	und
zu	ADP	zu
allen	DET	aller
anderen	ADJ	anderer
allgemeinen	ADJ	allgemein
politischen	ADJ	politisch
Vertretungskörpern	NOUN	Vertretungskörper
<g/>
.	
<g/>
(	
5	NUM	5
