<doc id="bv_doc_id__10_pos" attrs="word lemma type">
etwas	DET	etwas
anderes	PRON	anderer
vorstellt	VERB	vorstellen
<g/>
,	
die	PRON	der
aber	ADV	aber
je	ADV	je
nach	ADP	nach
Verschiedenheit	NOUN	Verschiedenheit
der	DET	der
Gebiete	NOUN	Gebiet
anders	ADV	anders
behandelt	VERB	behandeln
werden	AUX	werden
muß	AUX	müssen
<g/>
,	
denn	CCONJ	denn
Wiener-Neustadt	PROPN	Wiener-Neustadt
ist	AUX	sein
nicht	PART	nicht
Lungau	PROPN	Lungau
<g/>
.	
Die	DET	der
Föderalisierung	NOUN	Föderalisierung
hat	VERB	haben
ja	ADV	ja
eben	ADV	eben
gerade	ADV	gerade
den	DET	der
Zweck	NOUN	Zweck
<g/>
,	
die	DET	der
Unterschiede	NOUN	Unterschied
in	ADP	in
den	DET	der
wirtschaftlichen	ADJ	wirtschaftlich
und	CCONJ	und
politischen	ADJ	politisch
Verhältnissen	NOUN	Verhältnis
innerhalb	ADP	innerhalb
des	DET	der
Bundesgebietes	NOUN	Bundesgebiet
zu	PART	zu
berücksichtigen	VERB	berücksichtigen
und	CCONJ	und
es	PRON	es
ist	AUX	sein
daher	ADV	daher
die	DET	der
Breisgabe	NOUN	Breisgabe
und	CCONJ	und
Uebertragung	NOUN	Uebertragung
der	DET	der
Kompetenz	NOUN	Kompetenz
in	ADP	in
diesem	DET	dieser
Belange	NOUN	Belang
an	ADP	an
den	DET	der
Bund	NOUN	Bund
der	DET	der
Natur	NOUN	Natur
der	DET	der
Föderalisierung	NOUN	Föderalisierung
widersprechend	ADV	widersprechend
und	CCONJ	und
unter	ADP	unter
allen	DET	aller
Umständen	NOUN	Umstand
zu	PART	zu
vermeiden	VERB	vermeiden
<g/>
.	
Ganz	ADV	ganz
abgesehen	VERB	absehen
davon	ADV	davon
<g/>
,	
daß	SCONJ	daß
eine	DET	ein
derartige	ADJ	derartig
Verfügung	NOUN	Verfügung
die	DET	der
vollständige	ADJ	vollständig
Verwüstung	NOUN	Verwüstung
und	CCONJ	und
Lahmlaung	NOUN	Lahmlaung
der	DET	der
Verwaltung	NOUN	Verwaltung
und	CCONJ	und
die	DET	der
Zertrümmerung	NOUN	Zertrümmerung
der	DET	der
Länder	NOUN	Land
bedeuten	VERB	bedeuten
würde	AUX	werden
<g/>
.	
Schließlich	ADV	schließlich
wäre	AUX	sein
im	ADP	in
Zusammenhange	NOUN	Zusammenhang
mit	ADP	mit
der	DET	der
Kompetenz-Abgrenzung	NOUN	Kompetenz-Abgrenzung
noch	ADV	noch
die	DET	der
von	ADP	von
der	DET	der
Staatsregierung	NOUN	Staatsregierung
geplante	ADJ	geplant
Bestimmung	NOUN	Bestimmung
<g/>
.	
<g/>
„	
Bundesrecht	NOUN	Bundesrecht
bricht	VERB	brechen
Landrecht	NOUN	Landrecht
<g/>
“	
zu	PART	zu
behandeln	VERB	behandeln
<g/>
.	
Dieser	DET	dieser
Grundsatz	NOUN	Grundsatz
<g/>
,	
der	PRON	der
in	ADP	in
einem	DET	ein
bürokratisch-zentralistischem	ADJ	bürokratisch-zentralistisch
Staat	NOUN	Staat
mit	ADP	mit
einer	DET	ein
verkümmerten	ADJ	verkümmert
Landesgesetzgebung	NOUN	Landesgesetzgebung
<g/>
,	
wie	SCONJ	wie
es	PRON	es
das	DET	der
alte	ADJ	alt
Oesterreich	PROPN	Oesterreich
war	AUX	sein
<g/>
,	
seine	DET	sein
Berechtigung	NOUN	Berechtigung
haben	VERB	haben
mag	AUX	mögen
<g/>
,	
ist	AUX	sein
in	ADP	in
einem	DET	ein
Föderativstaat	NOUN	Föderativstaat
<g/>
,	
in	ADP	in
dem	PRON	der
jedes	DET	jeder
Gesetz	NOUN	Gesetz
<g/>
,	
sei	AUX	sein
es	PRON	es
nun	ADV	nun
Bundesgesetz	NOUN	Bundesgesetz
oder	CCONJ	oder
Landesgesetz	NOUN	Landesgesetz
vor	ADP	vor
dem	DET	der
Verfassungsgerichtshof	NOUN	Verfassungsgerichtshof
angefochten	VERB	angefochten
werden	AUX	werden
kann	AUX	können
<g/>
,	
zumindest	ADV	zumindest
überflüssig	ADV	überflüssig
<g/>
,	
da	SCONJ	da
im	ADP	in
Falle	NOUN	Fall
einer	DET	ein
Kollision	NOUN	Kollision
ja	ADV	ja
schließlich	ADV	schließlich
doch	ADV	doch
nur	ADV	nur
ein	DET	ein
Teil	NOUN	Teil
recht	NOUN	Recht
haben	VERB	haben
kann	AUX	können
<g/>
,	
während	SCONJ	während
der	DET	der
andere	PRON	anderer
im	ADP	in
Unrecht	NOUN	Unrecht
sein	AUX	sein
muß	AUX	müssen
<g/>
.	
Sollte	AUX	sollen
tatsächlich	ADV	tatsächlich
der	DET	der
Bund	NOUN	Bund
seine	DET	sein
Kompetenz	NOUN	Kompetenz
überschritten	VERB	überschreiten
haben	AUX	haben
<g/>
,	
dann	ADV	dann
wäre	AUX	sein
nicht	PART	nicht
einzusehen	VERB	einsehen
<g/>
,	
warum	SCONJ	warum
nicht	PART	nicht
im	ADP	in
gegebenen	ADJ	gegeben
Fall	NOUN	Fall
auch	ADV	auch
das	DET	der
Bundesgesetz	NOUN	Bundesgesetz
dem	DET	der
Landesgesetz	NOUN	Landesgesetz
unterliegen	VERB	unterliegen
soll	AUX	sollen
<g/>
.	
Es	PRON	es
muß	AUX	müssen
zwar	ADV	zwar
der	DET	der
Grundsatz	NOUN	Grundsatz
hochgehalten	VERB	hochhalten
werden	AUX	werden
<g/>
,	
daß	SCONJ	daß
dem	DET	der
Richter	NOUN	Richter
nur	ADV	nur
das	DET	der
Prüfungsrecht	NOUN	Prüfungsrecht
über	ADP	über
die	DET	der
verfassungsmäßige	ADJ	verfassungsmäßig
Kundmachung	NOUN	Kundmachung
der	DET	der
Gesetze	NOUN	Gesetz
zusteht	VERB	zustehen
<g/>
,	
aber	CCONJ	aber
es	PRON	es
kann	AUX	können
doch	ADV	doch
ebenso	ADV	ebenso
in	ADP	in
der	DET	der
Verfassung	NOUN	Verfassung
niedergelegt	VERB	niederlegen
werden	AUX	werden
<g/>
,	
daß	SCONJ	daß
<g/>
,	
falls	SCONJ	falls
ein	DET	ein
gehörig	ADV	gehörig
kundgemachtes	ADJ	kundgemacht
Bundesgesetz	NOUN	Bundesgesetz
mit	ADP	mit
einem	DET	ein
gehörig	ADV	gehörig
kundgemachten	ADJ	kundgemacht
Landesgesetz	NOUN	Landesgesetz
kollidiiert	VERB	kollidiieren
<g/>
,	
der	DET	der
Richter	NOUN	Richter
vom	ADP	von
Amts	NOUN	Amts
wegen	ADP	wegen
das	DET	der
Verfahren	NOUN	Verfahren
beim	ADP	bei
Verfassungsgerichtshof	NOUN	Verfassungsgerichtshof
über	ADP	über
die	DET	der
Verfassungsmäßigkeit	NOUN	Verfassungsmäßigkeit
des	DET	der
erwähnten	ADJ	erwähnt
Gesetzes	NOUN	Gesetz
anzurufen	VERB	anrufen
hat	AUX	haben
<g/>
.	
Dies	PRON	dieser
über	ADP	über
das	DET	der
Staatsgebiet	NOUN	Staatsgebiet
und	CCONJ	und
die	DET	der
Marktverteilung	NOUN	Marktverteilung
zwischen	ADP	zwischen
den	DET	der
Gliedstaaten	NOUN	Gliedstaat
und	CCONJ	und
dem	DET	der
Bundesstaat	NOUN	Bundesstaat
<g/>
.	
Es	PRON	es
wäre	AUX	sein
nunmehr	ADV	nunmehr
von	ADP	von
den	DET	der
Organen	NOUN	Organ
des	DET	der
Bundes	NOUN	Bund
und	CCONJ	und
zwar	ADV	zwar
zuerst	ADV	zuerst
von	ADP	von
den	DET	der
gesetzgebenden	ADJ	gesetzgebend
und	CCONJ	und
dann	ADV	dann
von	ADP	von
den	DET	der
vollziehenden	ADJ	vollziehend
zu	PART	zu
sprechen	VERB	sprechen
<g/>
.	
Zur	ADP	zu
Schaffung	NOUN	Schaffung
eines	DET	ein
Bundesgesetzes	NOUN	Bundesgesetz
soll	AUX	sollen
in	ADP	in
Hinkunft	NOUN	Hinkunft
der	DET	der
Beschluß	NOUN	Beschluß
des	DET	der
Bundestages	NOUN	Bundestag
die	DET	der
Genehmigung	NOUN	Genehmigung
des	DET	der
Bundesrates	NOUN	Bundesrat
und	CCONJ	und
die	DET	der
gehörige	ADJ	gehörig
Kundmachung	NOUN	Kundmachung
durch	ADP	durch
die	DET	der
Bundesregierung	NOUN	Bundesregierung
notwendig	ADV	notwendig
sein	AUX	sein
<g/>
,	
mit	ADP	mit
Ausnahme	NOUN	Ausnahme
der	DET	der
jährlichen	ADJ	jährlich
Bewilligung	NOUN	Bewilligung
des	DET	der
Bundesbudgets	NOUN	Bundesbudget
<g/>
,	
der	DET	der
Aufnahme	NOUN	Aufnahme
und	CCONJ	und
Konvertierung	NOUN	Konvertierung
von	ADP	von
Bundesanleihen	NOUN	Bundesanleihe
der	DET	der
Erteilung	NOUN	Erteilung
des	DET	der
Absolutoriums	NOUN	Absolutorium
an	ADP	an
die	DET	der
Bundesregierung	NOUN	Bundesregierung
auf	ADP	auf
Grund	NOUN	Grund
des	DET	der
Bundesrechnungsabschlusses	NOUN	Bundesrechnungsabschluß
<g/>
.	
Im	ADP	in
Falle	NOUN	Fall
der	DET	der
Nichtübereinstimmung	NOUN	Nichtübereinstimmung
des	DET	der
Bundestages	NOUN	Bundestag
mit	ADP	mit
dem	DET	der
Bundesrate	NOUN	Bundesrat
hat	VERB	haben
bei	ADP	bei
neuerlicher	ADJ	neuerlich
Aufrechterhaltung	NOUN	Aufrechterhaltung
des	DET	der
Beschlusses	NOUN	Beschluß
durch	ADP	durch
dem	DET	der
Bundestag	NOUN	Bundestag
eine	DET	ein
Volksabstimmung	NOUN	Volksabstimmung
zu	PART	zu
erfolgen	VERB	erfolgen
<g/>
.	
Eine	DET	ein
Volksabstimmung	NOUN	Volksabstimmung
muß	AUX	müssen
außer	ADP	außer
diesem	DET	dieser
Falle	NOUN	Fall
stattfinden	VERB	stattfinden
bei	ADP	bei
der	DET	der
Totalrevision	NOUN	Totalrevision
der	DET	der
Verfassung-	NOUN	Verfassung-
und	CCONJ	und
bei	ADP	bei
der	DET	der
teilweisen	ADJ	teilweise
Revision	NOUN	Revision
über	ADP	über
Verlangen	NOUN	verlangen
einer	DET	ein
bestimmten	ADJ	bestimmt
Anzahl	NOUN	Anzahl
von	ADP	von
Mitgliedern	NOUN	Mitglied
des	DET	der
Bundestages	NOUN	Bundestag
oder	CCONJ	oder
des	DET	der
Bundesrates	NOUN	Bundesrat
<g/>
.	
Die	DET	der
Gesetze	NOUN	Gesetz
sind	AUX	sein
kundzumachen	VERB	kundmachen
durch	ADP	durch
den	DET	der
Präsidenten	NOUN	Präsident
unter	ADP	unter
Gegenzeichnung	NOUN	Gegenzeichnung
des	DET	der
Bundeskanzlers	NOUN	Bundeskanzler
<g/>
.	
Was	PRON	was
die	PRON	der
gesetzgebenden	ADJ	gesetzgebend
Organe	NOUN	Organ
betrifft	VERB	betreffen
<g/>
,	
so	ADV	so
ist	AUX	sein
nach	ADP	nach
dem	DET	der
Regierungsentwürfe	NOUN	Regierungsentwurf
der	DET	der
Bundestag	NOUN	Bundestag
das	PRON	der
<g/>
,	
was	PRON	wer
heute	ADV	heute
die	DET	der
Nationalversammlung	NOUN	Nationalversammlung
ist	AUX	sein
<g/>
,	
während	SCONJ	während
der	DET	der
Bundesrat	NOUN	Bundesrat
eine	DET	ein
Länderkammer	NOUN	Länderkammer
darstellt	VERB	darstellen
<g/>
.	
Wir	PRON	wir
wollen	AUX	wollen
in	ADP	in
den	DET	der
weiteren	ADJ	weit
Ausführungen	NOUN	Ausführung
an	ADP	an
Stelle3des	NOUN	Stelle3des
von	ADP	von
der	DET	der
Regierung	NOUN	Regierung
vorgeschlagenen	ADJ	vorgeschlagen
Namens	NOUN	Name
<g/>
"	
Bundesrat	NOUN	Bundesrat
<g/>
"	
den	DET	der
Ausdruck	NOUN	Ausdruck
<g/>
,	
Länderkammer	NOUN	Länderkammer
gebrauchen	VERB	gebrauchen
<g/>
,	
da	SCONJ	da
der	DET	der
Name	NOUN	Name
Bundesrat	NOUN	Bundesrat
für	ADP	für
die	DET	der
Bundesregierung	NOUN	Bundesregierung
aufbewahrt	VERB	aufbewahren
werden	AUX	werden
soll	AUX	sollen
<g/>
.	
Die	DET	der
Länderkammer	NOUN	Länderkammer
soll	AUX	sollen
nach	ADP	nach
Vorschlag	NOUN	Vorschlag
der	DET	der
Regierung	NOUN	Regierung
durch	ADP	durch
jedes	DET	jeder
Land	NOUN	Land
von	ADP	von
zwei	NUM	zwei
aus	ADP	aus
dem	DET	der
Landtage	NOUN	Landtag
zu	PART	zu
wählenden	ADJ	wählend
Mitgliedern	NOUN	Mitglied
beschickt	VERB	beschicken
werden	AUX	werden
<g/>
;	
weiters	ADV	weiters
soll	AUX	sollen
jedes	DET	jeder
Land	NOUN	Land
außerdem	ADV	außerdem
für	ADP	für
eine	DET	ein
bestimmte	ADJ	bestimmt
Anzahl	NOUN	Anzahl
Einwohner	NOUN	Einwohner
eine	DET	ein
entsprechend	ADV	entsprechend
höhere	ADJ	hoch
Anzahl	NOUN	Anzahl
Mitglieder	NOUN	Mitglied
adjungiert	VERB	adjungieren
erhalten	VERB	erhalten
<g/>
.	
Dieser	DET	dieser
Vorschlag	NOUN	Vorschlag
der	DET	der
Regierung	NOUN	Regierung
ist	AUX	sein
vollständig	ADV	vollständig
unannehmbar	ADV	unannehmbar
<g/>
,	
weil	SCONJ	weil
bei	ADP	bei
einer	DET	ein
Beschickung	NOUN	Beschickung
der	DET	der
Länderkammer	NOUN	Länderkammer
hiedurch	PROPN	hiedurch
das	DET	der
wahre	ADJ	wahr
Machtverhältnis	NOUN	Machtverhältnis
der	DET	der
Parteien	NOUN	Partei
überhaupt	ADV	überhaupt
nicht	PART	nicht
zum	ADP	zu
Ausdruck	NOUN	Ausdruck
käme	VERB	kommen
<g/>
.	
Es	PRON	es
sei	AUX	sein
nur	ADV	nur
darauf	ADV	darauf
verwiesen	VERB	verweisen
<g/>
,	
daß	SCONJ	daß
bei	ADP	bei
diesem	DET	dieser
Vorgang	NOUN	Vorgang
das	DET	der
Land	NOUN	Land
Salzburg	PROPN	Salzburg
einen	DET	ein
Sozialdemokraten	NOUN	Sozialdemokrat
und	CCONJ	und
einen	DET	ein
Christlichsozialen	NOUN	Christlichsozialen
zu	PART	zu
delegieren	VERB	delegieren
hätte	AUX	haben
<g/>
,	
wodurch	SCONJ	wodurch
die	DET	der
ganzen	ADJ	ganz
freiheitlichen	ADJ	freiheitlich
Parteien	NOUN	Partei
vollständig	ADV	vollständig
ausgeschaltet	VERB	ausschalten
wären	AUX	sein
und	CCONJ	und
auch	ADV	auch
das	DET	der
Bild	NOUN	Bild
zwischen	ADP	zwischen
den	DET	der
bürgerlichem	ADJ	bürgerlich
Gruppen	NOUN	Gruppe
einerseits	ADV	einerseits
und	CCONJ	und
den	DET	der
Sozialdemokraten	NOUN	Sozialdemokrat
andererseits	ADV	andererseits
sich	PRON	sich
vollständig	ADV	vollständig
verschieben	VERB	verschieben
würde	AUX	werden
<g/>
.	
Während	SCONJ	während
nämlich	ADV	nämlich
im	ADP	in
Landtag	NOUN	Landtag
das	DET	der
Machtverhältnis	NOUN	Machtverhältnis
zwischen	ADP	zwischen
Bürgerlichen	NOUN	Bürgerlichen
und	CCONJ	und
Sozialdemokraten	NOUN	Sozialdemokrat
fast	ADV	fast
3	NUM	3
zu	ADP	zu
1	NUM	1
ist	AUX	sein
<g/>
,	
würde	AUX	werden
sich	PRON	sich
bei	ADP	bei
einer	DET	ein
derartigen	ADJ	derartig
Beschickung	NOUN	Beschickung
das	DET	der
Machtverhältnis	NOUN	Machtverhältnis
als	ADP	als
1	NUM	1
zu	ADP	zu
1	NUM	1
darstellen	VERB	darstellen
<g/>
.	
Um	SCONJ	um
wirklich	ADV	wirklich
ein	DET	ein
wahres	ADJ	wahr
Bild	NOUN	Bild
der	DET	der
Machtverhältnisse	NOUN	Machtverhältnis
zu	PART	zu
bekommen	VERB	bekommen
<g/>
,	
dürfte	AUX	dürfen
sich	PRON	sich
empfehlen	VERB	empfehlen
<g/>
,	
mindestens	ADV	mindestens
4	NUM	4
Vertreter	NOUN	Vertreter
aus	ADP	aus
jedem	DET	jeder
Landtag	NOUN	Landtag
zu	PART	zu
entsenden	VERB	entsenden
<g/>
.	
Uebrigens	PROPN	Uebrigens
möge	AUX	mögen
darauf	ADV	darauf
hingewiesen	VERB	hinweisen
werden	AUX	werden
<g/>
,	
daß	SCONJ	daß
<g/>
,	
wenn	SCONJ	wenn
die	DET	der
vorhergenannte	ADJ	vorhergenannt
Bestimmung	NOUN	Bestimmung
<g/>
,	
auf	ADP	auf
die	DET	der
sozial	ADV	sozial
demokratischen	ADJ	demokratisch
Machtverhältnisse	NOUN	Machtverhältnis
zugeschnitten	VERB	zuschneiden
<g/>
,	
für	ADP	für
sie	PRON	sie
heute	ADV	heute
das	DET	der
Günstigste	NOUN	Günstigste
darstellt	VERB	darstellen
<g/>
,	
durch	ADP	durch
eine	DET	ein
Koalition	NOUN	Koalition
der	DET	der
bürgerlichen	ADJ	bürgerlich
Parteien	NOUN	Partei
die	DET	der
Sozialdemokratie	NOUN	Sozialdemokratie
gänzlich	ADV	gänzlich
ausgeschaltet	VERB	ausschalten
werden	AUX	werden
könnte	AUX	können
<g/>
,	
was	PRON	wer
gleichfalls	ADV	gleichfalls
nicht	PART	nicht
am	ADP	an
Platze	NOUN	Platz
wäre	AUX	sein
<g/>
.	
Die	DET	der
Ländervertreter	NOUN	Ländervertreter
in	ADP	in
den	DET	der
größeren	ADJ	groß
Gliedstaaten	NOUN	Gliedstaat
einfach	ADV	einfach
durch	ADP	durch
eine	DET	ein
mathematische	ADJ	mathematisch
Aufteilung	NOUN	Aufteilung
beliebig	ADV	beliebig
zu	PART	zu
vermehren	VERB	vermehren
<g/>
,	
widerspricht	VERB	widersprechen
voll	ADV	voll
und	CCONJ	und
ganz	ADV	ganz
der	DET	der
Souveranität	NOUN	Souveranität
und	CCONJ	und
Gleichberechtigung	NOUN	Gleichberechtigung
der	DET	der
Gliedstaaten	NOUN	Gliedstaat
<g/>
.	
Wie	SCONJ	wie
es	PRON	es
aber	ADV	aber
in	ADP	in
der	DET	der
Schweiz	PROPN	Schweiz
halb-	X	halb
und	CCONJ	und
Ganzkantone	NOUN	Ganzkantone
gibt	VERB	geben
<g/>
,	
so	ADV	so
könnte	AUX	können
auch	ADV	auch
in	ADP	in
unserer	DET	unser
Länderkammer	NOUN	Länderkammer
eine	DET	ein
doppelt	ADV	doppelt
so	ADV	so
starke	ADJ	stark
Vertretung	NOUN	Vertretung
den	DET	der
Ländern	NOUN	Land
Niederösterreich	PROPN	Niederösterreich
Eberösterreich	PROPN	Eberösterreich
und	CCONJ	und
Steiermark	PROPN	Steiermark
und	CCONJ	und
der	DET	der
Bundeshauptstadt	NOUN	Bundeshauptstadt
Wien	PROPN	Wien
zugestanden	VERB	zugestehen
werden	AUX	werden
<g/>
,	
wobei	ADV	wobei
immer	ADV	immer
noch	ADV	noch
die	DET	der
Frage	NOUN	Frage
der	DET	der
Abstimmung	NOUN	Abstimmung
offen	ADV	offen
bleibt	VERB	bleiben
<g/>
,	
d.h.	PRON	d.her
ob	SCONJ	ob
die	DET	der
kleinen	ADJ	klein
Länder	NOUN	Land
eine	DET	ein
halbe	ADJ	halb
Stimme	NOUN	Stimme
und	CCONJ	und
die	DET	der
großen	ADJ	groß
Länder	NOUN	Land
eine	DET	ein
Stimme	NOUN	Stimme
abzugeben	VERB	abgeben
haben	AUX	haben
oder	CCONJ	oder
ob	SCONJ	ob
die	DET	der
einzelnen	ADJ	einzeln
Delegierten	NOUN	delegierter
personenweise	ADV	personenweise
<g/>
,	
vielleicht	ADV	vielleicht
nach	ADP	nach
Parteirichtung	NOUN	Parteirichtung
abstimmen	VERB	abstimmen
sollen	AUX	sollen
<g/>
.	
Würde	AUX	werden
der	DET	der
Regierungsvorschlag	NOUN	Regierungsvorschlag
der	DET	der
zahlenmäßigen	ADJ	zahlenmäßig
Aufteilung	NOUN	Aufteilung
auf	ADP	auf
die	DET	der
Bundesländer	NOUN	Bundesland
angenommen	VERB	annehmen
<g/>
,	
so	ADV	so
wäre	AUX	sein
die	DET	der
ganze	ADJ	ganz
Länderkammer	NOUN	Länderkammer
überflüssig	ADV	überflüssig
<g/>
,	
denn	CCONJ	denn
sie	PRON	sie
würde	AUX	werden
<g/>
,	
was	PRON	was
ja	ADV	ja
ihr	DET	ihr
Hauptzweck	NOUN	Hauptzweck
ist	AUX	sein
<g/>
,	
die	DET	der
schwächeren	ADJ	schwach
Länder	NOUN	Land
vor	ADP	vor
der	DET	der
Erdrückung	NOUN	Erdrückung
durch	ADP	durch
Wien	PROPN	Wien
nicht	PART	nicht
schützen	VERB	schützen
<g/>
.	
Vielleicht	ADV	vielleicht
ist	AUX	sein
der	DET	der
gemachte	ADJ	gemacht
Vorschlag	NOUN	Vorschlag
ein	DET	ein
gangbarer	ADJ	gangbar
Mittelweg	NOUN	Mittelweg
<g/>
.	
Die	DET	der
Geschäftsführung	NOUN	Geschäftsführung
im	ADP	in
Bundestag	NOUN	Bundestag
hätte	AUX	haben
in	ADP	in
der	DET	der
Weise	NOUN	Weise
zu	PART	zu
erfolgen	VERB	erfolgen
<g/>
,	
daß	SCONJ	daß
in	ADP	in
jeder	DET	jeder
Sitzungsperiode	NOUN	Sitzungsperiode
je	ADV	je
ein	DET	ein
anderes	ADJ	anderer
Land	NOUN	Land
durch	ADP	durch
den	DET	der
ersten	ADJ	erster
und	CCONJ	und
zweiten	ADJ	zweiter
Delegierten	NOUN	delegierter
den	DET	der
Vorsitz	NOUN	Vorsitz
führt	VERB	führen
und	CCONJ	und
der	DET	der
Kanzlei	NOUN	Kanzlei
des	DET	der
Bundesrates	NOUN	Bundesrat
vorsteht	VERB	vorstehen
<g/>
.	
Die	DET	der
Hauptaufgabe	NOUN	Hauptaufgabe
der	DET	der
Länderkammer	NOUN	Länderkammer
<g/>
,	
von	ADP	von
der	DET	der
Regierung	NOUN	Regierung
<g/>
,	
Bundesrat	NOUN	Bundesrat
<g/>
"	
genannt	VERB	nennen
<g/>
,	
hat	AUX	haben
<g/>
,	
wie	SCONJ	wie
schon	ADV	schon
erwähnt	VERB	erwähnen
<g/>
,	
in	ADP	in
der	DET	der
Genehmigung	NOUN	Genehmigung
der	DET	der
Beschlüsse	NOUN	Beschluß
des	DET	der
Bundestages	NOUN	Bundestag
zu	PART	zu
stehen	VERB	stehen
<g/>
,	
die	PRON	der
einer	DET	ein
bestimmten	ADJ	bestimmt
Frist	NOUN	Frist
zu	PART	zu
erfolgen	VERB	erfolgen
haben	AUX	haben
<g/>
,	
damit	SCONJ	damit
Verschleppungen	NOUN	Verschleppung
verhindert	VERB	verhindern
werden	AUX	werden
<g/>
,	
da	SCONJ	da
in	ADP	in
einem	DET	ein
solchen	DET	solcher
Fall	NOUN	Fall
die	DET	der
Kundmachung	NOUN	Kundmachung
des	DET	der
Gesetzes	NOUN	Gesetz
auch	ADV	auch
ohne	ADP	ohne
Genehmhaltung	NOUN	Genehmhaltung
durch	ADP	durch
den	DET	der
Bundesrat	NOUN	Bundesrat
zu	PART	zu
erfolgen	VERB	erfolgen
hätte	AUX	haben
<g/>
.	
Schließlich	ADV	schließlich
soll	AUX	sollen
in	ADP	in
diesem	DET	dieser
Zusammenhang	NOUN	Zusammenhang
noch	ADV	noch
der	DET	der
Möglichkeit	NOUN	Möglichkeit
gedacht	VERB	denken
werden	AUX	werden
<g/>
,	
daß	SCONJ	daß
der	DET	der
Bundestag	NOUN	Bundestag
aufzulösen	VERB	auflösen
wäre	AUX	sein
<g/>
.	
Die	DET	der
Regierung	NOUN	Regierung
ficht	VERB	fichen
eine	DET	ein
derartige	ADJ	derartig
Auflösung	NOUN	Auflösung
durch	ADP	durch
den	DET	der
Präsidenten	NOUN	Präsident
auf	ADP	auf
Antrag	NOUN	Antrag
der	DET	der
Bundesregierung	NOUN	Bundesregierung
vor	ADP	vor
<g/>
.	
Hiezu	ADV	Hiezu
ist	AUX	sein
zu	PART	zu
bemerken	VERB	bemerken
<g/>
,	
daß	SCONJ	daß
mit	ADP	mit
Rücksicht	NOUN	Rücksicht
auf	ADP	auf
die	DET	der
Wichtigkeit	NOUN	Wichtigkeit
des	DET	der
Aktes	NOUN	Akt
wohl	ADV	wohl
die	DET	der
Zustimmung	NOUN	Zustimmung
des	DET	der
Bundesrates	NOUN	Bundesrat
in	ADP	in
Aussicht	NOUN	Aussicht
zu	PART	zu
nehmen	VERB	nehmen
wäre	AUX	sein
<g/>
.	
Nunmehr	ADV	nunmehr
kommen	VERB	kommen
wir	PRON	wir
zur	ADP	zu
Frage	NOUN	Frage
des	DET	der
Präsidenten	NOUN	Präsident
und	CCONJ	und
der	DET	der
Bundesbehörden	NOUN	Bundesbehörde
<g/>
.	
Die	DET	der
Präsidentschaft	NOUN	Präsidentschaft
<g/>
.	
Der	DET	der
bisherige	ADJ	bisherig
Zustand	NOUN	Zustand
auf	ADP	auf
diesem	DET	dieser
Gebiete	NOUN	Gebiet
ist	AUX	sein
unhaltbar	ADV	unhaltbar
und	CCONJ	und
es	PRON	es
ist	AUX	sein
ein	DET	ein
unbedingtes	ADJ	unbedingt
Erfordernis	NOUN	Erfordernis
für	ADP	für
einer	DET	ein
entsprechende	ADJ	entsprechend
Repräsentation	NOUN	Repräsentation
des	DET	der
Staates	NOUN	Staat
<g/>
,	
daß	SCONJ	daß
die	DET	der
in	ADP	in
Betracht	NOUN	Betracht
kommende	ADJ	kommend
Repräsentationsperson	NOUN	Repräsentationsperson
nicht	PART	nicht
den	DET	der
Gegenstand	NOUN	Gegenstand
des	DET	der
Parteikampfes	NOUN	Parteikampf
bilden	VERB	bilden
<g/>
,	
beziehungsweise	CCONJ	beziehungsweise
selbst	ADV	selbst
dem	DET	der
Parteikampf	NOUN	Parteikampf
führen	VERB	führen
darf	AUX	dürfen
<g/>
,	
wie	ADV	wie
es	PRON	es
auch	ADV	auch
ganz	ADV	ganz
unvereinbar	ADV	unvereinbar
ist	AUX	sein
<g/>
,	
nachmittags	ADV	nachmittags
die	DET	der
Gesandten	NOUN	gesandter
der	DET	der
ausländischen	ADJ	ausländisch
Mächte	NOUN	Macht
zu	PART	zu
empfangen	VERB	empfangen
und	CCONJ	und
abends	ADV	abends
sich	PRON	sich
in	ADP	in
Versammlungen	NOUN	Versammlung
zu	PART	zu
betätigen	VERB	betätigen
<g/>
.	
Hieraus	ADV	hieraus
ergibt	VERB	ergeben
sich	PRON	sich
vom	ADP	von
selbst	ADV	selbst
die	DET	der
Sonderung	NOUN	Sonderung
nach	ADP	nach
der	DET	der
Trennung	NOUN	Trennung
der	DET	der
Geschäfte	NOUN	Geschäft
des	DET	der
Staatsoberhauptes	NOUN	Staatsoberhaupt
von	ADP	von
den	DET	der
Geschäften	NOUN	Geschäft
des	DET	der
Präsidenten	NOUN	Präsident
des	DET	der
Bundestages	NOUN	Bundestag
<g/>
.	
Da	SCONJ	da
die	DET	der
Person	NOUN	Person
des	DET	der
Präsidenten	NOUN	Präsident
die	DET	der
Staatsautorität	NOUN	Staatsautorität
zu	PART	zu
repräsentieren	VERB	repräsentieren
hat	AUX	haben
<g/>
,	
diese	PRON	dieser
aber	ADV	aber
unserm	DET	unserm
Volke	NOUN	Volk
<g/>
,	
das	PRON	der
immer	ADV	immer
die	DET	der
Staatsautorität	NOUN	Staatsautorität
in	ADP	in
der	DET	der
geheiligten	ADJ	geheiligt
Person	NOUN	Person
des	DET	der
Kaisers	NOUN	Kaiser
verkörpert	VERB	verkörpern
sah	VERB	sehen
<g/>
,	
derzeit	ADV	derzeit
