<doc id="bv_doc_id__8" document_title="Falser Entwurf II" created_not_before="1919-10-07" created_not_after="1919-10-07" creation_year="1919" state_of_correction="text_correct" document_type="Lithographie" text_type="Verfassungsentwurf" dataset="Gesetzestexte & Entwürfe" attrs="word lemma type">
<head>
Bundesversammlung	Bundesversammlung	Gen				Fem		Sing						
und	und													
des	der	Gen	Def			Neut		Sing			Art			
Ländeshauses	Ländeshaus	Gen				Neut		Sing						
<g/>
,
insoweit	insoweit													
sie	sie	Nom				Neut		Plur	3		Prs			
nicht	nicht													
Mitglieder	Mitglied	Nom				Neut		Plur						
dieser	dieser	Gen				Fem		Sing			Dem			
Körperschaft	Körperschaft	Gen				Fem		Sing						
sind	sein						Ind	Plur	3				Pres	Fin
<g/>
,
eine	ein	Acc	Ind			Fem		Sing			Art			
beratende	beratend	Acc		Pos		Fem		Sing						
Stimme	Stimme	Acc				Fem		Sing						
und	und													
auch	auch													
das	der	Acc	Def			Neut		Sing			Art			
Recht	Recht	Acc				Neut		Sing						
<g/>
,
über	über													
einen	ein	Acc	Ind			Masc		Sing			Art			
zur	zu	Dat				Fem		Sing						
Beratung	Beratung	Dat				Fem		Sing						
gestellten	gestellt	Acc		Pos		Masc		Sing						
Gegenstand	Gegenstand	Acc				Masc		Sing						
Anträge	Antrag	Acc				Masc		Plur						
zu	zu													
stellen	stellen													Inf
<g/>
.
</p>
<head>
Artikel	Artikel	Nom				Masc		Sing						
XXXI	XXXI													
<g/>
.
</head>
<p>
Der	der	Nom	Def			Masc		Sing			Art			
Bundesrat	Bundesrat	Nom				Masc		Sing						
hat	haben						Ind	Sing	3				Pres	Fin
insbesondere	insbesondere													
folgende	folgend	Acc		Pos		Fem		Plur						
Befugnisse	Befugnis	Acc				Fem		Plur						
und	und													
<g/>
Pflichten:1.)Er
leitet	leiten						Ind	Sing	3				Pres	Fin
die	der	Acc	Def			Fem		Plur			Art			
bundesstaatlichen	bundesstaatlich	Acc		Pos		Fem		Plur						
Angelegenheiten	Angelegenheit	Acc				Fem		Plur						
gemäß	gemäß													
den	der	Dat	Def			Neut		Plur			Art			
Bundesgesetzen	Bundesgesetz	Dat				Neut		Plur						
und	und													
Bundesbeschlüssen	Bundesbeschluß	Dat				Masc		Plur						
<g/>
,
nach	nach													
Mass	Mass	Dat				Masc		Sing						
der	der	Gen	Def			Fem		Sing			Art			
im	in	Dat				Masc		Sing						
Artikel	Artikel	Dat				Masc		Sing						
XIV	XIV													
festgelegten	festgelegt	Gen		Pos		Fem		Sing						
Zuständigkeit	Zuständigkeit	Gen				Fem		Sing						
der	der	Gen	Def			Fem		Sing			Art			
<g/>
Bundesgewalt.2.)Er
hat	haben						Ind	Sing	3				Pres	Fin
die	der	Acc	Def			Fem		Sing			Art			
Beobachtung	Beobachtung	Acc				Fem		Sing						
der	der	Gen	Def			Fem		Sing			Art			
Verfassung	Verfassung	Gen				Fem		Sing						
<g/>
,
der	der	Gen	Def			Neut		Plur			Art			
Gesetze	Gesetz	Gen				Neut		Plur						
und	und													
Beschlüsse	Beschluß	Gen				Masc		Plur						
des	der	Gen	Def			Masc		Sing			Art			
Bundes	Bund	Gen				Masc		Sing						
zu	zu													
<g/>
überwachen,3.)er
schlägt	schlagen						Ind	Sing	3				Pres	Fin
der	der	Dat	Def			Fem		Sing			Art			
Bundesversammlung	Bundesversammlung	Dat				Fem		Sing						
oder	oder													
dem	der	Dat	Def			Neut		Sing			Art			
Länderhause	Länderhause	Dat				Neut		Sing						
oder	oder													
beiden	beide	Dat				Masc		Plur			Ind			
Vertretungskörpern	Vertretungskörper	Dat				Masc		Plur						
gleichzeitig	gleichzeitig			Pos										
mit	mit													
Beachtung	Beachtung	Dat				Fem		Sing						
der	der	Gen	Def			Fem		Sing			Art			
im	in	Dat				Masc		Sing						
Artikel	Artikel	Dat				Masc		Sing						
XXI	XXI													
aufgestellten	aufgestellt	Gen		Pos		Fem		Sing						
Einschränkung	Einschränkung	Gen				Fem		Sing						
Gesetze	Gesetz	Acc				Neut		Plur						
und	und													
Beschlüsse	Beschluß	Acc				Masc		Plur						
vor	vor													
und	und													
begutachtet	begutachten						Ind	Sing	3				Pres	Fin
die	der	Acc	Def			Masc		Plur			Art			
Anträge	Antrag	Acc				Masc		Plur						
<g/>
,
die	der	Nom				Masc		Plur			Rel			
von	von													
diesen	dieser	Dat				Masc		Plur			Dem			
Vertretungskörpern	Vertretungskörper	Dat				Masc		Plur						
oder	oder													
von	von													
den	der	Dat	Def			Fem		Plur			Art			
gesetzlichen	gesetzlich	Dat		Pos		Fem		Plur						
Vertretungen	Vertretung	Dat				Fem		Plur						
der	der	Gen	Def			Neut		Plur			Art			
Bundesglieder	Bundesglied	Gen				Neut		Plur						
an	an													
ihn	ihn	Acc				Masc		Sing	3		Prs			
<g/>
gelangen,4.)er
vollzieht	vollziehen						Ind	Sing	3				Pres	Fin
die	der	Acc	Def					Plur			Art			
Bundesgesetze	Bundesgesetz	Acc				Neut		Plur						
und	und													
<g/>
Beschlüsse5.)er
wahrt	wahrn						Ind	Sing	3				Pres	Fin
die	der	Acc	Def			Neut		Plur			Art			
Interessen	Interesse	Acc				Neut		Plur						
des	der	Gen	Def			Masc		Sing			Art			
Bundesstaates	Bundesstaat	Gen				Masc		Sing						
nach	nach													
aussen	aussen													
und	und													
besorgt	besorgen						Ind	Sing	3				Pres	Fin
alle	aller	Acc				Fem		Plur			Ind			
auswärtigen	auswärtig	Acc		Pos		Fem		Plur						
Angelegenheiten	Angelegenheit	Acc				Fem		Plur						
<g/>
,
er	er	Nom				Masc		Sing	3		Prs			
wacht	wachen						Ind	Sing	3				Pres	Fin
für	für													
die	der	Acc	Def			Fem		Sing			Art			
äussere	äusser	Acc		Pos		Fem		Sing						
Sicherung	Sicherung	Acc				Fem		Sing						
und	und													
für	für													
die	der	Acc	Def			Fem		Sing			Art			
Behauptung	Behauptung	Acc				Fem		Sing						
der	der	Gen	Def			Fem		Sing			Art			
Unabhängigkeit	Unabhängigkeit	Gen				Fem		Sing						
des	der	Gen	Def			Masc		Sing			Art			
Bundesstaates	Bundesstaat	Gen				Masc		Sing						
<g/>
;
er	er	Nom				Masc		Sing	3		Prs			
vertritt	vertreten						Ind	Sing	3				Pres	Fin
den	der	Acc	Def			Masc		Sing			Art			
Staat	Staat	Acc				Masc		Sing						
im	in	Dat				Masc		Sing						
Völkerbunde	Völkerbund	Dat				Masc		Sing						
<g/>
.
Die	der	Nom	Def			Neut		Plur			Art			
Länder	Land	Nom				Neut		Plur						
können	können						Ind	Plur	3				Pres	Fin
auf	auf													
ihre	ihr	Acc						Plur		Yes	Prs			
Kosten	Kosten	Acc						Plur						
den	der	Dat	Def			Fem		Plur			Art			
auswärtigen	auswärtig	Dat		Pos		Fem		Plur						
Vertretungen	Vertretung	Dat				Fem		Plur						
des	der	Gen	Def			Masc		Sing			Art			
Bundes	Bund	Gen				Masc		Sing						
wirtschaftliche	wirtschaftlich	Acc		Pos		Masc		Plur						
Vertreter	Vertreter	Acc				Masc		Plur						
zur	zu	Dat				Fem		Sing						
Wahrung	Wahrung	Dat				Fem		Sing						
ihrer	ihr	Gen				Neut		Plur		Yes	Prs			
besonderen	besonderer	Gen		Pos		Neut		Plur						
Landesinteressen	Landesinteresse	Gen				Neut		Plur						
angliedern	angliedern													Inf
<g/>
.
Diese	dieser	Nom						Plur			Dem			
sind	sein						Ind	Plur	3				Pres	Fin
sachverständige	sachverständig	Nom		Pos		Masc		Plur						
Beiräte	Beirat	Nom				Masc		Plur						
der	der	Gen	Def			Masc		Plur			Art			
Bundesvertreter	Bundesvertreter	Gen				Masc		Plur						
und	und													
Berichterstatter	Berichterstatter	Gen				Masc		Plur						
der	der	Gen	Def			Neut		Plur			Art			
sie	sie	Acc				Masc		Plur	3		Prs			
abordnenden	abordnend	Gen		Pos		Neut		Plur						
Länder	Land	Gen				Neut		Plur						
<g/>
,
mit	mit													
deren	der	Gen				Fem		Plur			Rel			
Landesregierungen	Landesregierung	Dat				Fem		Plur						
sie	sie	Nom				Neut		Plur	3		Prs			
unmittelbar	unmittelbar			Pos										
<g/>
verkehren;6.)er
sorgt	sorgen						Ind	Sing	3				Pres	Fin
für	für													
die	der	Acc	Def			Fem		Sing			Art			
öffentliche	öffentlich	Acc		Pos		Fem		Sing						
Sicherheit	Sicherheit	Acc				Fem		Sing						
im	in	Dat				Neut		Sing						
Innern	innere	Dat				Neut		Sing						
des	der	Gen	Def			Masc		Sing			Art			
Staates	Staat	Gen				Masc		Sing						
und	und													
für	für													
die	der	Acc	Def			Fem		Sing			Art			
Aufrechthaltung	Aufrechthaltung	Acc				Fem		Sing						
der	der	Gen	Def			Fem		Sing			Art			
Ruhe	Ruhe	Gen				Fem		Sing						
und	und													
Ordnung	Ordnung	Gen				Fem		Sing						
nach	nach													
Massgabe	Massgabe	Dat				Fem		Sing						
des	der	Gen	Def			Masc		Sing			Art			
Artikels	Artikel	Gen				Masc		Sing						
III.7.)er	III.7.)er													
hat	haben						Ind	Sing	3				Pres	Fin
die	der	Acc	Def			Fem		Sing			Art			
Aufsicht	Aufsicht	Acc				Fem		Sing						
über	über													
die	der	Acc	Def			Fem		Sing			Art			
Geschäftsführung	Geschäftsführung	Acc				Fem		Sing						
aller	aller	Gen						Plur			Ind			
Beamten	Beamter	Gen				Masc		Plur						
und	und													
Angestellten	angestellter	Gen						Plur						
der	der	Gen	Def			Fem		Sing			Art			
bundesstaatlichen	bundesstaatlich	Gen		Pos		Fem		Sing						
<g/>
Verwaltung,8.)er
erstattet	erstatten						Ind	Sing	3				Pres	Fin
der	der	Dat	Def			Fem		Sing			Art			
Bundesversammlung	Bundesversammlung	Dat				Fem		Sing						
bei	bei													
ihrer	ihr	Dat				Fem		Sing		Yes	Prs			
ordentlichen	ordentlich	Dat		Pos		Fem		Sing						
Tagung	Tagung	Dat				Fem		Sing						
Rechenschaft	Rechenschaft	Acc				Fem		Sing						
über	über													
seine	sein	Acc				Fem		Sing		Yes	Prs			
Tätigkeit	Tätigkeit	Acc				Fem		Sing						
<g/>
,
sowie	sowie													
einen	ein	Acc	Ind			Masc		Sing			Art			
Bericht	Bericht	Acc				Masc		Sing						
über	über													
die	der	Acc	Def			Fem		Sing			Art			
Gesamtlage	Gesamtlage	Acc				Fem		Sing						
des	der	Gen	Def			Masc		Sing			Art			
Bundesstaates	Bundesstaat	Gen				Masc		Sing						
im	in	Dat				Neut		Sing						
Innern	innere	Dat				Neut		Sing						
und	und													
nach	nach													
Aussen	Aussen	Dat				Neut		Sing						
<g/>
;
er	er	Nom				Masc		Sing	3		Prs			
hat	haben						Ind	Sing	3				Pres	Fin
auch	auch													
besondere	besonderer	Acc		Pos		Masc		Plur						
Berichte	Bericht	Acc				Masc		Plur						
zu	zu													
erstatten	erstatten													Inf
<g/>
,
wenn	wenn													
die	der	Nom	Def			Fem		Sing			Art			
Bundesversammlung	Bundesversammlung	Nom				Fem		Sing						
oder	oder													
das	der	Nom	Def			Neut		Sing			Art			
Länderhaus	Länderhaus	Nom				Neut		Sing						
es	es	Acc				Neut		Sing	3		Prs			
verlangen	verlangen						Ind	Plur	3				Pres	Fin
<g/>
.
</p>
<p>
Für	für													
seine	sein	Acc				Fem		Sing		Yes	Prs			
gesamte	gesamt	Acc		Pos		Fem		Sing						
Amtsführung	Amtsführung	Acc				Fem		Sing						
ist	sein						Ind	Sing	3				Pres	Fin
er	er	Nom				Masc		Sing	3		Prs			
der	der	Dat	Def			Fem		Sing			Art			
Bundesversammlung	Bundesversammlung	Dat				Fem		Sing						
verantwortlich	verantwortlich			Pos										
<g/>
.
</p>
<head>
Artikel	Artikel	Nom				Masc		Sing						
XXXII	XXXII													
<g/>
.
</head>
<p>
Die	der	Nom	Def			Neut		Plur			Art			
Geschäfte	Geschäft	Nom				Neut		Plur						
des	der	Gen	Def			Masc		Sing			Art			
Bundesrates	Bundesrat	Gen				Masc		Sing						
werden	werden						Ind	Plur	3				Pres	Fin
unter	unter													
die	der	Acc	Def			Neut		Plur			Art			
einzelnen	einzeln	Acc		Pos		Neut		Plur						
Mitglieder	Mitglied	Acc				Neut		Plur						
durch	durch													
Beschluß	Beschluß	Acc				Masc		Sing						
des	der	Gen	Def			Masc		Sing			Art			
Bundesrates	Bundesrat	Gen				Masc		Sing						
verteilt	verteilen													Part
<g/>
.
</p>
<head>
Artikel	Artikel	Nom				Masc		Sing						
XXXIII	XXXIII													
<g/>
.
</head>
<p>
Zur	zu	Dat				Fem		Sing						
Erledigung	Erledigung	Dat				Fem		Sing						
aller	aller	Gen				Neut		Plur			Ind			
Geschäfte	Geschäft	Gen				Neut		Plur						
des	der	Gen	Def			Masc		Sing			Art			
Bundesrates	Bundesrat	Gen				Masc		Sing						
ist	sein						Ind	Sing	3				Pres	Fin
ihm	ihm	Dat				Masc		Sing	3		Prs			
die	der	Nom	Def			Fem		Sing			Art			
Bundeskanzlei	Bundeskanzlei	Nom				Fem		Sing						
beigegeben	beigegeben													Part
<g/>
,
die	der	Nom				Fem		Sing			Rel			
unter	unter													
Aufsicht	Aufsicht	Dat				Fem		Sing						
des	der	Gen	Def			Masc		Sing			Art			
dem	der	Dat	Def			Masc		Sing			Art			
Bundesrate	Bundesrat	Dat				Masc		Sing						
verantwortlichen	verantwortlich	Gen		Pos		Masc		Sing						
Bundeskanzlers	Bundeskanzler	Gen				Masc		Sing						
die	der	Acc	Def			Neut		Plur			Art			
ihr	ihr	Dat				Fem		Sing	3		Prs			
übertragenen	übertragen	Acc		Pos		Neut		Plur						
Geschäfte	Geschäft	Acc				Neut		Plur						
zu	zu													
erledigen	erledigen													Inf
hat	haben						Ind	Sing	3				Pres	Fin
<g/>
.
</p>
<p>
Der	der	Nom	Def			Masc		Sing			Art			
Vorstand	Vorstand	Nom				Masc		Sing						
der	der	Gen	Def			Fem		Sing			Art			
Bundeskanzlei	Bundeskanzlei	Gen				Fem		Sing						
<g/>
(
Bundeskanzler	Bundeskanzler	Nom				Masc		Sing						
<g/>
)
wird	werden						Ind	Sing	3				Pres	Fin
von	von													
der	der	Dat	Def			Fem		Sing			Art			
Bundesversammlung	Bundesversammlung	Dat				Fem		Sing						
auf	auf													
die	der	Acc	Def			Fem		Sing			Art			
Dauer	Dauer	Acc				Fem		Sing						
von	von													
3	3													
Jahren	Jahr	Dat				Neut		Plur						
gleichzeitig	gleichzeitig			Pos										
mit	mit													
dem	der	Dat	Def			Masc		Sing			Art			
Bundesrate	Bundesrat	Dat				Masc		Sing						
gewählt	wählen													Part
<g/>
.
</p>
<p>
Der	der	Nom	Def			Masc		Sing			Art			
Bundeskanzler	Bundeskanzler	Nom				Masc		Sing						
bleibt	bleiben						Ind	Sing	3				Pres	Fin
auch	auch													
nach	nach													
Ablauf	Ablauf	Dat				Masc		Sing						
seiner	sein	Gen				Fem		Sing		Yes	Prs			
Amtsdauer	Amtsdauer	Gen				Fem		Sing						
im	in	Dat				Neut		Sing						
Amte	Amt	Dat				Neut		Sing						
<g/>
,
bis	bis													
die	der	Nom	Def			Fem		Sing			Art			
Uebergabe	Uebergabe	Nom				Fem		Sing						
der	der	Gen	Def			Neut		Plur			Art			
Geschäfte	Geschäft	Gen				Neut		Plur						
<g/>
(
Artikel	Artikel	Nom				Masc		Sing						
XXVII	XXVII													
<g/>
)
an	an													
seinen	sein	Acc				Masc		Sing		Yes	Prs			
Nachfolger	Nachfolger	Acc				Masc		Sing						
erfolgt	erfolgen													Part
ist	sein						Ind	Sing	3				Pres	Fin
<g/>
.
Seine	sein	Nom				Fem		Sing		Yes	Prs			
<g/>
,
sowie	sowie													
der	der	Gen	Def					Plur			Art			
übrigen	übrig	Gen		Pos				Plur						
Angestellten	angestellter	Gen						Plur						
der	der	Gen	Def			Fem		Sing			Art			
Bundeskanzlei	Bundeskanzlei	Gen				Fem		Sing						
dienstliche	dienstlich	Nom		Pos		Fem		Sing						
Stellung	Stellung	Nom				Fem		Sing						
und	und													
der	der	Nom	Def			Masc		Sing			Art			
Inhalt	Inhalt	Nom				Masc		Sing						
des	der	Gen	Def			Masc		Sing			Art			
von	von													
diesen	dieser	Dat				Fem		Plur			Dem			
Personen	Person	Dat				Fem		Plur						
abzulegenden	abzulegend	Gen		Pos		Masc		Sing						
Diensteides	Diensteid	Gen				Masc		Sing						
wird	werden						Ind	Sing	3				Pres	Fin
durch	durch													
Bundesbeamtengesetz	Bundesbeamtengesetz	Acc				Neut		Sing						
festgestellt	feststellen													Part
<g/>
.
</p>
<p>
Falls	falls													
der	der	Nom	Def			Masc		Sing			Art			
Bundeskanzler	Bundeskanzler	Nom				Masc		Sing						
im	in	Dat				Masc		Sing						
Sinne	Sinn	Dat				Masc		Sing						
des	der	Gen	Def			Masc		Sing			Art			
Artikels	Artikel	Gen				Masc		Sing						
XXVII	XXVII													
die	der	Acc	Def			Fem		Sing			Art			
Sitzung	Sitzung	Acc				Fem		Sing						
zur	zu	Dat				Fem		Sing						
Uebergabe	Uebergabe	Dat				Fem		Sing						
der	der	Gen	Def			Neut		Plur			Art			
Regierungsgeschäfte	Regierungsgeschäft	Gen				Neut		Plur						
vom	von	Dat						Sing						
alten	alt	Dat		Pos		Masc		Sing						
an	an													
den	der	Acc	Def			Masc		Sing			Art			
neuen	neu	Acc		Pos		Masc		Sing						
Bundesrat	Bundesrat	Acc				Masc		Sing						
einzuberufen	einberufen													Inf
in	in													
die	der	Acc	Def			Fem		Sing			Art			
Lage	Lage	Acc				Fem		Sing						
kommt	kommen						Ind	Sing	3				Pres	Fin
<g/>
,
handelt	handeln						Ind	Sing	3				Pres	Fin
er	er	Nom				Masc		Sing	3		Prs			
nicht	nicht													
als	als													
Bundesbeamter	Bundesbeamte	Nom				Masc		Sing						
<g/>
,
sondern	sondern													
in	in													
Vertretung	Vertretung	Dat				Fem		Sing						
des	der	Gen	Def			Neut		Sing			Art			
Volkes	Volk	Gen				Neut		Sing						
<g/>
;
er	er	Nom				Masc		Sing	3		Prs			
ist	sein						Ind	Sing	3				Pres	Fin
in	in													
dieser	dieser	Dat				Fem		Sing			Dem			
Eigenschaft	Eigenschaft	Dat				Fem		Sing						
ausschließlich	ausschließlich													
der	der	Dat	Def			Fem		Sing			Art			
Bundesversammlung	Bundesversammlung	Dat				Fem		Sing						
verantwortlich	verantwortlich			Pos										
<g/>
.
</p>
<head>
Artikel	Artikel	Nom				Masc		Sing						
XXXIV	XXXIV													
<g/>
.
</head>
<p>
Die	der	Nom	Def			Neut		Plur			Art			
im	in	Dat				Masc		Sing						
Kaiserstaate	Kaiserstaat	Dat				Masc		Sing						
Oesterreich	Oesterreich	Nom				Neut		Sing						
im	in	Dat				Masc		Sing						
Zeitpunkte	Zeitpunkt	Dat				Masc		Sing						
der	der	Gen	Def			Fem		Sing			Art			
Einführung	Einführung	Gen				Fem		Sing						
der	der	Gen	Def			Fem		Sing			Art			
Republik	Republik	Gen				Fem		Sing						
in	in													
Geltung	Geltung	Dat				Fem		Sing						
gestandenen	gestanden	Nom		Pos		Neut		Plur						
Gesetze	Gesetz	Nom				Neut		Plur						
und	und													
die	der	Nom	Def			Fem		Plur			Art			
auf	auf													
gesetzlicher	gesetzlich	Dat		Pos		Fem		Sing						
Grundlage	Grundlage	Dat				Fem		Sing						
erlassenen	erlassen	Nom		Pos		Fem		Plur						
Verordnungen	Verordnung	Nom				Fem		Plur						
der	der	Gen	Def			Fem		Plur			Art			
k.k	k.k	Gen		Pos		Fem		Sing						
.	.	Gen		Pos		Fem		Sing						
Behörden	Behörde	Gen				Fem		Plur						
<g/>
,
dann	dann													
die	der	Nom	Def			Neut		Plur			Art			
seit	seit													
Einführung	Einführung	Dat				Fem		Sing						
der	der	Gen	Def			Fem		Sing			Art			
republikanischen	republikanisch	Gen		Pos		Fem		Sing						
Staatsform	Staatsform	Gen				Fem		Sing						
in	in													
Kraft	Kraft	Acc				Fem		Sing						
getretenenGesetze	getretenenGesetz	Nom				Neut		Plur						
und	und													
auf	auf													
gesetzlicher	gesetzlich	Dat		Pos		Fem		Sing						
Grundlage	Grundlage	Dat				Fem		Sing						
erlassenen	erlassen	Nom		Pos		Fem		Plur						
Verordnungen	Verordnung	Nom				Fem		Plur						
der	der	Gen	Def			Fem		Plur			Art			
Behörden	Behörde	Gen				Fem		Plur						
der	der	Gen	Def			Fem		Sing			Art			
Republik	Republik	Gen				Fem		Sing						
Deutschösterreich	Deutschösterreich	Nom				Neut		Sing						
werden	werden						Ind	Plur	3				Pres	Fin
als	als													
geltendes	geltend	Acc		Pos		Neut		Sing						
Recht	Recht	Acc				Neut		Sing						
des	der	Gen	Def			Masc		Sing			Art			
Bundesstaates	Bundesstaat	Gen				Masc		Sing						
und	und													
seiner	sein	Gen				Masc		Plur		Yes	Prs			
Gliedstaaten	Gliedstaat	Gen				Masc		Plur						
übernommen	übernehmen													Part
<g/>
,
insoweit	insoweit													
diese	dieser	Nom				Fem		Sing			Dem			
Bundesverfassung	Bundesverfassung	Nom				Fem		Sing						
nicht	nicht													
Gegenteiliges	Gegenteiliges	Acc				Neut		Sing						
enthält	enthalten						Ind	Sing	3				Pres	Fin
<g/>
;
die	der	Nom	Def			Fem		Sing			Art			
Aenderung	Aenderung	Nom				Fem		Sing						
der	der	Gen	Def			Fem		Sing			Art			
verfassungsmässigen	verfassungsmässig	Gen		Pos		Fem		Sing						
Zuständigkeit	Zuständigkeit	Gen				Fem		Sing						
auf	auf													
dem	der	Dat	Def			Neut		Sing			Art			
Gebiete	Gebiet	Dat				Neut		Sing						
der	der	Gen	Def			Fem		Sing			Art			
Gesetzgebung	Gesetzgebung	Gen				Fem		Sing						
und	und													
Verwaltung	Verwaltung	Gen				Fem		Sing						
berührt	berühren						Ind	Sing	3				Pres	Fin
die	der	Acc	Def			Fem		Sing			Art			
Fortdauer	Fortdauer	Acc				Fem		Sing						
der	der	Gen	Def			Fem		Sing			Art			
Giltigkeit	Giltigkeit	Gen				Fem		Sing						
der	der	Gen	Def			Neut		Plur			Art			
vorstehend	vorstehend													
erwähnten	erwähnt	Gen		Pos		Fem		Plur						
Gesetze	Gesetz	Gen				Neut		Plur						
und	und													
Verordnungen	Verordnung	Gen				Fem		Plur						
nicht	nicht													
<g/>
.
</p>
<head>
Artikel	Artikel	Nom				Masc		Sing						
XXXV	XXXV													
<g/>
.
</head>
<p>
Zur	zu	Dat				Fem		Sing						
Aenderung	Aenderung	Dat				Fem		Sing						
der	der	Gen	Def			Fem		Plur			Art			
Bestimmungen	Bestimmung	Gen				Fem		Plur						
dieser	dieser	Gen				Fem		Sing			Dem			
Bundesverfassung	Bundesverfassung	Gen				Fem		Sing						
ist	sein						Ind	Sing	3				Pres	Fin
<g/>
erforderlich:1.)Ein
mit	mit													
2	2	Dat		Pos		Fem		Sing						
<g/>
/
3	3													
Mehrheit	Mehrheit	Dat				Fem		Sing						
der	der	Gen	Def			Fem		Sing			Art			
in	in													
beschlussfähiger	beschlussfähig	Dat		Pos		Fem		Sing						
Anzahl	Anzahl	Dat				Fem		Sing						
versammelten	versammelt	Gen		Pos		Fem		Sing						
Bundesversammlung	Bundesversammlung	Gen				Fem		Sing						
gefasster	gefasst	Nom		Pos		Masc		Sing						
Beschluß	Beschluß	Nom				Masc		Sing						
auf	auf													
Aenderung	Aenderung	Acc				Fem		Sing						
der	der	Gen	Def			Fem		Sing			Art			
<g/>
Verfassung,2.)ein
mit	mit													
wenigstens	wenigstens													
4	4													
Stimmen	Stimme	Dat				Fem		Plur						
gefasster	gefasst	Nom		Pos		Masc		Sing						
gleichlautender	gleichlautend	Nom		Pos		Masc		Sing						
Beschluss	Beschluss	Nom				Masc		Sing						
des	der	Gen	Def			Neut		Sing			Art			
<g/>
Länderhauses,3.)die
Annahme	Annahme	Acc				Fem		Sing						
dieses	dieser	Gen				Masc		Sing			Dem			
Beschlusses	Beschluß	Gen				Masc		Sing						
durch	durch													
das	der	Acc	Def			Neut		Sing			Art			
Volk	Volk	Acc				Neut		Sing						
in	in													
einer	ein	Dat	Ind			Fem		Sing			Art			
allgemein	allgemein			Pos										
vom	von	Dat				Masc		Sing						
Bundesrate	Bundesrat	Dat				Masc		Sing						
binnen	binnen													
6	6													
Monaten	Monat	Dat				Masc		Plur						
auf	auf													
einen	ein	Acc	Ind			Masc		Sing			Art			
Sonntag	Sonntag	Acc				Masc		Sing						
auszuschreibenden	auszuschreibend	Dat		Pos		Fem		Sing						
Volksabstimmung	Volksabstimmung	Dat				Fem		Sing						
durch	durch													
die	der	Acc	Def			Fem		Sing			Art			
Mehrheit	Mehrheit	Acc				Fem		Sing						
der	der	Gen	Def			Fem		Plur			Art			
giltig	giltig			Pos										
abgegebenen	abgegeben	Gen		Pos		Fem		Plur						
Stimmen	Stimme	Gen				Fem		Plur						
<g/>
.
Jeder	jeder	Nom				Masc		Sing			Ind			
zu	zu													
den	der	Dat	Def			Fem		Plur			Art			
Wahlen	Wahl	Dat				Fem		Plur						
in	in													
die	der	Acc	Def			Masc		Plur			Art			
Landtage	Landtag	Acc				Masc		Plur						
<g/>
(
dem	der	Dat	Def			Masc		Sing			Art			
Wiener	Wiener			Pos										
Gemeinderat	Gemeinderat	Dat				Masc		Sing						
<g/>
)
Wahlberechtigte	Wahlberechtigte	Nom				Masc		Sing						
hat	haben						Ind	Sing	3				Pres	Fin
eine	ein	Acc	Ind			Fem		Sing			Art			
Stimme	Stimme	Acc				Fem		Sing						
<g/>
.
Ein	ein	Nom	Ind			Neut		Sing			Art			
Bundesgesetz	Bundesgesetz	Nom				Neut		Sing						
wird	werden						Ind	Sing	3				Pres	Fin
die	der	Acc	Def			Fem		Plur			Art			
näheren	näh	Acc		Cmp		Fem		Plur						
Bestimmungen	Bestimmung	Acc				Fem		Plur						
über	über													
die	der	Acc	Def			Fem		Sing			Art			
Durchführung	Durchführung	Acc				Fem		Sing						
dieser	dieser	Gen				Fem		Sing			Dem			
Wahl	Wahl	Gen				Fem		Sing						
und	und													
die	der	Acc	Def			Fem		Sing			Art			
Art	Art	Acc				Fem		Sing						
der	der	Gen	Def			Fem		Sing			Art			
Fragestellung	Fragestellung	Gen				Fem		Sing						
regeln	regeln													Inf
<g/>
.
</p>
<head>
Artikel	Artikel	Nom				Masc		Sing						
XXXVI	XXXVI													
<g/>
.
</head>
<p>
Innerhalb	innerhalb													
der	der	Gen	Def			Neut		Plur			Art			
ersten	erster	Gen		Pos		Neut		Plur						
3	3													
Jahre	Jahr	Gen				Neut		Plur						
nach	nach													
Beginn	Beginn	Dat				Masc		Sing						
der	der	Gen	Def			Fem		Sing			Art			
Wirksamkeit	Wirksamkeit	Gen				Fem		Sing						
dieser	dieser	Gen				Fem		Sing			Dem			
Bundesverfassung	Bundesverfassung	Gen				Fem		Sing						
kann	können						Ind	Sing	3				Pres	Fin
ein	ein	Nom	Ind			Masc		Sing			Art			
Abänderungsantrag	Abänderungsantrag	Nom				Masc		Sing						
im	in	Dat				Masc		Sing						
Sinne	Sinn	Dat				Masc		Sing						
des	der	Gen	Def			Masc		Sing			Art			
Artikels	Artikel	Gen				Masc		Sing						
XXXV	XXXV													
nicht	nicht													
zum	zu	Dat				Masc		Sing						
Beschlusse	Beschluss	Dat				Masc		Sing						
erhoben	erheben													Part
werden	werden													Inf
<g/>
;
nach	nach													
Ablauf	Ablauf	Dat				Masc		Sing						
dieser	dieser	Gen				Fem		Sing			Dem			
Frist	Frist	Gen				Fem		Sing						
ist	sein						Ind	Sing	3				Pres	Fin
jedenfalls	jedenfalls													
und	und													
ohne	ohne													
Rücksicht	Rücksicht	Acc				Fem		Sing						
auf	auf													
die	der	Acc	Def			Fem		Plur			Art			
Bestimmungen	Bestimmung	Acc				Fem		Plur						
des	der	Gen	Def			Masc		Sing			Art			
Artikels	Artikel	Gen				Masc		Sing						
