<doc id="bv_doc_id__45" document_title="Protokoll der 10. Sitzung des Subkomitees des
                    Verfassungsausschusses vom 24. August 1920" created_not_before="1920-08-24" created_not_after="1920-08-24" creation_year="1920" state_of_correction="done" document_type="Lithographie" text_type="Sitzungsprotokoll" dataset="Sitzungsprotokolle" attrs="word lemma type">
<head>
nunmehr	nunmehr													
gewöhnt	gewöhnen													Part
habe	haben						Sub	Sing	3				Pres	Fin
<g/>
,
in	in													
Bundesminister	Bundesminister	Dat				Masc		Sing						
aus	aus													
<g/>
.
Auch	auch													
in	in													
Amerika	Amerika	Dat				Neut		Sing						
sowie	sowie													
im	in	Dat				Neut		Sing						
früheren	früh	Dat		Cmp		Neut		Sing						
Deutschen	deutsch	Dat		Pos		Neut		Sing						
Reiche	Reich	Dat				Neut		Sing						
findet	finden						Ind	Sing	3				Pres	Fin
sich	sich	Acc						Sing	3		Prs	Yes		
dieser	dieser	Nom				Masc		Sing			Dem			
Titel	Titel	Nom				Masc		Sing						
<g/>
.
</p>
<p>
Staatssekretär	Staatssekretär	Nom				Masc		Sing						
Dr.	Dr.	Nom				Masc		Sing						
Mayr	Mayr	Nom				Masc		Sing						
findet	finden						Ind	Sing	3				Pres	Fin
dagegen	dagegen													
<g/>
,
daß	daß													
die	der	Nom	Def			Fem		Sing			Art			
Mehrzahl	Mehrzahl	Nom				Fem		Sing						
der	der	Gen	Def			Fem		Sing			Art			
Bevölkerung	Bevölkerung	Gen				Fem		Sing						
schon	schon													
der	der	Gen	Def			Fem		Sing			Art			
Kürze	Kürze	Gen				Fem		Sing						
halber	halber													
sich	sich	Acc						Sing	3		Prs	Yes		
auch	auch													
jetzt	jetzt													
noch	noch													
der	der	Gen	Def			Neut		Plur			Art			
Worte	Wort	Gen				Neut		Plur						
Minister	Minister	Nom				Masc		Sing						
und	und													
Ministerium	Ministerium	Nom				Neut		Sing						
bediene	bedienen						Sub	Sing	3				Pres	Fin
<g/>
.
In	in													
allen	aller	Dat				Masc		Plur			Ind			
Sukzessionsstaaten	Sukzessionsstaat	Dat				Masc		Plur						
sei	sein						Sub	Sing	3				Pres	Fin
diese	dieser	Nom				Fem		Sing			Dem			
Bezeichnung	Bezeichnung	Nom				Fem		Sing						
üblich	üblich			Pos										
<g/>
,
namentlich	namentlich													
sprächen	sprächen						Sub	Plur	3				Past	Fin
jedoch	jedoch													
fremde	fremd	Nom		Pos		Masc		Plur						
Diplomaten	Diplomat	Nom				Masc		Plur						
nur	nur													
von	von													
Ministern	Minister	Dat				Masc		Plur						
<g/>
,
da	da													
der	der	Nom	Def			Masc		Sing			Art			
Staatssekretär	Staatssekretär	Nom				Masc		Sing						
in	in													
den	der	Dat	Def			Neut		Plur			Art			
meisten	meister	Dat				Neut		Plur			Ind			
Ländern	Land	Dat				Neut		Plur						
bloß	bloß													
die	der	Acc	Def			Fem		Sing			Art			
Stellung	Stellung	Acc				Fem		Sing						
eines	ein	Gen	Ind			Masc		Sing			Art			
Ministergehilfen	Ministergehilfe	Gen				Masc		Sing						
habe	haben						Sub	Sing	3				Pres	Fin
<g/>
.
Prof.	Prof.	Nom				Masc		Sing						
Kelsen	Kelsen	Nom				Masc		Sing						
erklärt	erklären						Ind	Sing	3				Pres	Fin
die	der	Acc	Def			Fem		Sing			Art			
Terminologie	Terminologie	Acc				Fem		Sing						
des	der	Gen	Def			Neut		Sing			Art			
früheren	früh	Gen		Cmp		Neut		Sing						
Deutschen	deutsch	Gen		Pos		Neut		Sing						
Reiches	Reich	Gen				Neut		Sing						
dadurch	dadurch													
<g/>
,
daß	daß													
die	der	Nom	Def			Masc		Plur			Art			
Staatssekretäre	Staatssekretär	Nom				Masc		Plur						
ebenfalls	ebenfalls													
nur	nur													
Gehilfen	Gehilfe	Nom				Masc		Plur						
des	der	Gen	Def			Masc		Sing			Art			
Kanzlers	Kanzler	Gen				Masc		Sing						
<g/>
,
der	der	Nom				Masc		Sing			Rel			
allein	allein													
verantwortlich	verantwortlich			Pos										
war	sein						Ind	Sing	3				Past	Fin
<g/>
,
gewesen	sein													Part
seien	sein						Sub	Plur	3				Pres	Fin
<g/>
.
Im	in	Dat				Neut		Sing						
neuen	neu	Dat		Pos		Neut		Sing						
Reiche	Reich	Dat				Neut		Sing						
haben	haben						Ind	Plur	3				Pres	Fin
sie	sie	Nom						Plur	3		Prs			
mit	mit													
der	der	Dat	Def			Fem		Sing			Art			
Verantwortlichkeit	Verantwortlichkeit	Dat				Fem		Sing						
sogleich	sogleich													
auch	auch													
den	der	Acc	Def			Masc		Sing			Art			
Ministertitel	Ministertitel	Acc				Masc		Sing						
erhalten	erhalten													Part
<g/>
,
der	der	Nom				Masc		Sing			Rel			
eben	eben													
diese	dieser	Acc				Fem		Sing			Dem			
staatsrechtliche	staatsrechtlich	Acc		Pos		Fem		Sing						
Verantwortlichkeit	Verantwortlichkeit	Acc				Fem		Sing						
kennzeichnet	kennzeichnen						Ind	Sing	3				Pres	Fin
<g/>
.
Auch	auch													
Dr.	Dr.	Nom				Masc		Sing						
Seipel	Seipel	Nom				Masc		Sing						
bemerkt	bemerken						Ind	Sing	3				Pres	Fin
zu	zu													
der	der	Dat	Def			Fem		Sing			Art			
Bezeichnung	Bezeichnung	Dat				Fem		Sing						
in	in													
Amerika	Amerika	Dat				Neut		Sing						
und	und													
zur	zu	Dat				Fem		Sing						
vatikanischen	vatikanisch	Dat		Pos		Fem		Sing						
Terminologie	Terminologie	Dat				Fem		Sing						
des	der	Gen	Def			Masc		Sing			Art			
Kardinals	Kardinal	Gen				Masc		Sing						
Staatssekretärs	Staatssekretär	Gen				Masc		Sing						
<g/>
,
daß	daß													
es	es	Nom				Neut		Sing	3		Prs			
sich	sich	Acc						Sing	3		Prs	Yes		
auch	auch													
hier	hier													
nur	nur													
um	um													
die	der	Acc	Def			Masc		Plur			Art			
Gehilfen	Gehilfe	Acc				Masc		Plur						
verantwortlicher	verantwortlich	Gen		Pos		Neut		Plur						
Organe	Organ	Gen				Neut		Plur						
handle	handeln						Sub	Sing	3				Pres	Fin
<g/>
.
</p>
<p>
Anderer	And	Gen		Pos		Fem		Sing						
Anschauung	Anschauung	Gen				Fem		Sing						
ist	sein						Ind	Sing	3				Pres	Fin
Abg	Abg	Nom				Masc		Sing						
.	.	Nom				Masc		Sing						
Leuthner	Leuthner	Nom				Masc		Sing						
<g/>
,
der	der	Nom				Masc		Sing			Rel			
auf	auf													
die	der	Acc	Def			Fem		Sing			Art			
Verantwortlichkeit	Verantwortlichkeit	Acc				Fem		Sing						
der	der	Gen	Def			Masc		Plur			Art			
Staatssekretäre	Staatssekretär	Gen				Masc		Plur						
in	in													
England	England	Dat				Neut		Sing						
hinweist	hinweisen						Ind	Sing	3				Pres	Fin
<g/>
.
</p>
<p>
Abg	Abg	Nom				Masc		Sing						
<g/>
.
Clessin	Clessin	Nom						Sing						
meint	meinen						Ind	Sing	3				Pres	Fin
auch	auch													
seinerseits	seinerseits													
<g/>
,
daß	daß													
sich	sich	Acc						Sing	3		Prs	Yes		
der	der	Nom	Def			Masc		Sing			Art			
Titel	Titel	Nom				Masc		Sing						
Staatssekretär	Staatssekretär	Nom				Masc		Sing						
in	in													
den	der	Dat	Def			Neut		Plur			Art			
Ländern	Land	Dat				Neut		Plur						
ebensowenig	ebensowenig													
einbürgern	einbürgern													Inf
werde	werden						Sub	Sing	3				Pres	Fin
<g/>
,
wie	wie													
das	der	Nom	Def			Neut		Sing			Art			
Wort	Wort	Nom				Neut		Sing						
Stadtgemeindevorstehung	Stadtgemeindevorstehung	Nom				Fem		Sing						
<g/>
,
an	an													
dessen	dessen	Gen				Neut		Sing			Rel			
Stelle	Stelle	Dat				Fem		Sing						
man	man	Nom						Sing			Ind			
wegen	wegen													
des	der	Gen	Def			Masc		Sing			Art			
Sprachgebrauches	Sprachgebrauch	Gen				Masc		Sing						
allenthalben	allenthalben													
wieder	wieder													
den	der	Acc	Def			Masc		Sing			Art			
Ausdruck	Ausdruck	Acc				Masc		Sing						
Magistrat	Magistrat	Nom				Masc		Sing						
eingeführt	einführen													Part
habe	haben						Sub	Sing	3				Pres	Fin
<g/>
.
</p>
<p>
In	in													
prinzipieller	prinzipiell	Dat		Pos		Fem		Sing						
Abstimmung	Abstimmung	Dat				Fem		Sing						
entscheidet	entscheiden						Ind	Sing	3				Pres	Fin
sich	sich	Acc						Sing	3		Prs	Yes		
der	der	Nom	Def			Masc		Sing			Art			
Unterausschuß	Unterausschuß	Nom				Masc		Sing						
für	für													
den	der	Acc	Def			Masc		Sing			Art			
Titel	Titel	Acc				Masc		Sing						
Minister	Minister	Nom				Masc		Sing						
und	und													
beschließt	beschließen						Ind	Sing	3				Pres	Fin
den	der	Acc	Def			Masc		Sing			Art			
Art	Art	Acc				Masc		Sing						
.	.	Acc				Masc		Sing						
58	58													
in	in													
der	der	Dat	Def			Fem		Sing			Art			
Linzer	Linzer			Pos										
Fassung	Fassung	Dat				Fem		Sing						
<g/>
.
</p>
<p>
Bei	bei													
Besprechung	Besprechung	Dat				Fem		Sing						
des	der	Gen	Def			Masc		Sing			Art			
Art	Art	Gen				Masc		Sing						
.	.	Gen				Masc		Sing						
59	59													
erläutert	erläutern						Ind	Sing	3				Pres	Fin
Prof.	Prof.	Nom				Masc		Sing						
Kelsen	Kelsen	Nom				Masc		Sing						
die	der	Acc	Def			Fem		Sing			Art			
Entstehung	Entstehung	Acc				Fem		Sing						
des	der	Gen	Def			Masc		Sing			Art			
Ausdruckes	Ausdruck	Gen				Masc		Sing						
Vollzugsanweisung	Vollzugsanweisung	Nom				Fem		Sing						
<g/>
.
Staatskanzler	Staatskanzler	Nom				Masc		Sing						
Dr.	Dr.	Nom				Masc		Sing						
Renner	Renner	Nom				Masc		Sing						
habe	haben						Sub	Sing	3				Pres	Fin
ihn	ihn	Acc				Masc		Sing	3		Prs			
für	für													
Verordnungen	Verordnung	Acc				Fem		Plur						
eingeführt	einführen													Part
<g/>
,
um	um													
dieser	dieser	Nom				Masc		Sing			Dem			
von	von													
<g/>
„
Dienstanweisungen	Dienstanweisung	Dat				Fem		Plur						
<g/>
“
zu	zu													
unterscheiden	unterscheiden													Inf
<g/>
,
worunter	worunter										Int			
er	er	Nom				Masc		Sing	3		Prs			
interne	intern	Acc		Pos		Masc		Plur						
Aufträge	Auftrag	Acc				Masc		Plur						
an	an													
die	der	Acc	Def			Fem		Plur			Art			
Behörden	Behörde	Acc				Fem		Plur						
verstanden	verstehen													Part
wissen	wissen													Inf
wollte	wollen						Ind	Sing	3				Past	Fin
<g/>
.
Doch	doch													
habe	haben						Sub	Sing	3				Pres	Fin
sich	sich	Acc						Sing	3		Prs	Yes		
dieser	dieser	Nom				Masc		Sing			Dem			
Ausdruck	Ausdruck	Nom				Masc		Sing						
nicht	nicht													
eingebürgert	einbürgern													Part
<g/>
.
Das	der	Nom	Def			Neut		Sing			Art			
Wort	Wort	Nom				Neut		Sing						
Vollzugsanweisung	Vollzugsanweisung	Nom				Fem		Sing						
habe	haben						Sub	Sing	3				Pres	Fin
gegen	gegen													
Verordnung	Verordnung	Acc				Fem		Sing						
den	der	Acc	Def			Masc		Sing			Art			
Nachteil	Nachteil	Acc				Masc		Sing						
<g/>
,
daß	daß													
diese	dieser	Nom				Fem		Sing			Dem			
ein	ein	Nom	Ind			Masc		Sing			Art			
juristisch	juristisch			Pos										
genau	genau			Pos										
umgrenzter	umgrenzt	Nom		Pos		Masc		Sing						
Begriff	Begriff	Nom				Masc		Sing						
sei	sein						Sub	Sing	3				Pres	Fin
<g/>
.
Auch	auch													
der	der	Nom	Def			Masc		Sing			Art			
Ausschuß	Ausschuß	Nom				Masc		Sing						
entscheidet	entscheiden						Ind	Sing	3				Pres	Fin
sich	sich	Acc						Sing	3		Prs	Yes		
für	für													
das	der	Acc	Def			Neut		Sing			Art			
Wort	Wort	Acc				Neut		Sing						
Verordnung	Verordnung	Nom				Fem		Sing						
und	und													
nimmt	nehmen						Ind	Sing	3				Pres	Fin
den	der	Acc	Def			Masc		Sing			Art			
Art	Art	Acc				Masc		Sing						
.	.	Acc				Masc		Sing						
59	59													
im	in	Dat				Masc		Sing						
Wortlaute	Wortlaut	Dat				Masc		Sing						
des	der	Gen	Def			Masc		Sing			Art			
Linzer	Linzer			Pos										
Entwurfes	Entwurf	Gen				Masc		Sing						
an	an													
<g/>
.
</p>
<p>
Im	in	Dat				Masc		Sing						
Art	Art	Dat				Masc		Sing						
.	.	Dat				Masc		Sing						
60	60													
wird	werden						Ind	Sing	3				Pres	Fin
die	der	Nom	Def			Fem		Sing			Art			
angeregte	angeregt	Nom		Pos		Fem		Sing						
Erläuterung	Erläuterung	Nom				Fem		Sing						
des	der	Gen	Def			Masc		Sing			Art			
Begriffes	Begriff	Gen				Masc		Sing						
Hauptausschuß	Hauptausschuß	Nom				Masc		Sing						
im	in	Dat				Masc		Sing						
Sinne	Sinn	Dat				Masc		Sing						
einer	ein	Gen	Ind			Fem		Sing			Art			
Erklärung	Erklärung	Gen				Fem		Sing						
Dr.	Dr.	Nom				Masc		Sing						
Seipels	Seipel	Gen				Masc		Sing						
als	als													
nicht	nicht													
in	in													
die	der	Acc	Def			Fem		Sing			Art			
Verfassung	Verfassung	Acc				Fem		Sing						
sondern	sondern													
in	in													
die	der	Acc	Def			Fem		Sing			Art			
Geschäftsordnung	Geschäftsordnung	Acc				Fem		Sing						
gehörig	gehörig			Pos										
unterlassen	unterlassen													Part
<g/>
,
dagegen	dagegen													
wird	werden						Ind	Sing	3				Pres	Fin
für	für													
die	der	Acc	Def			Fem		Sing			Art			
Ernennung	Ernennung	Acc				Fem		Sing						
einer	ein	Gen	Ind			Fem		Sing			Art			
Regierung	Regierung	Gen				Fem		Sing						
auch	auch													
in	in													
Zeiten	Zeit	Dat				Fem		Plur						
<g/>
,
da	da													
der	der	Nom	Def			Masc		Sing			Art			
Nationalrat	Nationalrat	Nom				Masc		Sing						
nicht	nicht													
versammelt	versammeln													Part
ist	sein						Ind	Sing	3				Pres	Fin
<g/>
,
Vorsorge	Vorsorge	Nom				Fem		Sing						
getroffen	treffen													Part
<g/>
.
Beschlossen	Beschlossen													Part
wird	werden						Ind	Sing	3				Pres	Fin
folgender	folgend	Nom		Pos		Masc		Sing						
Wortlaut	Wortlaut	Nom				Masc		Sing						
<g/>
:
</p>
<head>
Art	Art	Nom				Masc		Sing						
.	.	Nom				Masc		Sing						
60.	60.													
</head>
<p>
<g/>
(
1	1													
<g/>
)
Die	der	Nom	Def			Fem		Sing			Art			
Bundesregierung	Bundesregierung	Nom				Fem		Sing						
wird	werden						Ind	Sing	3				Pres	Fin
vom	von	Dat				Masc		Sing						
Nationalrat	Nationalrat	Dat				Masc		Sing						
gewählt	wählen													Part
<g/>
.
In	in													
die	der	Acc	Def			Fem		Sing			Art			
Bundesregierung	Bundesregierung	Acc				Fem		Sing						
kann	können						Ind	Sing	3				Pres	Fin
nur	nur													
gewählt	wählen													Part
werden	werden													Inf
<g/>
,
wer	wer	Nom				Masc		Sing			Int			
zum	zu	Dat				Masc		Sing						
Nationalrat	Nationalrat	Dat				Masc		Sing						
wählbar	wählbar			Pos										
ist	sein						Ind	Sing	3				Pres	Fin
<g/>
;
die	der	Nom	Def			Neut		Plur			Art			
Mitglieder	Mitglied	Nom				Neut		Plur						
der	der	Gen	Def			Fem		Sing			Art			
Bundesregierung	Bundesregierung	Gen				Fem		Sing						
müssen	müssen						Ind	Plur	3				Pres	Fin
nicht	nicht													
dem	der	Dat	Def			Masc		Sing			Art			
Nationalrat	Nationalrat	Dat				Masc		Sing						
angehören	angehören													Inf
<g/>
.
</p>
<p>
<g/>
(
2	2													
<g/>
)
Zur	zu	Dat				Fem		Sing						
Erstattung	Erstattung	Dat				Fem		Sing						
eines	ein	Gen	Ind			Masc		Sing			Art			
Vorschlages	Vorschlag	Gen				Masc		Sing						
für	für													
die	der	Acc	Def			Fem		Sing			Art			
Wahl	Wahl	Acc				Fem		Sing						
der	der	Gen	Def			Fem		Sing			Art			
Bundesregierung	Bundesregierung	Gen				Fem		Sing						
ist	sein						Ind	Sing	3				Pres	Fin
der	der	Nom	Def			Masc		Sing			Art			
vom	von	Dat				Masc		Sing						
Nationalrat	Nationalrat	Dat				Masc		Sing						
aus	aus													
seiner	sein	Dat				Fem		Sing		Yes	Prs			
Mitte	Mitte	Dat				Fem		Sing						
nach	nach													
dem	der	Dat	Def			Neut		Sing			Art			
Verhältniswahlrecht	Verhältniswahlrecht	Dat				Neut		Sing						
gewählte	gewählt	Nom		Pos		Masc		Sing						
Hauptausschuß	Hauptausschuß	Nom				Masc		Sing						
berufen	berufen													Part
<g/>
.
</p>
<p>
<g/>
(
3	3													
<g/>
)
Der	der	Nom	Def			Masc		Sing			Art			
Nationalrat	Nationalrat	Nom				Masc		Sing						
nimmt	nehmen						Ind	Sing	3				Pres	Fin
die	der	Acc	Def			Fem		Sing			Art			
Wahl	Wahl	Acc				Fem		Sing						
der	der	Gen	Def			Fem		Sing			Art			
Bundesregierung	Bundesregierung	Gen				Fem		Sing						
durch	durch													
namentliche	namentlich	Acc		Pos		Fem		Sing						
Abstimmung	Abstimmung	Acc				Fem		Sing						
über	über													
den	der	Acc	Def			Masc		Sing			Art			
Gesamtvorschlag	Gesamtvorschlag	Acc				Masc		Sing						
des	der	Gen	Def			Masc		Sing			Art			
Hauptausschusses	Hauptausschuß	Gen				Masc		Sing						
vor	vor													
<g/>
.
</p>
<p>
<g/>
(
4	4													
<g/>
)
Ist	sein						Ind	Sing	3				Pres	Fin
der	der	Nom	Def			Masc		Sing			Art			
Nationalrat	Nationalrat	Nom				Masc		Sing						
nicht	nicht													
versammelt	versammeln													Part
<g/>
,
so	so													
wird	werden						Ind	Sing	3				Pres	Fin
die	der	Nom	Def			Fem		Sing			Art			
Bundesregierung	Bundesregierung	Nom				Fem		Sing						
bis	bis													
zum	zu	Dat				Masc		Sing						
Zusammentritt	Zusammentritt	Dat				Masc		Sing						
des	der	Gen	Def			Masc		Sing			Art			
Nationalrates	Nationalrat	Gen				Masc		Sing						
vom	von	Dat				Masc		Sing						
Hauptausschuß	Hauptausschuß	Dat				Masc		Sing						
bestellt	bestellen													Part
<g/>
.
</p>
<p>
<g/>
(
5	5													
<g/>
)
Auf	auf													
die	der	Acc	Def			Fem		Sing			Art			
Bestellung	Bestellung	Acc				Fem		Sing						
einzelner	einzeln	Gen		Pos		Neut		Plur						
Mitglieder	Mitglied	Gen				Neut		Plur						
der	der	Gen	Def			Fem		Sing			Art			
Bundesregierung	Bundesregierung	Gen				Fem		Sing						
finden	finden						Ind	Plur	3				Pres	Fin
die	der	Nom	Def			Fem		Plur			Art			
Bestimmungen	Bestimmung	Nom				Fem		Plur						
der	der	Gen	Def			Masc		Plur			Art			
Absätze	Absätze	Gen				Masc		Plur						
2	2													
bis	bis													
4	4													
sinngemäß	sinngemäß													
Anwendung	Anwendung	Acc				Fem		Sing						
<g/>
.
</p>
<p>
An	an													
der	der	Dat	Def			Fem		Sing			Art			
vorgelegten	vorgelegt	Dat		Pos		Fem		Sing						
Fassung	Fassung	Dat				Fem		Sing						
des	der	Gen	Def			Masc		Sing			Art			
Art	Art	Gen				Masc		Sing						
.	.	Gen				Masc		Sing						
61	61													
bemängelt	bemängeln						Ind	Sing	3				Pres	Fin
Dr.	Dr.	Nom				Masc		Sing						
Seipel	Seipel	Nom				Masc		Sing						
die	der	Acc	Def			Fem		Sing			Art			
starre	starr	Acc		Pos		Fem		Sing						
Sonderung	Sonderung	Acc				Fem		Sing						
zweier	zwei	Gen		Pos		Neut		Plur						
Systeme	System	Gen				Neut		Plur						
<g/>
,
entweder	entweder													
Wiederbetrauung	Wiederbetrauung	Acc				Fem		Sing						
der	der	Gen	Def			Fem		Sing			Art			
scheidenden	scheidend	Gen		Pos		Fem		Sing						
Regierung	Regierung	Gen				Fem		Sing						
oder	oder													
Beamtenkabinett	Beamtenkabinett	Nom				Neut		Sing						
<g/>
;
man	man	Nom						Sing			Ind			
müsse	müssen						Sub	Sing	3				Pres	Fin
auch	auch													
für	für													
den	der	Acc	Def			Masc		Sing			Art			
Ersatz	Ersatz	Acc				Masc		Sing						
einzelner	einzeln	Gen		Pos		Masc		Plur						
Minister	Minister	Gen				Masc		Plur						
durch	durch													
leitende	leitend	Acc		Pos		Masc		Plur						
Beamte	Beamter	Acc				Masc		Plur						
vorsorgen	vorsorgen													Inf
<g/>
.
</p>
<p>
Prof.	Prof.	Nom				Masc		Sing						
Kelsen	Kelsen	Nom				Masc		Sing						
gibt	geben						Ind	Sing	3				Pres	Fin
zu	zu													
erwägen	erwägen													Inf
<g/>
,
wie	wie										Int			
die	der	Nom	Def			Fem		Sing			Art			
Parlamentsherrschaft	Parlamentsherrschaft	Nom				Fem		Sing						
aufrecht	aufrecht			Pos										
erhalten	erhalten													Inf
bleiben	bleiben													Inf
soll	sollen						Ind	Sing	3				Pres	Fin
<g/>
,
wenn	wenn													
eine	ein	Nom	Ind			Fem		Sing			Art			
Regierungsbildung	Regierungsbildung	Nom				Fem		Sing						
durch	durch													
Mehrheitsbeschluß	Mehrheitsbeschluß	Acc				Masc		Sing						
nicht	nicht													
möglich	möglich			Pos										
ist	sein						Ind	Sing	3				Pres	Fin
<g/>
.
Vielleicht	vielleicht													
könnte	können						Sub	Sing	3				Past	Fin
der	der	Nom	Def			Masc		Sing			Art			
Hauptausschuß	Hauptausschuß	Nom				Masc		Sing						
als	als													
Staatsrat	Staatsrat	Nom				Masc		Sing						
vorübergehend	vorübergehend			Pos										
die	der	Acc	Def			Fem		Sing			Art			
Regierung	Regierung	Acc				Fem		Sing						
übernehmen	übernehmen													Inf
<g/>
.
Es	es	Nom				Neut		Sing	3		Prs			
wären	sein						Sub	Plur	3				Past	Fin
diesbezüglich	diesbezüglich													
etwa	etwa													
drei	drei													
bis	bis													
vier	vier													
Artikel	Artikel	Nom				Masc		Plur						
in	in													
der	der	Dat	Def			Fem		Sing			Art			
Verfassung	Verfassung	Dat				Fem		Sing						
ausreichend	ausreichend			Pos										
<g/>
.
Der	der	Nom	Def			Masc		Sing			Art			
Vorsitzende	vorsitzend	Nom				Masc		Sing						
erblickt	erblicken						Ind	Sing	3				Pres	Fin
jedoch	jedoch													
in	in													
dem	der	Dat	Def			Neut		Sing			Art			
bloßen	bloß	Dat		Pos		Neut		Sing						
Vorhandensein	Vorhandensein	Dat				Neut		Sing						
eines	ein	Gen	Ind			Masc		Sing			Art			
solchen	solcher	Gen				Masc		Sing			Ind			
Notausganges	Notausgang	Gen				Masc		Sing						
eine	ein	Acc	Ind			Fem		Sing			Art			
Gefahr	Gefahr	Acc				Fem		Sing						
<g/>
;
auch	auch													
müsse	müssen						Sub	Sing	3				Pres	Fin
eine	ein	Nom	Ind			Fem		Sing			Art			
sehr	sehr													
ausführliche	ausführlich	Nom		Pos		Fem		Sing						
Regelung	Regelung	Nom				Fem		Sing						
seiner	sein	Gen				Fem		Sing		Yes	Prs			
Tätigkeit	Tätigkeit	Gen				Fem		Sing						
in	in													
der	der	Dat	Def			Fem		Sing			Art			
Verfassung	Verfassung	Dat				Fem		Sing						
gegeben	geben													Part
werden	werden													Inf
<g/>
.
Artikel	Artikel	Nom				Masc		Sing						
61	61													
erhält	erhalten						Ind	Sing	3				Pres	Fin
daraufhin	daraufhin													
folgende	folgend	Acc		Pos		Fem		Sing						
Fassung	Fassung	Acc				Fem		Sing						
<g/>
:
</p>
<head>
<g/>
"
Art	Art	Nom				Masc		Sing						
.	.	Nom				Masc		Sing						
61.	61.													
</head>
<p>
Ist	sein						Ind	Sing	3				Pres	Fin
die	der	Nom	Def			Fem		Sing			Art			
Bundesregierung	Bundesregierung	Nom				Fem		Sing						
zurückgetreten	zurücktreten													Part
<g/>
,
so	so													
hat	haben						Ind	Sing	3				Pres	Fin
der	der	Nom	Def			Masc		Sing			Art			
Bundespräsident	Bundespräsident	Nom				Masc		Sing						
bis	bis													
zur	zu	Dat				Fem		Sing						
Bildung	Bildung	Dat				Fem		Sing						
der	der	Gen	Def			Fem		Sing			Art			
neuen	neu	Gen		Pos		Fem		Sing						
Bundesregierung	Bundesregierung	Gen				Fem		Sing						
Mitglieder	Mitglied	Acc				Neut		Plur						
der	der	Gen	Def			Fem		Sing			Art			
scheidenden	scheidend	Gen		Pos		Fem		Sing						
Regierung	Regierung	Gen				Fem		Sing						
oder	oder													
leitende	leitend	Acc		Pos		Masc		Plur						
Beamte	Beamter	Acc				Masc		Plur						
der	der	Gen	Def			Neut		Plur			Art			
Bundesämter	Bundesamt	Gen				Neut		Plur						
mit	mit													
der	der	Dat	Def			Fem		Sing			Art			
Führung	Führung	Dat				Fem		Sing						
der	der	Gen	Def			Fem		Sing			Art			
Verwaltung	Verwaltung	Gen				Fem		Sing						
und	und													
einen	einer	Acc				Masc		Sing			Ind			
von	von													
ihnen	ihnen	Dat						Plur	3		Prs			
mit	mit													
dem	der	Dat	Def			Masc		Sing			Art			
Vorsitz	Vorsitz	Dat				Masc		Sing						
mit	mit													
der	der	Dat	Def			Fem		Sing			Art			
einstweiligen	einstweilig	Dat		Pos		Fem		Sing						
Bundesregierung	Bundesregierung	Dat				Fem		Sing						
zu	zu													
betrauen	betrauen													Inf
<g/>
.
Diese	dieser	Nom				Fem		Sing			Dem			
Bestimmung	Bestimmung	Nom				Fem		Sing						
findet	finden						Ind	Sing	3				Pres	Fin
sinngemäße	sinngemäß	Acc		Pos		Fem		Sing						
Anwendung	Anwendung	Acc				Fem		Sing						
<g/>
,
wenn	wenn													
einzelne	einzeln	Nom		Pos		Neut		Plur						
Mitglieder	Mitglied	Nom				Neut		Plur						
aus	aus													
der	der	Dat	Def			Fem		Sing			Art			
Bundesregierung	Bundesregierung	Dat				Fem		Sing						
ausgeschieden	ausgeschieden													Part
sind	sein						Ind	Plur	3				Pres	Fin
<g/>
.
<g/>
"
</p>
<p>
Absatz	Absatz	Nom				Masc		Sing						
2	2													
und	und													
3	3													
des	der	Gen	Def			Masc		Sing			Art			
Art	Art	Gen				Masc		Sing						
.	.	Gen				Masc		Sing						
60	60													
des	der	Gen	Def			Masc		Sing			Art			
Linzer	Linzer			Pos										
Entwurfes	Entwurf	Gen				Masc		Sing						
werden	werden						Ind	Plur	3				Pres	Fin
ergänzt	ergänzen													Part
und	und													
folgendermaßen	folgendermaßen													
formuliert	formulieren													Part
<g/>
:
</p>
<head>
<g/>
