<doc id="bv_doc_id__27_pos" attrs="word lemma type">
des	DET	der
mittleren	ADJ	mittlerer
und	CCONJ	und
niederen	ADJ	nieder
Schulwesens	NOUN	Schulwesen
<g/>
;	
7.	ADV	7.
<g/>
)	
das	DET	der
Gewerbewesen	NOUN	Gewerbewesen
<g/>
,	
die	DET	der
öffentlichen	ADJ	öffentlich
Agentien	NOUN	Agentie
und	CCONJ	und
die	DET	der
Privatge-	NOUN	Privatge-
schäftsvermittlung	NOUN	Schäftsvermittlung
<g/>
;	
8.	ADV	8.
<g/>
)	
hinsichtlich	ADP	hinsichtlich
der	DET	der
öffentlichen	ADJ	öffentlich
Abgaben	NOUN	Abgabe
<g/>
,	
die	PRON	der
nicht	PART	nicht
ausschliess-	X	ausschliess-
oder	CCONJ	oder
teilweise	ADV	teilweise
für	ADP	für
den	DET	der
Bund	NOUN	Bund
eingehoben	VERB	eingehoben
werden	AUX	werden
<g/>
,	
die	DET	der
Anordnungen	NOUN	Anordnung
zur	ADP	zu
Verhinderung	NOUN	Verhinderung
von	ADP	von
Erschwerungen	NOUN	Erschwerung
des	DET	der
Verkehrs	NOUN	Verkehr
oder	CCONJ	oder
der	DET	der
wirtschaftlichen	ADJ	wirtschaftlich
Beziehungen	NOUN	Beziehung
im	ADP	in
Verhältnis	NOUN	Verhältnis
zum	ADP	zu
Ausland	NOUN	Ausland
oder	CCONJ	oder
zwischen	ADP	zwischen
den	DET	der
Ländern	NOUN	Land
und	CCONJ	und
Landesteilen	NOUN	Landesteil
<g/>
,	
zur	ADP	zu
Verhinderung	NOUN	Verhinderung
der	DET	der
übermässigen	ADJ	übermässig
oder	CCONJ	oder
verkehrshindernden	ADJ	verkehrshindernd
Belastung	NOUN	Belastung
der	DET	der
Benützung	NOUN	Benützung
öffentlicher	ADJ	öffentlich
Verkehrawage	NOUN	Verkehrawage
und	CCONJ	und
Einrichtungen	NOUN	Einrichtung
mit	ADP	mit
Gebühren	NOUN	Gebühr
und	CCONJ	und
zur	ADP	zu
Verhinderung	NOUN	Verhinderung
der	DET	der
Schädigung	NOUN	Schädigung
der	DET	der
Bundesfinanzen	NOUN	Bundesfinanz
<g/>
;	
die	DET	der
mungen	NOUN	Mung
über	ADP	über
die	DET	der
Beitsuerung	NOUN	Beitsuerung
der	DET	der
Bundesunternehmungen	NOUN	Bundesunternehmung
<g/>
;	
9.	ADV	9.
<g/>
)	
das	DET	der
Munitions-	X	Munition
<g/>
,	
Schiess-	X	Schies
und	CCONJ	und
Sprengmittelwesen	NOUN	Sprengmittelwesen
<g/>
,	
soweit	SCONJ	soweit
es	PRON	es
nicht	PART	nicht
den	DET	der
Monopol	NOUN	Monopol
unterliegt	VERB	unterliegen
<g/>
,	
sowie	CCONJ	sowie
das	DET	der
Waffenwesen;-	NOUN	Waffenwesen;-
6	NUM	6
10.	ADJ	10.
<g/>
)	
das	DET	der
Wasserrecht	NOUN	Wasserrecht
und	CCONJ	und
das	DET	der
Elektrizitätswesen	NOUN	Elektrizitätswesen
<g/>
;	
11.	ADV	11.
<g/>
)	
das	DET	der
Gesundheitswesen	NOUN	Gesundheitswesen
mit	ADP	mit
Ausnahme	NOUN	Ausnahme
der	DET	der
Heil-	X	Heil
und	CCONJ	und
Pflegeanstalten	NOUN	Pflegeanstalt
und	CCONJ	und
Ambulstorien	NOUN	Ambulstori
des	DET	der
Kurorte-	X	Kurorte
<g/>
,	
Leichen-	X	Leiche
und	CCONJ	und
Begräbniswesens	NOUN	Begräbniswesen
sowie	CCONJ	sowie
des	DET	der
Gemeinde-Sanitätsdienstes	NOUN	Gemeinde-Sanitätsdienst
und	CCONJ	und
Rettungswesens	NOUN	Rettungswesen
<g/>
;	
das	DET	der
Volkswohnungs-	X	Volkswohnung
und	CCONJ	und
Volkspflegestättenwesen	NOUN	Volkspflegestättenwesen
<g/>
;	
12.	ADV	12.
<g/>
)	
das	DET	der
Verwaltungs-	X	Verwaltung
und	CCONJ	und
das	DET	der
Verwaltungsstrafverfahren	NOUN	Verwaltungsstrafverfahren
einschliesslich	ADV	einschliesslich
der	DET	der
Zwangsvollstreckung	NOUN	Zwangsvollstreckung
sowie	CCONJ	sowie
die	DET	der
allgemeinen	ADJ	allgemein
Bestimmungen	NOUN	Bestimmung
des	DET	der
Verwaltungsstrafrechtes	NOUN	Verwaltungsstrafrecht
in	ADP	in
Angelegenheiten	NOUN	Angelegenheit
<g/>
,	
deren	DET	der
Vollziehung	NOUN	Vollziehung
den	DET	der
Ländern	NOUN	Land
zusteht	VERB	zustehen
<g/>
.	
Artikel	NOUN	Artikel
13.	NUM	13.
	SPACE	
      
Hinsichtlich	ADP	hinsichtlich
der	DET	der
im	ADP	in
vorangehenden	ADJ	vorangehend
Artikel	NOUN	Artikel
aufgezählten	ADJ	aufgezählt
Angelegenheiten	NOUN	Angelegenheit
steht	VERB	stehen
dem	DET	der
Bunde	NOUN	Bund
auch	ADV	auch
das	DET	der
Verordnungsrecht	NOUN	Verordnungsrecht
zu	ADP	zu
<g/>
.	
Artikel	NOUN	Artikel
14.	NUM	14.
<g/>
(	
1	NUM	1
<g/>
)	
Lediglich	ADV	lediglich
die	DET	der
Regelung	NOUN	Regelung
der	DET	der
Grundsätze	NOUN	Grundsatz
obliegt	VERB	obliegen
der	DET	der
Bundesgesetzgebung	NOUN	Bundesgesetzgebung
für	ADP	für
<g/>
:	
1.	ADV	1.
<g/>
)	
die	DET	der
Organisation	NOUN	Organisation
der	DET	der
Verwaltung	NOUN	Verwaltung
in	ADP	in
den	DET	der
Ländern	NOUN	Land
<g/>
;	
2.	ADV	2.
<g/>
)	
das	DET	der
Verhältnis	NOUN	Verhältnis
zwischen	ADP	zwischen
Schule	NOUN	Schule
und	CCONJ	und
Kirche	NOUN	Kirche
<g/>
;	
die	DET	der
Errichtung	NOUN	Errichtung
und	CCONJ	und
Erhaltung	NOUN	Erhaltung
von	ADP	von
mittleren	ADJ	mittlerer
und	CCONJ	und
niederen	ADJ	nieder
Unterrichtsanstalten	NOUN	Unterrichtsanstalt
<g/>
,	
den	DET	der
Privatunterricht	NOUN	Privatunterricht
und	CCONJ	und
das	DET	der
Privatschulwesen	NOUN	Privatschulwesen
<g/>
,	
das	DET	der
Volksbildungswesen	NOUN	Volksbildungswesen
<g/>
;	
3.	ADV	3.
<g/>
)	
das	DET	der
Armenwesen	NOUN	Armenwesen
<g/>
;	
die	DET	der
Bevölkerungspolitik	NOUN	Bevölkerungspolitik
<g/>
;	
die	DET	der
Mutterschaftslings-	X	Mutterschaftsling
und	CCONJ	und
Jugendfürsorge	NOUN	Jugendfürsorge
<g/>
;	
das	DET	der
Heil-	X	Heil
und	CCONJ	und
Pflegeanstaltenwesen	NOUN	Pflegeanstaltenwesen
einschliesslich	ADV	einschliesslich
der	DET	der
Ambularien	NOUN	Ambularie
<g/>
;	
die	DET	der
Ausgrabung	NOUN	Ausgrabung
und	CCONJ	und
Ueberführung	NOUN	Ueberführung
von	ADP	von
Leichen	NOUN	Leiche
<g/>
;	
4.	ADV	4.
<g/>
)	
die	DET	der
Einrichtungen	NOUN	Einrichtung
zum	ADP	zu
Schutze	NOUN	Schutz
der	DET	der
Gesellschaft	NOUN	Gesellschaft
gegen	ADP	gegen
verbrecherische	ADJ	verbrecherisch
<g/>
,	
verwahrloste	ADJ	verwahrlost
oder	CCONJ	oder
sonst	ADV	sonst
gefährliche	ADJ	gefährlich
Personen	NOUN	Person
<g/>
,	
wie	ADP	wie
Zwangsarbeits-	X	Zwangsarbeit
und	CCONJ	und
ähnliche	ADJ	ähnlich
Anstalten	NOUN	Anstalt
<g/>
;	
die	DET	der
Abschiebung	NOUN	Abschiebung
und	CCONJ	und
Abschaffung	NOUN	Abschaffung
aus	ADP	aus
einem	PRON	einer
in	ADP	in
ein	DET	ein
anderes	ADJ	anderer
Land	NOUN	Land
<g/>
;	
5.	ADV	5.
<g/>
)	
die	DET	der
öffentlichen	ADJ	öffentlich
Einrichtungen	NOUN	Einrichtung
zur	ADP	zu
aussergerichtlichen	ADJ	aussergerichtlich
Vermittlung	NOUN	Vermittlung
von	ADP	von
Streitigkeiten	NOUN	Streitigkeit
<g/>
:	
6.	ADV	6.
<g/>
)	
dasArbeiterrecht	NOUN	dasArbeiterrecht
und	CCONJ	und
den	DET	der
Arbeiter-	X	Arbeiter
und	CCONJ	und
Angestelltenschutz	NOUN	Angestelltenschutz
<g/>
,	
soweit	SCONJ	soweit
es	PRON	es
sich	PRON	sich
um	ADP	um
land-	X	land
und	CCONJ	und
forstwirtschaftliche	ADJ	forstwirtschaftlich
Arbeiter	NOUN	Arbeiter
und	CCONJ	und
Angestellte	NOUN	angestellter
<g/>
handelt;-	
7	NUM	7
<g/>
-	
7.	ADV	7.
<g/>
)	
die	DET	der
beruflichen	ADJ	beruflich
Vertretungen	NOUN	Vertretung
auf	ADP	auf
land-	X	land
und	CCONJ	und
forstwirtschaftlichem	ADJ	forstwirtschaftlich
Gebiete	NOUN	Gebiet
<g/>
;	
8.	ADV	8.
<g/>
)	
die	DET	der
Bodenreform	NOUN	Bodenreform
<g/>
(	
agrarische	ADJ	agrarisch
Operationen	NOUN	Operation
<g/>
,	
Wiederbesiedlung	NOUN	Wiederbesiedlung
usw.	ADV	usw.
<g/>
)	
und	CCONJ	und
die	DET	der
Bodenentschuldung	NOUN	Bodenentschuldung
<g/>
,	
das	DET	der
Forstwesen	NOUN	Forstwesen
einschliesslich	ADV	einschliesslich
des	DET	der
Triftwesens	NOUN	Triftwesen
<g/>
,	
jedoch	ADV	jedoch
mit	ADP	mit
Ausnahme	NOUN	Ausnahme
der	DET	der
Forst-	X	Forst
und	CCONJ	und
Weideservituten	NOUN	Weideservitut
<g/>
;	
den	DET	der
Schutz	NOUN	Schutz
der	DET	der
Pflanzen	NOUN	Pflanze
gegen	ADP	gegen
Krankheiten	NOUN	Krankheit
und	CCONJ	und
Schädlinge	NOUN	Schädling
<g/>
;	
9.	ADV	9.
<g/>
)	
das	DET	der
Dienstrecht	NOUN	Dienstrecht
der	DET	der
Lehrpersonen	NOUN	Lehrperson
an	ADP	an
mittleren	ADJ	mittlerer
Unterrichtsanstalten	NOUN	Unterrichtsanstalt
und	CCONJ	und
der	DET	der
Angestellten	NOUN	angestellter
jener	DET	jener
Landesbehorden	NOUN	Landesbehorde
<g/>
,	
die	PRON	der
auch	ADV	auch
Bundesangelegenheiten	NOUN	Bundesangelegenheit
zu	PART	zu
besorgen	VERB	besorgen
haben	AUX	haben
<g/>
,	
einschliesslich	ADV	einschliesslich
der	DET	der
Regelung	NOUN	Regelung
des	DET	der
im	ADP	in
Einvernahmen	NOUN	Einvernahme
der	DET	der
in	ADP	in
Betracht	NOUN	Betracht
kommenden	ADJ	kommend
Länder	NOUN	Land
zu	PART	zu
vollziehenden	ADJ	vollziehend
Dienstwechsels	NOUN	Dienstwechsel
von	ADP	von
Land	NOUN	Land
zu	ADP	zu
Land	NOUN	Land
<g/>
.	
<g/>
(	
2	NUM	2
<g/>
)	
Die	DET	der
Entscheidung	NOUN	Entscheidung
oberster	ADJ	oberster
Instanz	NOUN	Instanz
in	ADP	in
Angelegenheiten	NOUN	Angelegenheit
der	DET	der
Bodenreform	NOUN	Bodenreform
<g/>
(	
1.	ADJ	1.
Absatz	NOUN	Absatz
<g/>
,	
Punkt	NOUN	Punkt
8)	NUM	8)
wird	AUX	werden
einer	DET	ein
vom	ADP	von
Bunde	NOUN	Bund
eingesetzten	ADJ	eingesetzt
<g/>
,	
aus	ADP	aus
Richtern	NOUN	Richter
<g/>
,	
Verwaltungsbeamten	NOUN	Verwaltungsbeamter
und	CCONJ	und
Sachverständigen	NOUN	sachverständige
bestehenden	ADJ	bestehend
Kommission	NOUN	Kommission
übertragen	VERB	übertragen
<g/>
.	
Artikel	NOUN	Artikel
15.	NUM	15.
	SPACE	
      
<g/>
(	
1	NUM	1
<g/>
)	
Wenn	SCONJ	wenn
eine	DET	ein
Angelegenheit	NOUN	Angelegenheit
nicht	PART	nicht
ausdrücklich	ADV	ausdrücklich
durch	ADP	durch
die	DET	der
Bundesverfassung	NOUN	Bundesverfassung
der	DET	der
Gesetzgebung	NOUN	Gesetzgebung
oder	CCONJ	oder
auch	ADV	auch
der	DET	der
Vollziehung	NOUN	Vollziehung
des	DET	der
Bundes	NOUN	Bund
übertragen	VERB	übertragen
ist	AUX	sein
<g/>
,	
verbleibt	VERB	verbleiben
sie	PRON	sie
im	ADP	in
Wirkungsbereiche	NOUN	Wirkungsbereich
der	DET	der
Länder	NOUN	Land
<g/>
.	
Soll	AUX	sollen
jedoch	ADV	jedoch
auf	ADP	auf
diesem	DET	dieser
Gebiete	NOUN	Gebiet
ein	DET	ein
Akt	NOUN	Akt
der	DET	der
vollziehenden	ADJ	vollziehend
Gewalt	NOUN	Gewalt
für	ADP	für
mehrere	DET	mehrere
Länder	NOUN	Land
Rechtswirksamkeit	NOUN	Rechtswirksamkeit
äussern	VERB	äussern
<g/>
,	
geht	VERB	gehen
die	DET	der
Zuständigkeit	NOUN	Zuständigkeit
für	ADP	für
diesen	DET	dieser
Vollzugsakt	NOUN	Vollzugsakt
auf	ADP	auf
den	DET	der
Bund	NOUN	Bund
über	ADP	über
<g/>
.	
<g/>
(	
2	NUM	2
<g/>
)	
Wenn	SCONJ	wenn
der	DET	der
Bundesgesetzgebung	NOUN	Bundesgesetzgebung
bloss	ADV	bloss
die	DET	der
Regelung	NOUN	Regelung
der	DET	der
Grundsätze	NOUN	Grundsatz
vorbehalten	VERB	vorbehalten
ist	AUX	sein
<g/>
,	
obliegt	VERB	obliegen
die	DET	der
nähere	ADJ	nah
Durchführung	NOUN	Durchführung
der	DET	der
Landesgesetzgebung	NOUN	Landesgesetzgebung
innerhalb	ADP	innerhalb
des	DET	der
B	NUM	B
bundesgesetzlich	ADV	bundesgesetzlich
festgelegten	ADJ	festgelegt
Rahmens	NOUN	Rahmen
<g/>
.	
<g/>
(	
3	NUM	3
<g/>
)	
Die	DET	der
Länder	NOUN	Land
sind	AUX	sein
im	ADP	in
Bereiche	NOUN	Bereich
ihres	DET	ihr
Gesetzgebungsrechtes	NOUN	Gesetzgebungsrecht
befugt	VERB	befugen
<g/>
,	
die	DET	der
zur	ADP	zu
Regelung	NOUN	Regelung
des	DET	der
Gegenstandes	NOUN	Gegenstand
erforderlichen	ADJ	erforderlich
Bestimmungen	NOUN	Bestimmung
auch	ADV	auch
auf	ADP	auf
dem	DET	der
Gebiete	NOUN	Gebiet
des	DET	der
Straf-	X	Straf
und	CCONJ	und
Zivilrechtes	NOUN	Zivilrecht
zu	PART	zu
treffen	VERB	treffen
<g/>
.	
Insbesondere	ADV	insbesondere
gilt	VERB	gelten
dies	PRON	dieser
für	ADP	für
die	DET	der
Angelegenheiten	NOUN	Angelegenheit
der	DET	der
Landeskultur	NOUN	Landeskultur
<g/>
,	
wie	ADP	wie
Höferecht	NOUN	Höferecht
<g/>
,	
Anverbenrecht	NOUN	Anverbenrecht
Anerbenrecht	NOUN	Anerbenrecht
<g/>
,	
Jagd	NOUN	Jagd
<g/>
,	
<g/>
Fischerei,-	
8	NUM	8
<g/>
-	
landwirtschaftlicher	ADJ	landwirtschaftlich
Dienstverträge	NOUN	Dienstvertrag
und	CCONJ	und
Zusammenlegung	NOUN	Zusammenlegung
von	ADP	von
Grundstücken	NOUN	Grundstück
<g/>
.	
Artikel	NOUN	Artikel
15	NUM	15
a.	X	a.
<g/>
(	
1	NUM	1
<g/>
)	
Durch	ADP	durch
die	DET	der
Bestimmungen	NOUN	Bestimmung
über	ADP	über
die	DET	der
Zuständigkeit	NOUN	Zuständigkeit
in	ADP	in
Gesetzgebung	NOUN	Gesetzgebung
und	CCONJ	und
Vollziehung	NOUN	Vollziehung
wird	AUX	werden
die	DET	der
Stellung	NOUN	Stellung
des	DET	der
Bundes	NOUN	Bund
als	ADP	als
Träger	NOUN	Träger
von	ADP	von
Privatrechten	NOUN	Privatrecht
<g/>
(	
Eigentümer	NOUN	Eigentümer
<g/>
,	
Unternehmer	NOUN	Unternehmer
<g/>
,	
Pächter	NOUN	Pächter
usw.	ADV	usw.
<g/>
)	
in	ADP	in
keiner	DET	kein
Weise	NOUN	Weise
berührt	VERB	berühren
<g/>
.	
<g/>
(	
2	NUM	2
<g/>
)	
Ebenso	ADV	ebenso
bleibt	VERB	bleiben
es	PRON	es
dem	DET	der
Bunde	NOUN	Bund
auch	ADV	auch
unbenommen	ADV	unbenommen
<g/>
,	
zur	ADP	zu
Förderung	NOUN	Förderung
des	DET	der
wirtschaftlichen	ADJ	wirtschaftlich
und	CCONJ	und
kulturellen	ADJ	kulturell
Lebens	NOUN	Leben
auf	ADP	auf
allen	DET	aller
Gebieten	NOUN	Gebiet
Unternehmungen	NOUN	Unternehmung
und	CCONJ	und
Einrichtungen	NOUN	Einrichtung
zu	PART	zu
schaffen	VERB	schaffen
und	CCONJ	und
zu	PART	zu
erhalten	VERB	erhalten
<g/>
,	
Veranstaltungen	NOUN	Veranstaltung
zu	PART	zu
treffen	VERB	treffen
und	CCONJ	und
finanzielle	ADJ	finanziell
Mittel	NOUN	Mittel
zur	ADP	zu
Verfügung	NOUN	Verfügung
zu	PART	zu
stellen	VERB	stellen
<g/>
.	
<g/>
(	
3	NUM	3
<g/>
)	
Der	DET	der
Bund	NOUN	Bund
kann	AUX	können
in	ADP	in
allen	DET	aller
diesen	DET	dieser
Rechtsbeziehungen	NOUN	Rechtsbeziehung
durch	ADP	durch
die	DET	der
Landesgesetzgebung	NOUN	Landesgesetzgebung
niemals	ADV	niemals
ungünstiger	ADV	ungünstig
gestellt	VERB	stellen
werden	AUX	werden
als	ADP	als
das	DET	der
betreffende	ADJ	betreffend
Land	NOUN	Land
selbst	ADV	selbst
<g/>
.	
Artikel	NOUN	Artikel
16.	NUM	16.
	SPACE	
      
Bundesrecht	NOUN	Bundesrecht
bricht	VERB	brechen
Landesrecht	NOUN	Landesrecht
<g/>
.	
Artikel	NOUN	Artikel
17.	NUM	17.
	SPACE	
      
Die	DET	der
allgemein	ADV	allgemein
anerkannten	ADJ	anerkannt
Regeln	NOUN	Regel
des	DET	der
Völkerrechtes	NOUN	Völkerrecht
gelten	VERB	gelten
bindende	ADJ	bindend
Bestandteile	NOUN	Bestandteil
des	DET	der
Bundesrechtes	NOUN	Bundesrecht
<g/>
.	
Zweiter	ADJ	zweiter
Abschnitt	NOUN	Abschnitt
<g/>
.	
Gesetzgebung	NOUN	Gesetzgebung
des	DET	der
Bundes	NOUN	Bund
<g/>
.	
A.	X	A.
Der	DET	der
Bundestag	NOUN	Bundestag
<g/>
.	
Artikel	NOUN	Artikel
18.	NUM	18.
	SPACE	
      
Der	DET	der
vom	ADP	von
ganzen	ADJ	ganz
Bundesvolk	NOUN	Bundesvolk
gewählte	ADJ	gewählt
Bundestag	NOUN	Bundestag
ist	AUX	sein
das	DET	der
höchste	ADJ	hoch
Organ	NOUN	Organ
des	DET	der
Bundes	NOUN	Bund
<g/>
.	
Artikel	NOUN	Artikel
19.	NUM	19.
	SPACE	
      
<g/>
(	
1	NUM	1
<g/>
)	
Der	DET	der
Sitz	NOUN	Sitz
des	DET	der
Bundestages	NOUN	Bundestag
ist	AUX	sein
die	DET	der
Bundeshauptstadt	NOUN	Bundeshauptstadt
Wien	PROPN	Wien
<g/>
.	
<g/>
(	
2	NUM	2
<g/>
)	
Für	ADP	für
die	DET	der
Dauer	NOUN	Dauer
ausserordentlicher	ADJ	ausserordentlich
Verhältnisse	NOUN	Verhältnis
kann	AUX	können
der	DET	der
Bundespräsident	NOUN	Bundespräsident
auf	ADP	auf
Antrag	NOUN	Antrag
der	DET	der
Bundesregierung	NOUN	Bundesregierung
den	DET	der
Bundestag	NOUN	Bundestag
in	ADP	in
einen	DET	ein
anderen	ADJ	anderer
Ort	NOUN	Ort
des	DET	der
Bundesgebietes	NOUN	Bundesgebiet
<g/>
berufen.-	
9	X	9
<g/>
-	
Artikel	NOUN	Artikel
20.	NUM	20.
	SPACE	
      
<g/>
(	
1	NUM	1
<g/>
)	
Dem	DET	der
Bundestag	NOUN	Bundestag
obliegt	VERB	obliegen
die	DET	der
Gesetzgebung	NOUN	Gesetzgebung
des	DET	der
Bundes	NOUN	Bund
<g/>
.	
<g/>
(	
2	NUM	2
<g/>
)	
Der	DET	der
Bundestag	NOUN	Bundestag
allein	ADV	allein
hat	VERB	haben
das	DET	der
Recht	NOUN	Recht
<g/>
,	
Krieg	NOUN	Krieg
zu	PART	zu
erklären	VERB	erklären
<g/>
.	
<g/>
(	
3	NUM	3
<g/>
)	
Der	DET	der
Abschluss	NOUN	Abschluss
von	ADP	von
Staatsverträgen	NOUN	Staatsvertrag
ist	AUX	sein
ausschliesslich	ADV	ausschliesslich
Sache	NOUN	Sache
des	DET	der
Bundes	NOUN	Bund
<g/>
.	
Alle	DET	aller
Staatsverträge	NOUN	Staatsvertrag
bedürfen	VERB	bedürfen
der	DET	der
Genehmigung	NOUN	Genehmigung
durch	ADP	durch
den	DET	der
Bundestag	NOUN	Bundestag
<g/>
;	
nur	ADV	nur
Verwaltungsverträge	NOUN	Verwaltungsvertrag
geringerer	ADJ	gering
Bedeutung	NOUN	Bedeutung
<g/>
(	
Regierungsübereinkommen	NOUN	Regierungsübereinkommen
<g/>
)	
kann	AUX	können
die	DET	der
Bundesregierung	NOUN	Bundesregierung
abschliessen	VERB	abschliessen
<g/>
.	
<g/>
(	
4	NUM	4
<g/>
)	
Wenn	SCONJ	wenn
zur	ADP	zu
Durchführung	NOUN	Durchführung
von	ADP	von
Staatsverträgen	NOUN	Staatsvertrag
gesetzliche	ADJ	gesetzlich
Massnahmen	NOUN	Massnahme
in	ADP	in
Wirkungskreise	NOUN	Wirkungskreis
der	DET	der
Länder	NOUN	Land
erforderlich	ADV	erforderlich
sind	AUX	sein
<g/>
,	
etc.	ADV	etc.
<g/>
,	
so	ADV	so
haben	AUX	haben
die	DET	der
Länder	NOUN	Land
die	DET	der
betreffenden	ADJ	betreffend
Gesetze	NOUN	Gesetz
zu	PART	zu
erlassen	VERB	erlassen
<g/>
;	
kommt	VERB	kommen
ein	DET	ein
Land	NOUN	Land
dieser	DET	dieser
Verpflichtung	NOUN	Verpflichtung
nicht	PART	nicht
rechtzeitig	ADV	rechtzeitig
nach	ADP	nach
<g/>
,	
so	ADV	so
geht	VERB	gehen
die	DET	der
Zuständigkeit	NOUN	Zuständigkeit
der	DET	der
Erlassung	NOUN	Erlassung
des	DET	der
Gesetzes	NOUN	Gesetz
auf	ADP	auf
den	DET	der
Bund	NOUN	Bund
über	ADP	über
<g/>
.	
<g/>
(	
5	NUM	5
<g/>
)	
Ebenso	ADV	ebenso
hat	VERB	haben
der	DET	der
Bund	NOUN	Bund
in	ADP	in
Durchführung	NOUN	Durchführung
von	ADP	von
Staatsverträgen	NOUN	Staatsvertrag
das	DET	der
Ueberwachungsrecht	NOUN	Ueberwachungsrecht
auch	ADV	auch
in	ADP	in
solchen	DET	solcher
Angelegenheiten	NOUN	Angelegenheit
<g/>
,	
die	PRON	der
zum	ADP	zu
selbständigen	ADJ	selbständig
Wirkungskreis	NOUN	Wirkungskreis
der	DET	der
Mänder	NOUN	Mänder
gehören	VERB	gehören
<g/>
.	
Hierbei	ADV	hierbei
stehen	VERB	stehen
dem	DET	der
Bunde	NOUN	Bund
die	DET	der
gleichen	ADJ	gleich
Rechte	NOUN	Recht
gegenüber	ADP	gegenüber
den	DET	der
Ländern	NOUN	Land
zu	ADP	zu
wie	ADP	wie
bei	ADP	bei
den	DET	der
Angelegenheiten	NOUN	Angelegenheit
des	DET	der
übertragenen	ADJ	übertragen
Wirkungskreises	NOUN	Wirkungskreis
<g/>
.	
Artikel	NOUN	Artikel
21.	NUM	21.
	SPACE	
      
Dem	DET	der
Bundestag	NOUN	Bundestag
allein	ADV	allein
obliegt	VERB	obliegen
die	DET	der
jährliche	ADJ	jährlich
Bewilligung	NOUN	Bewilligung
des	DET	der
Bundes	NOUN	Bund
budgets	NOUN	budget
<g/>
,	
die	DET	der
Aufnahme	NOUN	Aufnahme
und	CCONJ	und
Konvertierung	NOUN	Konvertierung
von	ADP	von
Bundesanleihen	NOUN	Bundesanleihe
<g/>
,	
die	DET	der
Erteilung	NOUN	Erteilung
an	ADP	an
Entlastung	NOUN	Entlastung
der	DET	der
Bundesregierung	NOUN	Bundesregierung
auf	ADP	auf
Grund	NOUN	Grund
des	DET	der
geprüften	ADJ	geprüft
und	CCONJ	und
bewilligten	ADJ	bewilligt
Bundesabschlusses	NOUN	Bundesabschluß
und	CCONJ	und
die	DET	der
Verfügung	NOUN	Verfügung
über	ADP	über
das	DET	der
Bundesvermögen	NOUN	Bundesvermögen
<g/>
.	
Artikel	NOUN	Artikel
22.	NUM	22.
	SPACE	
      
<g/>
(	
1	NUM	1
<g/>
)	
Der	DET	der
Bundestag	NOUN	Bundestag
wird	AUX	werden
vom	ADP	von
Bundesvolke	NOUN	Bundesvolke
auf	ADP	auf
Grund	NOUN	Grund
des	DET	der
gleichen	ADJ	gleich
<g/>
,	
direkten	ADJ	direkt
<g/>
,	
geheimen	ADJ	geheim
und	CCONJ	und
persönlichen	ADJ	persönlich
Wahlrechtes	NOUN	Wahlrecht
der	DET	der
über	ADV	über
20	NUM	20
Jahre	NOUN	Jahr
alten	ADJ	alt
Männer	NOUN	Mann
und	CCONJ	und
Frauen	NOUN	Frau
nach	ADP	nach
den	DET	der
Grundsätzen	NOUN	Grundsatz
der	DET	der
Verhältniswahl	NOUN	Verhältniswahl
gewählt	VERB	wählen
<g/>
.	
<g/>
(	
2	NUM	2
<g/>
)	
Der	DET	der
Wahltag	NOUN	Wahltag
muss	AUX	muss
ein	DET	ein
Sonntag	NOUN	Sonntag
oder	CCONJ	oder
anderer	ADJ	anderer
öffentlicher	ADJ	öffentlich
Ruhetg	NOUN	Ruhetg
Ruhetag	NOUN	Ruhetag
sein	AUX	sein
<g/>
.	
<g/>
(	
3	NUM	3
<g/>
)	
Wählbar	ADV	Wählbar
ist	AUX	sein
jeder	DET	jeder
Wahlberechtigte	NOUN	wahlberechtigte
<g/>
,	
der	PRON	der
das	DET	der
29.	ADJ	29.
Lebensjahr	NOUN	Lebensjahr
überschritten	VERB	überschreiten
hat	AUX	haben
<g/>
.	
<g/>
(	
4	NUM	4
<g/>
)	
Alle	PRON	aller
zum	ADP	zu
Bundestag	NOUN	Bundestag
Wahlberechtigten	NOUN	wahlberechtigte
sind	AUX	sein
in	ADP	in
einer	DET	ein
Bürgerliste-	NOUN	Bürgerliste-
10	NUM	10
<g/>
-	
zu	PART	zu
verzeichnen	VERB	verzeichnen
<g/>
;	
die	DET	der
Bürgerliste	NOUN	Bürgerliste
bildet	VERB	bilden
die	DET	der
Grundlage	NOUN	Grundlage
für	ADP	für
die	DET	der
Wahl	NOUN	Wahl
zum	ADP	zu
Bundestag	NOUN	Bundestag
<g/>
,	
zu	ADP	zu
den	DET	der
Landtagen	NOUN	Landtag
und	CCONJ	und
zu	ADP	zu
allen	DET	aller
anderen	ADJ	anderer
politischen	ADJ	politisch
Vertretungskörpern	NOUN	Vertretungskörper
<g/>
.	
<g/>
(	
5	NUM	5
<g/>
)	
Das	DET	der
Nähere	NOUN	Nähere
bestimmt	VERB	bestimmen
ein	DET	ein
Bundesgesetz	NOUN	Bundesgesetz
<g/>
.	
Artikel	NOUN	Artikel
23.	NUM	23.
	SPACE	
      
<g/>
(	
1	NUM	1
<g/>
)	
Die	DET	der
Gesetzgebungsperiode	NOUN	Gesetzgebungsperiode
des	DET	der
Bundestages	NOUN	Bundestag
beträgt	VERB	betragen
vier	NUM	vier
Jahre	NOUN	Jahr
<g/>
,	
vom	ADP	von
Tage	NOUN	Tag
