<doc id="bv_doc_id__44" document_title="Protokoll der 9. Sitzung des Subkomitees des
                    Verfassungsausschusses vom 23. August 1920" created_not_before="1920-08-23" created_not_after="1920-08-23" creation_year="1920" state_of_correction="text_correct" document_type="Lithographie" text_type="Sitzungsprotokoll" dataset="Sitzungsprotokolle" attrs="word lemma type">
<head>
<g/>
„
in	in													
jeder	jeder	Dat				Fem		Sing			Ind			
Sitzungperiode	Sitzungperiode	Dat				Fem		Sing						
<g/>
“
gestrichen	streichen													Part
<g/>
,
gestrichen	streichen													Part
wird	werden						Ind	Sing	3				Pres	Fin
ferner	ferner													
der	der	Nom	Def			Masc		Sing			Art			
ganze	ganz	Nom		Pos		Masc		Sing						
Absatz	Absatz	Nom				Masc		Sing						
<g/>
2.
Auf	auf													
Antrag	Antrag	Acc				Masc		Sing						
desVorsitzendenwird	desVorsitzendenwird	Gen				Masc		Sing						
der	der	Nom	Def			Masc		Sing			Art			
dritte	dritter	Nom		Pos		Masc		Sing						
Absatz	Absatz	Nom				Masc		Sing						
<g/>
(
früher	früh			Cmp										
4.	4.													
<g/>
)
so	so													
ergänzt	ergänzen													Part
<g/>
,
daß	daß													
für	für													
die	der	Acc	Def			Fem		Sing			Art			
Beschließung	Beschließung	Acc				Fem		Sing						
der	der	Gen	Def			Fem		Sing			Art			
Geschäftsordnung	Geschäftsordnung	Gen				Fem		Sing						
des	der	Gen	Def			Masc		Sing			Art			
Bundesrates	Bundesrat	Gen				Masc		Sing						
dieselben	derselbe	Nom				Fem		Plur			Dem			
Vorschriften	Vorschrift	Nom				Fem		Plur						
gelten	gelten						Ind	Plur	3				Pres	Fin
<g/>
,
wie	wie													
im	in	Dat				Masc		Sing						
Nationalrat	Nationalrat	Dat				Masc		Sing						
<g/>
;
der	der	Nom	Def			Masc		Sing			Art			
ganze	ganz	Nom		Pos		Masc		Sing						
Artikel	Artikel	Nom				Masc		Sing						
wird	werden						Ind	Sing	3				Pres	Fin
in	in													
folgender	folgend	Dat		Pos		Fem		Sing						
Fassung	Fassung	Dat				Fem		Sing						
beschlossen	beschließen													Part
<g/>
:
</p>
<head>
<g/>
„
Artikel	Artikel	Nom				Masc		Sing						
27.	27.													
</head>
<p>
<g/>
(
1	1													
<g/>
)
Der	der	Nom	Def			Masc		Sing			Art			
Vorsitz	Vorsitz	Nom				Masc		Sing						
im	in	Dat				Masc		Sing						
Bundesrat	Bundesrat	Dat				Masc		Sing						
fällt	fallen						Ind	Sing	3				Pres	Fin
abwechselnd	abwechselnd			Pos										
auf	auf													
ein	ein	Acc	Ind			Neut		Sing			Art			
anderes	anderer	Acc		Pos		Neut		Sing						
Land	Land	Acc				Neut		Sing						
nach	nach													
alphabetischer	alphabetisch	Dat		Pos		Fem		Sing						
Reihenfolge	Reihenfolge	Dat				Fem		Sing						
<g/>
.
</p>
<p>
<g/>
(
2	2													
<g/>
)
Der	der	Nom	Def			Masc		Sing			Art			
Bundesrat	Bundesrat	Nom				Masc		Sing						
wird	werden						Ind	Sing	3				Pres	Fin
durch	durch													
seinen	sein	Acc				Masc		Sing		Yes	Prs			
Vorsitzenden	vorsitzend	Acc				Masc		Sing						
vertreten	vertreten													Part
<g/>
.
Alle	aller	Nom				Fem		Plur			Ind			
Ausfertigungen	Ausfertigung	Nom				Fem		Plur						
des	der	Gen	Def			Masc		Sing			Art			
Bundesrates	Bundesrat	Gen				Masc		Sing						
müssen	müssen						Ind	Plur	3				Pres	Fin
die	der	Acc	Def			Fem		Sing			Art			
Unterschrift	Unterschrift	Acc				Fem		Sing						
seines	sein	Gen				Masc		Sing		Yes	Prs			
Vorsitzenden	vorsitzend	Gen				Masc		Sing						
tragen	tragen													Inf
<g/>
.
</p>
<p>
<g/>
(
3	3													
<g/>
)
Der	der	Nom	Def			Masc		Sing			Art			
Bundesrat	Bundesrat	Nom				Masc		Sing						
gibt	geben						Ind	Sing	3				Pres	Fin
sich	sich	Dat						Sing	3		Prs	Yes		
seine	sein	Acc				Fem		Sing		Yes	Prs			
Geschäftsordnung	Geschäftsordnung	Acc				Fem		Sing						
durchBeschluss	durchBeschluss	Acc				Masc		Sing						
<g/>
,
der	der	Nom				Masc		Sing			Rel			
nur	nur													
bei	bei													
Anwesenheit	Anwesenheit	Dat				Fem		Sing						
der	der	Gen	Def			Fem		Sing			Art			
Hälfte	Hälfte	Gen				Fem		Sing						
der	der	Gen	Def			Neut		Plur			Art			
Mitglieder	Mitglied	Gen				Neut		Plur						
und	und													
mit	mit													
Zweidrittelmehrheit	Zweidrittelmehrheit	Dat				Fem		Sing						
gefaßt	fassen													Part
werden	werden													Inf
kann	können						Ind	Sing	3				Pres	Fin
<g/>
.
<g/>
"
</p>
<p>
Beschlossen	Beschlossen													Part
wird	werden						Ind	Sing	3				Pres	Fin
ferner	ferner													
<g/>
:
</p>
<head>
<g/>
„
Artikel	Artikel	Nom				Masc		Sing						
28.	28.													
</head>
<p>
<g/>
(
1	1													
<g/>
)
Der	der	Nom	Def			Masc		Sing			Art			
Bundesrat	Bundesrat	Nom				Masc		Sing						
faßt	fassen						Ind	Sing	3				Pres	Fin
seine	sein	Acc				Masc		Plur		Yes	Prs			
Beschlüsse	Beschluß	Acc				Masc		Plur						
mit	mit													
Stimmenmehrheit	Stimmenmehrheit	Dat				Fem		Sing						
der	der	Gen	Def					Plur			Art			
Anwesenden	Anwesenden	Gen						Plur						
<g/>
.
</p>
<p>
<g/>
(
2	2													
<g/>
)
Die	der	Nom	Def			Fem		Plur			Art			
Sitzungen	Sitzung	Nom				Fem		Plur						
des	der	Gen	Def			Masc		Sing			Art			
Bundesrates	Bundesrat	Gen				Masc		Sing						
sind	sein						Ind	Plur	3				Pres	Fin
öffentlich	öffentlich			Pos										
<g/>
.
Die	der	Nom	Def			Fem		Sing			Art			
Öffentlichkeit	Öffentlichkeit	Nom				Fem		Sing						
kann	können						Ind	Sing	3				Pres	Fin
jedoch	jedoch													
gemäß	gemäß													
den	der	Dat	Def			Fem		Plur			Art			
Bestimmungen	Bestimmung	Dat				Fem		Plur						
der	der	Gen	Def			Fem		Sing			Art			
Geschäftsordnung	Geschäftsordnung	Gen				Fem		Sing						
durch	durch													
Beschluß	Beschluß	Acc				Masc		Sing						
aufgehoben	aufheben													Part
werden	werden													Inf
<g/>
.
Die	der	Nom	Def			Fem		Plur			Art			
Bestimmungen	Bestimmung	Nom				Fem		Plur						
des	der	Gen	Def			Masc		Sing			Art			
Art	Art	Gen				Masc		Sing						
.	.	Gen				Masc		Sing						
28	28													
gelten	gelten						Ind	Plur	3				Pres	Fin
auch	auch													
für	für													
öffentliche	öffentlich	Acc		Pos		Fem		Plur						
Sitzungen	Sitzung	Acc				Fem		Plur						
des	der	Gen	Def			Masc		Sing			Art			
Bundesrates	Bundesrat	Gen				Masc		Sing						
und	und													
seiner	sein	Gen				Masc		Plur		Yes	Prs			
Ausschüsse	Ausschuß	Gen				Masc		Plur						
<g/>
.
<g/>
"
</p>
<p>
Artikel	Artikel	Nom				Masc		Sing						
29	29													
wird	werden						Ind	Sing	3				Pres	Fin
in	in													
der	der	Dat	Def			Fem		Sing			Art			
bereits	bereits													
beschlossenen	beschlossen	Dat		Pos		Fem		Sing						
Fassung	Fassung	Dat				Fem		Sing						
eingereiht	einreihen													Part
<g/>
,
doch	doch													
wird	werden						Ind	Sing	3				Pres	Fin
im	in	Dat				Masc		Sing						
3.	3.	Dat		Pos		Masc		Sing						
Absatz	Absatz	Dat				Masc		Sing						
das	der	Nom	Def			Neut		Sing			Art			
Wort	Wort	Nom				Neut		Sing						
<g/>
„
erstgenannten	erstgenannter	Nom						Plur						
<g/>
“
durch	durch													
das	der	Acc	Def			Neut		Sing			Art			
Wort	Wort	Acc				Neut		Sing						
<g/>
„
jedem	jeder	Dat						Sing			Ind			
<g/>
“
ersetzt	ersetzen													Part
<g/>
.
</p>
<p>
Die	der	Nom	Def			Fem		Sing			Art			
nächste	nächster	Nom		Pos		Fem		Sing						
Sitzung	Sitzung	Nom				Fem		Sing						
wird	werden						Ind	Sing	3				Pres	Fin
für	für													
Dienstag	Dienstag	Acc				Masc		Sing						
<g/>
,
den	der	Acc	Def			Masc		Sing			Art			
24.	24.	Acc		Pos		Masc		Sing						
August	August	Acc				Masc		Sing						
<g/>
,
10	10													
Uhr	Uhr					Fem								
vormittags	vormittags													
angebahnt	anbahnen													Part
<g/>
.
</p>
<p>
Schluß	Schluß	Nom				Masc		Sing						
der	der	Gen	Def			Fem		Sing			Art			
Sitzung	Sitzung	Gen				Fem		Sing						
6	6													
Uhr	Uhr					Fem		Sing						
15	15													
nachmittags	nachmittags													
<g/>
.
</p>
</doc>
