<doc id="bv_doc_id__7_pos" attrs="word lemma type">
.	NOUN	.
4.	ADJ	4.
<g/>
)	
Das	DET	der
Finanzwesen	NOUN	Finanzwesen
<g/>
,	
soweit	SCONJ	soweit
es	PRON	es
die	DET	der
gemeinschaftlich	ADV	gemeinschaftlich
zu	PART	zu
verwaltenden	ADJ	verwaltend
Einnahmen	NOUN	Einnahme
und	CCONJ	und
Ausgaben	NOUN	Ausgabe
betrifft	VERB	betreffen
<g/>
,	
also	ADV	also
die	DET	der
Feststellung	NOUN	Feststellung
der	DET	der
Voranschläge	NOUN	Voranschlag
des	DET	der
Bundeshaushaltes	NOUN	Bundeshaushalt
<g/>
,	
die	DET	der
Prüfung	NOUN	Prüfung
der	DET	der
Staatsrechnungsabschlüsse	NOUN	Staatsrechnungsabschluß
und	CCONJ	und
die	DET	der
Erteilung	NOUN	Erteilung
der	DET	der
Entlastung	NOUN	Entlastung
<g/>
,	
die	DET	der
Aufnahme	NOUN	Aufnahme
von	ADP	von
Bundesanlehen	NOUN	Bundesanlehen
<g/>
,	
die	DET	der
Umwandlung	NOUN	Umwandlung
der	DET	der
bestehenden	ADJ	bestehend
Staatsschulden	NOUN	Staatsschuld
<g/>
,	
die	DET	der
Verwaltung	NOUN	Verwaltung
<g/>
,	
Veräußerung	NOUN	Veräußerung
oder	CCONJ	oder
Belastung	NOUN	Belastung
des	DET	der
Bundesvermögens	NOUN	Bundesvermögen
<g/>
,	
die	DET	der
Gesetzgebung	NOUN	Gesetzgebung
über	ADP	über
Monopole	NOUN	Monopol
<g/>
;	
ferner	ADV	ferner
die	DET	der
Festsetzung	NOUN	Festsetzung
des	DET	der
Geld-	X	Geld
<g/>
,	
Münz-	X	Münz
und	CCONJ	und
Zettelbankwesens	NOUN	Zettelbankwesen
<g/>
,	
endlich	ADV	endlich
die	DET	der
Gesetzgebung	NOUN	Gesetzgebung
über	ADP	über
Steuern	NOUN	Steuer
<g/>
,	
Abgaben	NOUN	Abgabe
und	CCONJ	und
Gefälle	NOUN	Gefälle
<g/>
,	
diese	PRON	dieser
jedoch	ADV	jedoch
mit	ADP	mit
der	DET	der
Einschränkung	NOUN	Einschränkung
<g/>
,	
daß	SCONJ	daß
das	DET	der
Recht	NOUN	Recht
der	DET	der
Besteuerung	NOUN	Besteuerung
von	ADP	von
Grund-	X	Grund
und	CCONJ	und
Boden	NOUN	Boden
und	CCONJ	und
von	ADP	von
Hausbesitz	NOUN	Hausbesitz
ausschließend	ADV	ausschließend
den	DET	der
Bundesgliedern	NOUN	Bundesglied
zukommt	VERB	zukommen
<g/>
.	
Inwieweit	SCONJ	inwieweit
die	DET	der
übrigen	ADJ	übrig
öffentlichen	ADJ	öffentlich
Steuern	NOUN	Steuer
<g/>
,	
Abgaben	NOUN	Abgabe
und	CCONJ	und
Gefälle	NOUN	Gefälle
zwischen	ADP	zwischen
dem	DET	der
Bunde	NOUN	Bund
und	CCONJ	und
seinen	DET	sein
einzelnen	ADJ	einzeln
Bundesgliedern	NOUN	Bundesglied
aufzuteilen	VERB	aufteilen
sind	AUX	sein
<g/>
,	
wird	AUX	werden
durch	ADP	durch
ein	DET	ein
eigenes	ADJ	eigen
Bundesgesetz	NOUN	Bundesgesetz
bestimmt	VERB	bestimmen
<g/>
.	
5.	ADV	5.
<g/>
)	
Die	DET	der
Zivil-	X	Zivil
und	CCONJ	und
Strafgesetzgebung	NOUN	Strafgesetzgebung
mit	ADP	mit
Einschluß	NOUN	Einschluß
des	DET	der
Handels-	X	Handel
<g/>
,	
Wechsel-	X	Wechsel
<g/>
,	
Berg-	X	Berg
und	CCONJ	und
Lehenrechtes	NOUN	Lehenrecht
<g/>
,	
dann	ADV	dann
des	DET	der
Zivil-	X	Zivil
und	CCONJ	und
Strafprozeßrechtes	NOUN	Strafprozeßrecht
und	CCONJ	und
des	DET	der
Polizeistrafrechtes	NOUN	Polizeistrafrecht
<g/>
,	
jedoch	ADV	jedoch
mit	ADP	mit
Ausnahme	NOUN	Ausnahme
der	DET	der
Gesetzgebung	NOUN	Gesetzgebung
über	ADP	über
die	DET	der
öffentlichen	ADJ	öffentlich
Bücher	NOUN	Buch
und	CCONJ	und
über	ADP	über
die	DET	der
Bildung	NOUN	Bildung
der	DET	der
Gerichts-	X	Gericht
und	CCONJ	und
Verwaltungsbezirke	NOUN	Verwaltungsbezirk
innerhalb	ADP	innerhalb
des	DET	der
Gebietes	NOUN	Gebiet
der	DET	der
einzelnen	ADJ	einzeln
Glieder	NOUN	Glied
des	DET	der
Bundes	NOUN	Bund
<g/>
.	
Die	DET	der
Gesetzgebung	NOUN	Gesetzgebung
über	ADP	über
die	DET	der
Erlangung	NOUN	Erlangung
öffentlicher	ADJ	öffentlich
Aemter	NOUN	Aemter
steht	VERB	stehen
dem	DET	der
Bunde	NOUN	Bund
nur	ADV	nur
insoweit	ADV	insoweit
zu	ADP	zu
<g/>
,	
als	SCONJ	als
es	PRON	es
sich	PRON	sich
um	ADP	um
Aemter	NOUN	Aemter
handelt	VERB	handeln
<g/>
,	
deren	DET	der
Amtsbezirk	NOUN	Amtsbezirk
über	ADP	über
die	DET	der
Grenzen	NOUN	Grenze
eines	DET	ein
Bundesgliedes	NOUN	Bundesglied
hinausreicht	VERB	hinausreichen
<g/>
.	
Mit	ADP	mit
der	DET	der
gleichen	ADJ	gleich
Beschränkung	NOUN	Beschränkung
steht	VERB	stehen
der	DET	der
Bundesgewalt	NOUN	Bundesgewalt
das	DET	der
Recht	NOUN	Recht
der	DET	der
Ernennung	NOUN	Ernennung
der	DET	der
Richter	NOUN	Richter
und	CCONJ	und
Verwaltungsbeamten	NOUN	Verwaltungsbeamter
zu	ADP	zu
<g/>
.	
6.	ADV	6.
<g/>
)	
Das	DET	der
Post-	X	Post
<g/>
,	
Telegraphen-	X	Telegraphen
<g/>
,	
Telephon-	X	Telephon
<g/>
,	
Eisenbahn-	X	Eisenbahn
<g/>
,	
Schiffahrts-	X	Schiffahrt
und	CCONJ	und
Luftschiffahrtswesen	NOUN	Luftschiffahrtswesen
<g/>
,	
die	DET	der
Elektrizitätsgesetzgebung	NOUN	Elektrizitätsgesetzgebung
und	CCONJ	und
die	DET	der
Verwaltung	NOUN	Verwaltung
der	DET	der
Bundesstraßen	NOUN	Bundesstraße
<g/>
.	
28	NUM	28
-	NUM	-
7	NUM	7
-	NUM	-
7.	ADJ	7.
<g/>
)	
Die	DET	der
Gesetzgebung	NOUN	Gesetzgebung
über	ADP	über
das	DET	der
Kredit-	X	Kredit
und	CCONJ	und
Bankwesen	NOUN	Bankwesen
mit	ADP	mit
Ausnahme	NOUN	Ausnahme
des	DET	der
landwirtschaftlichen	ADJ	landwirtschaftlich
Kreditwesens	NOUN	Kreditwesen
<g/>
(	
Raiffeisenkassen	PROPN	Raiffeisenkasse
<g/>
,	
landwirtschaftliche	ADJ	landwirtschaftlich
Vorschußkassen	NOUN	Vorschußkasse
u.	ADP	u.
A.	NOUN	A.
<g/>
)	
dann	ADV	dann
die	DET	der
Privilegien-	X	Privilegien-
und	CCONJ	und
Gewerbegesetzgebung	NOUN	Gewerbegesetzgebung
<g/>
,	
die	DET	der
Gesetzgebung	NOUN	Gesetzgebung
über	ADP	über
Maß	NOUN	Maß
und	CCONJ	und
Gewicht	NOUN	Gewicht
<g/>
,	
über	ADP	über
Marken-	X	Marke
und	CCONJ	und
Musterschutz	NOUN	Musterschutz
<g/>
,	
die	DET	der
Gesetzgebung	NOUN	Gesetzgebung
über	ADP	über
Fabriken	NOUN	Fabrik
<g/>
,	
über	ADP	über
Kranken-	X	Krank
<g/>
,	
Unfall-	X	Unfall
und	CCONJ	und
Altersversorgung	NOUN	Altersversorgung
der	DET	der
Arbeiter	NOUN	Arbeiter
und	CCONJ	und
die	DET	der
damit	ADV	damit
zusammenhängenden	ADJ	zusammenhängend
Unterstützungs	NOUN	Unterstützung
und	CCONJ	und
Hilfskassen	NOUN	Hilfskasse
<g/>
.	
8.	ADV	8.
<g/>
)	
Die	DET	der
Gesetzgebung	NOUN	Gesetzgebung
über	ADP	über
die	DET	der
Sozialisierung	NOUN	Sozialisierung
der	DET	der
Gütererzeugung	NOUN	Gütererzeugung
<g/>
.	
9.	ADJ	9.
<g/>
)	
Die	DET	der
Medizinalgesetzgebung	NOUN	Medizinalgesetzgebung
<g/>
,	
sowie	CCONJ	sowie
die	DET	der
Gesetzgebung	NOUN	Gesetzgebung
zum	ADP	zu
Schutze	NOUN	Schutz
gegen	ADP	gegen
Epidemien	NOUN	Epidemie
und	CCONJ	und
Viehseuchen	NOUN	Viehseuche
10.	ADJ	10.
<g/>
)	
Die	DET	der
Gesetzgebung	NOUN	Gesetzgebung
über	ADP	über
Staatsbürger-	X	Staatsbürger
und	CCONJ	und
Heimatrecht	NOUN	Heimatrecht
<g/>
,	
über	ADP	über
Fremdenpolizei-	X	Fremdenpolizei
und	CCONJ	und
Passwesen	NOUN	Passwesen
<g/>
,	
und	CCONJ	und
über	ADP	über
die	DET	der
Volkszählung	NOUN	Volkszählung
<g/>
.	
11.	ADJ	11.
<g/>
)	
Die	DET	der
Gesetzgebung	NOUN	Gesetzgebung
über	ADP	über
die	DET	der
Presse	NOUN	Presse
<g/>
(	
Art	NOUN	Art
.	NOUN	.
IX	NUM	IX
<g/>
)	
über	ADP	über
das	DET	der
Vereins	NOUN	Verein
und	CCONJ	und
Versammlungsrecht	NOUN	Versammlungsrecht
<g/>
(	
Art	NOUN	Art
.	NOUN	.
X	X	X
<g/>
)	
und	CCONJ	und
über	ADP	über
den	DET	der
Schutz	NOUN	Schutz
des	DET	der
geistigen	ADJ	geistig
Eigentums	NOUN	Eigentum
<g/>
.	
12.	ADV	12.
<g/>
)	
Die	DET	der
Gesetzgebung	NOUN	Gesetzgebung
über	ADP	über
die	DET	der
Mittelschulen	NOUN	Mittelschule
und	CCONJ	und
die	DET	der
Universitäten	NOUN	Universität
<g/>
.	
13.	ADV	13.
<g/>
)	
Die	DET	der
Oberaufsicht	NOUN	Oberaufsicht
über	ADP	über
die	DET	der
Angelegenheiten	NOUN	Angelegenheit
der	DET	der
Landeskultur	NOUN	Landeskultur
<g/>
,	
und	CCONJ	und
über	ADP	über
die	DET	der
Nutzbarmachung	NOUN	Nutzbarmachung
der	DET	der
Wasserkräfte	NOUN	Wasserkraft
<g/>
;	
die	DET	der
Bundesgesetzgebung	NOUN	Bundesgesetzgebung
stellt	VERB	stellen
zu	ADP	zu
diesem	DET	dieser
Behufe	NOUN	Behufe
die	DET	der
erforderlichen	ADJ	erforderlich
allgemeinen	ADJ	allgemein
Vorschriften	NOUN	Vorschrift
auf	ADP	auf
<g/>
.	
Mit	ADP	mit
diesem	DET	dieser
Vorbehalte	NOUN	Vorbehalt
ist	AUX	sein
die	DET	der
Regelung	NOUN	Regelung
der	DET	der
Nutzbarmachung	NOUN	Nutzbarmachung
der	DET	der
Wasserkräfte	NOUN	Wasserkraft
eine	DET	ein
Angelegenheit	NOUN	Angelegenheit
der	DET	der
Bundesglieder	NOUN	Bundesglied
<g/>
.	
Wenn	SCONJ	wenn
jedoch	ADV	jedoch
eine	DET	ein
Gewässerstrecke	NOUN	Gewässerstrecke
<g/>
,	
die	PRON	der
für	ADP	für
die	DET	der
Gewinnung	NOUN	Gewinnung
einer	DET	ein
Wasserkraft	NOUN	Wasserkraft
in	ADP	in
Anspruch	NOUN	Anspruch
genommen	VERB	nehmen
wird	AUX	werden
<g/>
,	
unter	ADP	unter
der	DET	der
Gebietshoheit	NOUN	Gebietshoheit
zweier	ADJ	zwei
oder	CCONJ	oder
mehrerer	DET	mehrere
Bundesglieder	NOUN	Bundesglied
steht	VERB	stehen
und	CCONJ	und
sich	PRON	sich
diese	PRON	dieser
über	ADP	über
eine	DET	ein
gemeinsame	ADJ	gemeinsam
Konzession	NOUN	Konzession
nicht	PART	nicht
einigen	VERB	einigen
können	AUX	können
<g/>
,	
so	ADV	so
ist	AUX	sein
die	DET	der
Erteilung	NOUN	Erteilung
der	DET	der
Konzession	NOUN	Konzession
Sache	NOUN	Sache
des	DET	der
Bundes	NOUN	Bund
<g/>
.	
Dem	DET	der
Bunde	NOUN	Bund
steht	VERB	stehen
auch	ADV	auch
die	DET	der
Konzessionserteilung	NOUN	Konzessionserteilung
an	ADP	an
Gewässerstrecken	NOUN	Gewässerstrecke
zu	ADP	zu
<g/>
,	
die	PRON	der
die	DET	der
Grenze	NOUN	Grenze
des	DET	der
Bundesstaates	NOUN	Bundesstaat
bilden	VERB	bilden
<g/>
;	
die	DET	der
an	ADP	an
dieser	DET	dieser
Grenze	NOUN	Grenze
gelegenen	ADJ	gelegen
Bundesglieder	NOUN	Bundesglied
sind	AUX	sein
dem	DET	der
Verfahren	NOUN	Verfahren
als	ADP	als
beteiligte	ADJ	beteiligt
Parteien	NOUN	Partei
beizuziehen	VERB	beiziehen
<g/>
.	
29-	NUM	29-
8	NUM	8
-	NUM	-
14.	X	14.
<g/>
)	
Die	DET	der
Oberaufsicht	NOUN	Oberaufsicht
über	ADP	über
die	DET	der
Straßen	NOUN	Straße
und	CCONJ	und
Brücken	NOUN	Brücke
<g/>
,	
deren	DET	der
Instandhaltung	NOUN	Instandhaltung
für	ADP	für
den	DET	der
Bundesstaat	NOUN	Bundesstaat
Bedeutung	NOUN	Bedeutung
hat	VERB	haben
<g/>
.	
Art	NOUN	Art
.	NOUN	.
XV	NUM	XV
<g/>
.	
In	ADP	in
Angelegenheiten	NOUN	Angelegenheit
<g/>
,	
welche	PRON	welcher
zur	ADP	zu
Zuständigkeit	NOUN	Zuständigkeit
der	DET	der
Gesetzgebung	NOUN	Gesetzgebung
der	DET	der
Bundesglieder	NOUN	Bundesglied
gehören	VERB	gehören
<g/>
,	
kann	AUX	können
diese	PRON	dieser
die	DET	der
zur	ADP	zu
Regelung	NOUN	Regelung
des	DET	der
Gegenstandes	NOUN	Gegenstand
erforderlichen	ADJ	erforderlich
Bestimmungen	NOUN	Bestimmung
auch	ADV	auch
auf	ADP	auf
dem	DET	der
Gebiete	NOUN	Gebiet
der	DET	der
Strafjustiz-	X	Strafjustiz
und	CCONJ	und
Polizeistraf-	X	Polizeistraf
sowie	CCONJ	sowie
der	DET	der
Zivilgesetzgebung	NOUN	Zivilgesetzgebung
treffen	VERB	treffen
<g/>
.	
Art	X	Art
.	NOUN	.
XVI	PROPN	XVI
.	PROPN	.
Die	DET	der
Landesregierungen	NOUN	Landesregierung
sind	AUX	sein
verpflichtet	VERB	verpflichten
<g/>
,	
alle	DET	aller
Gesetzesbeschlüsse	NOUN	Gesetzesbeschluß
der	DET	der
Landtage	NOUN	Landtag
vor	ADP	vor
ihrer	DET	ihr
Kundmachung	NOUN	Kundmachung
der	DET	der
Staatsregierung	NOUN	Staatsregierung
mitzuteilen	VERB	mitteilen
<g/>
;	
die	DET	der
gleiche	ADJ	gleich
Pflicht	NOUN	Pflicht
obliegt	VERB	obliegen
dem	DET	der
Stadtrate	NOUN	Stadtrat
der	DET	der
Bundeshauptstadt	NOUN	Bundeshauptstadt
Wien	PROPN	Wien
im	ADP	in
Betreffe	NOUN	Betreff
der	DET	der
Gesetzesbeschlüsse	NOUN	Gesetzesbeschluß
des	DET	der
Gemeinderates	NOUN	Gemeinderat
<g/>
.	
Hat	VERB	haben
die	DET	der
Staatsregierung	NOUN	Staatsregierung
gegen	ADP	gegen
einen	DET	ein
solchen	DET	solcher
Beschluß	NOUN	Beschluß
Bedenken	NOUN	Bedenken
<g/>
,	
so	ADV	so
kann	AUX	können
sie	PRON	sie
gegen	ADP	gegen
ihn	PRON	ihn
binnen	ADP	binnen
14	NUM	14
Tagen	NOUN	Tag
nach	ADP	nach
Einlangen	NOUN	einlangen
der	DET	der
Mitteilung	NOUN	Mitteilung
bei	ADP	bei
der	DET	der
gesetzgebenden	ADJ	gesetzgebend
Körperschaft	NOUN	Körperschaft
des	DET	der
Bundesgliedes	NOUN	Bundesglied
in	ADP	in
Wege	NOUN	Weg
der	DET	der
Landesregierung	NOUN	Landesregierung
Vorstellung	NOUN	Vorstellung
erheben	VERB	erheben
<g/>
.	
Vor	ADP	vor
Ablauf	NOUN	Ablauf
dieser	DET	dieser
Frist	NOUN	Frist
kann	AUX	können
das	DET	der
Landesgesetz	NOUN	Landesgesetz
ohne	ADP	ohne
Zustimmung	NOUN	Zustimmung
der	DET	der
Staatsregierung	NOUN	Staatsregierung
nicht	PART	nicht
kundgemacht	VERB	kundmachen
werden	AUX	werden
<g/>
.	
Beschließt	VERB	Beschließt
der	DET	der
Landtag	NOUN	Landtag
<g/>
(	
der	DET	der
Wiener	ADJ	Wiener
Gemeinderat	NOUN	Gemeinderat
<g/>
)	
auf	ADP	auf
dem	DET	der
ursprünglichen	ADJ	ursprünglich
Beschlusse	NOUN	Beschluss
zu	PART	zu
beharren	VERB	beharren
<g/>
,	
so	ADV	so
hat	AUX	haben
dessen	PRON	der
Kundmachung	NOUN	Kundmachung
durch	ADP	durch
die	DET	der
Landesregierung	NOUN	Landesregierung
zu	PART	zu
erfolgen	VERB	erfolgen
<g/>
.	
Art	NOUN	Art
.	NOUN	.
XVII	ADJ	XVII
<g/>
.	
Gesetz	NOUN	Gesetz
es	PRON	es
beschlüsse	NOUN	beschluß
der	DET	der
Landtage	NOUN	Landtag
oder	CCONJ	oder
des	DET	der
Wiener	ADJ	Wiener
Gemeinderates	NOUN	Gemeinderat
können	AUX	können
wegen	ADP	wegen
Verfassungswidrigkeit	NOUN	Verfassungswidrigkeit
<g/>
(	
Art	NOUN	Art
.	NOUN	.
VI	NUM	VI
bis	CCONJ	bis
XIV	NUM	XIV
<g/>
)	
von	ADP	von
der	DET	der
Staatsregierung	NOUN	Staatsregierung
binnen	ADP	binnen
14	NUM	14
Tagen	NOUN	Tag
nach	ADP	nach
Einlangen	NOUN	einlangen
der	DET	der
Mitteilung	NOUN	Mitteilung
<g/>
,	
und	CCONJ	und
wenn	SCONJ	wenn
gegen	ADP	gegen
diese	DET	dieser
Beschlüsse	NOUN	Beschluß
im	ADP	in
Sinne	NOUN	Sinn
des	DET	der
Art	NOUN	Art
.	NOUN	.
XVI	NUM	XVI
zunächst	ADV	zunächst
eine	DET	ein
Vorstellung	NOUN	Vorstellung
erhoben	VERB	erheben
worden	AUX	werden
ist	AUX	sein
<g/>
,	
nach	ADP	nach
Ablauf	NOUN	Ablauf
weiterer	ADJ	weit
14	NUM	14
Tage	NOUN	Tag
beim	ADP	bei
Verfassungsgerichtshofe	NOUN	Verfassungsgerichtshof
angefochten	VERB	angefochten
werden	AUX	werden
<g/>
;	
diese	DET	dieser
Anfechtung	NOUN	Anfechtung
ist	AUX	sein
der	DET	der
Landesregierung	NOUN	Landesregierung
unverzüglich	ADV	unverzüglich
auf	ADP	auf
dem	DET	der
kürzesten	ADJ	kürz
Wege	NOUN	Weg
mitzuteilen	VERB	mitteilen
<g/>
.	
Die	DET	der
Kundmachung	NOUN	Kundmachung
des	DET	der
angefochtenen	ADJ	angefochten
Beschlusses	NOUN	Beschluß
darf	AUX	dürfen
erst	ADV	erst
erfolgen	VERB	erfolgen
<g/>
,	
wenn	SCONJ	wenn
der	DET	der
Gerichtshof	NOUN	Gerichtshof
dessen	PRON	der
Verfassungsmässigkeit	NOUN	Verfassungsmässigkeit
anerkannt	VERB	anerkennen
hat	AUX	haben
<g/>
;	
der	DET	der
30-	NOUN	30-
9	NOUN	9
-Verfassungsgerichtshof	NOUN	-Verfassungsgerichtshof
hat	AUX	haben
binnen	ADP	binnen
Monatsfrist	NOUN	Monatsfrist
das	DET	der
Erkenntnis	NOUN	Erkenntnis
zu	PART	zu
fällen	VERB	fällen
<g/>
,	
widrigens	SCONJ	widrigens
die	DET	der
Kundmachung	NOUN	Kundmachung
des	DET	der
angefochtenen	ADJ	angefochten
Gesetzesbeschlusses	NOUN	Gesetzesbeschluß
mit	ADP	mit
einstweiliger	ADJ	einstweilig
voller	ADJ	voll
Rechtswirkung	NOUN	Rechtswirkung
erfolgen	VERB	erfolgen
kann	AUX	können
<g/>
.	
Das	DET	der
gleiche	ADJ	gleich
Anfechtungsrecht	NOUN	Anfechtungsrecht
wegen	ADP	wegen
Verfassungswidrigkeit	NOUN	Verfassungswidrigkeit
der	DET	der
Bundesgesetze	NOUN	Bundesgesetz
und	CCONJ	und
Bundesbeschlüsse	NOUN	Bundesbeschluß
steht	VERB	stehen
auch	ADV	auch
den	DET	der
Landtagen	NOUN	Landtag
<g/>
(	
dem	DET	der
Wiener	ADJ	Wiener
Gemeinderat	NOUN	Gemeinderat
<g/>
)	
und	CCONJ	und
wenn	SCONJ	wenn
diese	PRON	dieser
nicht	PART	nicht
versammelt	VERB	versammeln
sind	AUX	sein
<g/>
,	
den	DET	der
Landesräten	NOUN	Landesrat
<g/>
(	
dem	DET	der
Wiener	ADJ	Wiener
Stadtrate	NOUN	Stadtrat
<g/>
)	
zu	ADP	zu
<g/>
.	
Art	NOUN	Art
.	NOUN	.
XVIII	NUM	XVIII
.	PROPN	.
Der	DET	der
Bund	NOUN	Bund
wird	AUX	werden
vertreten	VERB	vertreten
a	X	a
<g/>
)	
durch	ADP	durch
die	DET	der
Bundesversammlung	NOUN	Bundesversammlung
b	X	--
<g/>
)	
durch	ADP	durch
das	DET	der
Ständehaus	NOUN	Ständehaus
<g/>
.	
a	X	a
<g/>
)	
<g/>
.	
Die	DET	der
Bundesversammlung	NOUN	Bundesversammlung
besteht	VERB	bestehen
aus	ADP	aus
den	DET	der
von	ADP	von
allen	DET	aller
zu	ADP	zu
den	DET	der
Landtagen	NOUN	Landtag
und	CCONJ	und
zum	ADP	zu
Gemeinderate	NOUN	Gemeinderat
der	DET	der
Bundeshauptstadt	NOUN	Bundeshauptstadt
Wien	PROPN	Wien
Wahlberechtigten	NOUN	wahlberechtigte
nach	ADP	nach
dem	DET	der
Verhältniswahlverfahren	NOUN	Verhältniswahlverfahren
gewählten	ADJ	gewählt
Abgeordneten	NOUN	abgeordneter
<g/>
.	
Die	DET	der
Einteilung	NOUN	Einteilung
der	DET	der
Wahlkreise	NOUN	Wahlkreis
unter	ADP	unter
Wahrung	NOUN	Wahrung
der	DET	der
Gebietsgrenzen	NOUN	Gebietsgrenze
der	DET	der
einzelnen	ADJ	einzeln
Bundesglieder	NOUN	Bundesglied
und	CCONJ	und
das	DET	der
Wahlverfahren	NOUN	Wahlverfahren
wird	AUX	werden
durch	ADP	durch
besonderes	ADJ	besonderer
Gesetz	NOUN	Gesetz
<g/>
,	
das	PRON	der
einen	DET	ein
Bestandteil	NOUN	Bestandteil
der	DET	der
Bundesverfassung	NOUN	Bundesverfassung
bildet	VERB	bilden
<g/>
,	
geregelt	VERB	regeln
<g/>
.	
Die	DET	der
Anzahl	NOUN	Anzahl
der	DET	der
aus	ADP	aus
jedem	DET	jeder
Wahlkreise	NOUN	Wahlkreis
zur	ADP	zu
Bundesversammlung	NOUN	Bundesversammlung
zu	PART	zu
wählenden	ADJ	wählend
Abgeordneten	NOUN	abgeordneter
richtet	VERB	richten
sich	PRON	sich
nach	ADP	nach
der	DET	der
Anzahl	NOUN	Anzahl
der	DET	der
Bewohner	NOUN	Bewohner
zur	ADP	zu
Zeit	NOUN	Zeit
der	DET	der
jeweilig	ADV	jeweilig
letzten	ADJ	letzter
Volkszählung	NOUN	Volkszählung
<g/>
,	
wobei	SCONJ	wobei
es	PRON	es
auf	ADP	auf
je	ADV	je
50.000	NUM	50.000
Einwohner	NOUN	Einwohner
einen	DET	ein
Abgeordneten	NOUN	abgeordneter
trifft	VERB	treffen
<g/>
.	
Bruchteile	NOUN	Bruchteil
bis	ADP	bis
einschließlich	ADP	einschließlich
zehntausend	NUM	zehntausend
Einwohnern	NOUN	Einwohner
bleiben	VERB	bleiben
unberücksichtigt	ADV	unberücksichtigt
<g/>
,	
Bruchteile	NOUN	Bruchteil
von	ADP	von
zehntausend	NUM	zehntausend
und	CCONJ	und
darüber	ADV	darüber
zählen	VERB	zählen
für	ADP	für
voll	ADV	voll
<g/>
.	
b	X	--
<g/>
)	
<g/>
.	
Das	DET	der
Ständehaus	NOUN	Ständehaus
besteht	VERB	bestehen
aus	ADP	aus
den	DET	der
von	ADP	von
den	DET	der
Landtagen	NOUN	Landtag
und	CCONJ	und
dem	DET	der
Gemeinderate	NOUN	Gemeinderat
der	DET	der
Bundeshauptstadt	NOUN	Bundeshauptstadt
Wien	PROPN	Wien
gewählten	ADJ	gewählt
Vertretern	NOUN	Vertreter
der	DET	der
Bundesglieder	NOUN	Bundesglied
<g/>
;	
jedes	DET	jeder
Bundesglied	NOUN	Bundesglied
entsendet	VERB	entsenden
in	ADP	in
das	DET	der
Ständehaus	NOUN	Ständehaus
zehn	NUM	zehn
Vertreter	NOUN	Vertreter
<g/>
;	
die	DET	der
Vertretung	NOUN	Vertretung
kann	AUX	können
nicht	PART	nicht
widerrufen	VERB	widerrufen
werden	AUX	werden
<g/>
;	
für	ADP	für
ausscheidende	ADJ	ausscheidend
Vertreter	NOUN	Vertreter
ist	AUX	sein
sobald	ADV	sobald
als	ADP	als
möglich	ADV	möglich
eine	DET	ein
Nachwahl	NOUN	Nachwahl
durchzufüh-31-	VERB	durchzufüh-31-
10	NUM	10
-ren	X	-ren
<g/>
.	
Die	DET	der
Art	NOUN	Art
der	DET	der
Wahl	NOUN	Wahl
und	CCONJ	und
die	DET	der
Voraussetzungen	NOUN	Voraussetzung
der	DET	der
Wählbarkeit	NOUN	Wählbarkeit
bestimmt	VERB	bestimmen
die	DET	der
Landesgesetzgebung	NOUN	Landesgesetzgebung
<g/>
.	
Im	ADP	in
Ständehause	NOUN	Ständehaus
hat	VERB	haben
jedes	DET	jeder
Bundesglied	NOUN	Bundesglied
eine	DET	ein
Stimme	NOUN	Stimme
<g/>
;	
diese	DET	dieser
Stimme	NOUN	Stimme
wird	AUX	werden
nach	ADP	nach
der	DET	der
einfachen	ADJ	einfach
Mehrheit	NOUN	Mehrheit
seiner	DET	sein
Vertreter	NOUN	Vertreter
ermittelt	VERB	ermitteln
<g/>
;	
Stimmengleichheit	NOUN	Stimmengleichheit
bedingt	VERB	bedingen
Stimmenthaltung	NOUN	Stimmenthaltung
für	ADP	für
das	DET	der
betreffende	ADJ	betreffend
Bundesglied	NOUN	Bundesglied
<g/>
.	
Art	NOUN	Art
.	NOUN	.
XIX	NUM	XIX
<g/>
.	
Die	DET	der
Bundesversammlung	NOUN	Bundesversammlung
und	CCONJ	und
das	DET	der
Ständehaus	NOUN	Ständehaus
werden	AUX	werden
auf	ADP	auf
sechs	NUM	sechs
Jahre	NOUN	Jahr
gewählt	VERB	wählen
<g/>
.	
Sinkt	VERB	sinken
aber	ADV	aber
die	DET	der
Zahl	NOUN	Zahl
der	DET	der
Mitglieder	NOUN	Mitglied
einer	PRON	ein
dieser	DET	dieser
Körperschaften	NOUN	Körperschaft
bis	ADP	bis
auf	ADP	auf
die	DET	der
Hälfte	NOUN	Hälfte
seiner	DET	sein
gesetzmässigen	ADJ	gesetzmässig
Anzahl	NOUN	Anzahl
<g/>
,	
so	ADV	so
sind	AUX	sein
in	ADP	in
beiden	DET	beide
Körperschaften	NOUN	Körperschaft
Neuwahlen	NOUN	Neuwahl
durchzuführen	VERB	durchführen
<g/>
;	
die	DET	der
Amtsdauer	NOUN	Amtsdauer
der	DET	der
neugewählten	ADJ	neugewählt
Vertretungen	NOUN	Vertretung
beträgt	VERB	betragen
wieder	ADV	wieder
sechs	NUM	sechs
Jahre	NOUN	Jahr
<g/>
.	
Der	DET	der
Beginn	NOUN	Beginn
der	DET	der
Amtsdauer	NOUN	Amtsdauer
wird	AUX	werden
in	ADP	in
allen	DET	aller
Fällen	NOUN	Fall
vom	ADP	von
Tage	NOUN	Tag
des	DET	der
